city,latitude,longitude,country,population
Shanghai,31.222222,121.458056,China,14987000.0
Beijing,39.928819,116.388869,China,11106000.0
Guangzhou,23.116667,113.25,China,8829000.0
Shenzhen,22.533333,114.13333300000001,China,7581000.0
Wuhan,30.583333000000003,114.266667,China,7243000.0
Tianjin,39.142222,117.176667,China,7180000.0
Chongqing,29.562778,106.552778,China,6461000.0
Shenyang,41.792221999999995,123.432778,China,4787000.0
Dongguan,23.048889000000003,113.744722,China,4528000.0
Chengdu,30.666666999999997,104.06666700000001,China,4123000.0
Lianhu,34.258479,108.924205,China,4009000.0
Hechi,23.0027,109.84,China,3830000.0
Nanjing,32.061667,118.777778,China,3679000.0
Guiyang,26.583333000000003,106.71666699999999,China,3662000.0
Harbin,45.75,126.65,China,3621000.0
Zhangzhou,24.513333,117.655556,China,3531147.0
Changchun,43.88,125.322778,China,3183000.0
Dalian,38.912222,121.602222,China,3167000.0
Zibo,36.790556,118.06333300000001,China,3061000.0
Hangzhou,30.29365,120.161419,China,3007000.0
Kunming,25.038889,102.718333,China,2931000.0
Taiyuan,37.869444,112.560278,China,2913000.0
Qingdao,36.066049,120.36939299999999,China,2866000.0
Jinan,36.668333000000004,116.997222,China,2798000.0
Zhengzhou,34.683611,113.5325,China,2636000.0
Fuzhou,26.061389000000002,119.30611100000002,China,2606000.0
Changsha,28.2,112.96666699999999,China,2604000.0
Xiangtandong,27.866667,112.933333,China,2586948.0
Lanzhou,36.057006,103.83986800000001,China,2561000.0
Xiamen,24.479794000000002,118.081869,China,2519000.0
Jinjiao,40.743394,120.816702,China,2426000.0
Shijiazhuang,38.041389,114.47861100000001,China,2417000.0
Jilin,43.850833,126.560278,China,2396000.0
Wenzhou,27.999415999999997,120.66682,China,2350000.0
Nanchangshi,28.655758000000002,115.905049,China,2350000.0
Nanchong,30.795075,106.08473500000001,China,2174000.0
Nanning,22.816667000000002,108.316667,China,2167000.0
Ürümqi,43.807347,87.63050600000001,China,2151000.0
Daguozhuangcun,34.906549,117.60353,China,2145000.0
Yantai,37.533333,121.4,China,2116000.0
Linyi,35.063056,118.34277800000001,China,2082000.0
Haikou,20.045833,110.34166699999999,China,2046189.0
Baotou,40.652221999999995,109.822222,China,2036000.0
Hefei,31.863889,117.280833,China,2035000.0
Suzhou,33.636111,116.978889,China,1964000.0
Lanzhuang,32.980022,112.49505900000001,China,1944000.0
Ningbo,29.878186,121.549453,China,1923000.0
Tangshan,39.633333,118.183333,China,1879000.0
Datong,40.093610999999996,113.291389,China,1873000.0
Shucheng,34.121282,118.78078300000001,China,1770000.0
Shangqiu,34.45,115.65,China,1753000.0
Wuxi,31.568872999999996,120.288573,China,1749000.0
Hohhot,40.810556,111.652222,China,1726000.0
Luoyang,34.683611,112.45361100000001,China,1715000.0
Daqing,46.583333,125.0,China,1693000.0
Lu’an,31.756944,116.49138899999998,China,1690000.0
Wanxian,30.815439,108.37089099999999,China,1680000.0
Suzhou,31.304077000000003,120.59538,China,1650000.0
Qiqihar,47.34088,123.960448,China,1641000.0
Anshan,41.123611,122.99,China,1639000.0
Handan,36.600556,114.46777800000001,China,1631000.0
Tai’an,36.185278000000004,117.12,China,1629000.0
Shantou,23.36814,116.71479,China,1601000.0
Zhanjiang,21.281451999999998,110.34271299999999,China,1590000.0
Xiantao,30.383333,113.4,China,1556000.0
Weifang,36.71,119.10194399999999,China,1553000.0
Xinyang,32.122778000000004,114.065556,China,1541000.0
Luzhou,28.872390999999997,105.44049,China,1537000.0
Tantou,25.9559,114.93799999999999,China,1500000.0
Liuzhou,24.312582,109.38915700000001,China,1497000.0
Fushun,41.855833000000004,123.92333300000001,China,1470000.0
Changde,29.167407,111.70768799999999,China,1469000.0
Neijiang,29.583536,105.06216,China,1466000.0
Quanzhou,24.913889,118.58583300000001,China,1463000.0
Huainan,32.626389,116.996944,China,1451000.0
Suining,30.508017,105.573324,China,1425000.0
Mianyang,31.459339,104.754235,China,1396000.0
Huashan,31.701453000000004,118.495632,China,1366302.0
Yiyang,28.589167,112.328333,China,1352000.0
Heze,35.239289,115.473578,China,1338000.0
Zhangshu,31.805735,120.005059,China,1327000.0
Chifeng,42.268333,118.96361100000001,China,1277000.0
Huaiyin,33.588611,119.019167,China,1264000.0
Mudanjiang,44.583333,129.6,China,1244000.0
Huzhou,30.870301,120.09329699999999,China,1231000.0
Maoling,21.891112,110.84503000000001,China,1217715.0
Jining,35.405,116.58138899999999,China,1186000.0
Leshan,29.562275,103.76386,China,1157000.0
Shangrao,28.453221000000003,117.968604,China,1144577.0
Yuzhi,22.6089,110.11399999999999,China,1127000.0
Xianyangshi,34.346334999999996,108.71816399999999,China,1126000.0
Baoding,38.851110999999996,115.490278,China,1107000.0
Zigong,29.341621999999997,104.776887,China,1105000.0
Ankang,32.68,109.017222,China,1100000.0
Jinhua,29.106782,119.64420700000001,China,1092852.0
Zhuzhou,27.833333000000003,113.15,China,1080000.0
Xiangyang,32.042203,112.14479399999999,China,1069000.0
Xining,36.625541,101.75739,China,1048000.0
Zhangjiakou,40.81,114.87944399999999,China,1046000.0
Zhuhai,22.276944,113.567778,China,1023000.0
Jiamusi,46.799271999999995,130.316328,China,1020000.0
Hengyang,26.888056,112.615,China,1016000.0
Benxi,41.288610999999996,123.765,China,1012000.0
Tiezhuang,39.947966,119.57153899999999,China,1003000.0
Yaowan,25.1067,99.1515,China,1000000.0
Yinchuan,38.468056,106.27305600000001,China,991000.0
Jiaxing,30.752197999999996,120.749997,China,988000.0
Guilin,25.281944,110.28638899999999,China,987000.0
Yichun,27.833333000000003,114.4,China,982000.0
Dayangquan,37.846236,113.56541499999999,China,981448.0
Jixi,45.301095000000004,130.957181,China,965000.0
Xigui,34.4065,118.34100000000001,China,962656.0
Pingxiang,27.616721999999996,113.853527,China,961000.0
Jinzhou,41.107778,121.141667,China,956000.0
Nantong,32.030278,120.87472199999999,China,947000.0
Foshan,23.026771,113.131483,China,943000.0
Xinyu,27.839063,114.845909,China,913000.0
Huaibei,33.974444,116.79166699999999,China,913000.0
Yibin,28.766666999999998,104.623832,China,902000.0
Xiaobengbu,32.95,117.33333300000001,China,894000.0
Tongliao,43.6125,122.26527800000001,China,884000.0
Yangjiang,21.855635,111.962724,China,872363.0
Dandong,40.129166999999995,124.394722,China,870000.0
Xuanzhou,30.9525,118.755278,China,866000.0
Rizhao,35.4275,119.455278,China,865000.0
Jiaozuo,35.239722,113.233056,China,857000.0
Zhenjiang,32.210863,119.455076,China,854000.0
Anshun,26.25,105.933333,China,849000.0
Zunyi,27.686667,106.90722199999999,China,849000.0
Jingshan,33.699317,113.321308,China,849000.0
Yuci,37.680278,112.731944,China,840000.0
Yuanzhuang,33.417761,120.103747,China,839000.0
Linfen,36.088889,111.51888899999999,China,834000.0
Heiyutang,29.342354999999998,113.075988,China,826000.0
Xingyi,25.05,104.983333,China,816000.0
Langfang,39.509722,116.694722,China,810000.0
Wuhubei,31.35,118.33333300000001,China,810000.0
Shuibatang,27.3292,103.74700000000001,China,809000.0
Lingyuan,41.24,119.40111100000001,China,806000.0
Baojishi,34.372458,107.16449899999999,China,800000.0
Yingkou,40.664823,122.228329,China,795000.0
Liaoyang,41.271944,123.173056,China,794000.0
Yichun,47.724635,128.82388500000002,China,777000.0
Shaoxing,30.011019,120.571528,China,777000.0
Fuyuan,30.016672999999997,119.94824799999999,China,771000.0
Fuxin,42.058889,121.745,China,770000.0
Shiyanjie,32.6,110.75,China,770000.0
Jincheng,35.502221999999996,112.832778,China,760000.0
Hegang,47.351176,130.30011499999998,China,743307.0
Beihai,21.483333,109.1,China,728978.0
Shaoguan,24.8,113.58333300000001,China,720266.0
Hanzhuang,34.586132,119.230194,China,715600.0
Qingyuan,23.7,113.03333300000001,China,706717.0
Changzhi,36.183889,113.105278,China,706000.0
Huangshi,30.204172999999997,115.077607,China,688090.0
Huadong,35.6967,114.984,China,666322.0
Changping,40.216116,116.23470800000001,China,614821.0
Taizhou,32.49069,119.908119,China,612356.0
Xingtai,37.063056,114.49416699999999,China,611739.0
Anqing,30.513646,117.047234,China,580497.0
Shihezi,44.302298,86.036938,China,573182.0
Shuozhou,39.315833000000005,112.4225,China,570000.0
Tongling,30.933333,117.816667,China,562832.0
Weihai,37.509136,122.113557,China,560255.0
Siping,43.163333,124.36861100000002,China,555609.0
Sunjialong,29.697889,115.991215,China,545616.0
Kashgar,39.470655,75.989513,China,543914.0
Yangzhou,32.397222,119.435833,China,539715.0
Jiangmen,22.583333,113.08333300000001,China,532419.0
Cangzhou,38.316666999999995,116.86666699999999,China,527681.0
Jiangxia,27.15415,114.97657199999999,China,520248.0
Shashi,30.307221999999996,112.244722,China,520000.0
Liaoyuan,42.903611,125.135833,China,506548.0
Shuangyashan,46.636111,131.153889,China,500000.0
Wuwei,37.926718,102.632018,China,493092.0
Yanji,42.9075,129.507778,China,488740.0
Zhaoqing,23.051157,112.459722,China,480000.0
Jiaojiang,28.680278,121.442778,China,471500.0
Chaoyang,41.570278,120.458611,China,470296.0
Jingdezhen,29.2947,117.20788700000001,China,457298.0
Hengshui,37.732222,115.70111100000001,China,456356.0
Taihe,45.761951,130.85130700000002,China,450617.0
Chengde,40.9725,117.93611100000001,China,449325.0
Xuwan,34.033597,113.865298,China,449258.0
Wuzhou,23.483333,111.316667,China,442315.0
Wanyuan,32.4188,105.863,China,437435.0
Chaozhou,23.665129,116.637864,China,424787.0
Luohe,33.563941,114.042717,China,417356.0
Meizhou,24.297687,116.10724099999999,China,414930.0
Yili,43.9,81.35,China,403489.0
Yuxi,24.355,102.542222,China,396325.0
Baicheng,45.607457000000004,122.82076299999999,China,386861.0
Xichang,27.896421999999998,102.26341500000001,China,379993.0
Dezhou,37.451269,116.31046200000002,China,379555.0
Zhoukou,33.633333,114.63333300000001,China,377061.0
Putian,25.439444,119.010278,China,376558.0
Shache,38.416667,77.24055600000001,China,373492.0
Quzhou,28.959444,118.86861100000002,China,370000.0
Longyan,25.107222,117.0225,China,367896.0
Sanya,18.243056,109.505,China,362689.0
Fuyu,45.183333000000005,124.816667,China,356905.0
Wafangdian,39.618333,122.00805600000001,China,355844.0
Aksu,41.271958000000005,80.240853,China,340020.0
Tieling,42.293056,123.84138899999999,China,340000.0
Shawan,30.006,103.021,China,340000.0
Hanguzhan,39.266667,117.8,China,332793.0
Heyuan,23.733333,114.683333,China,330961.0
Baishan,41.938526,126.419651,China,330000.0
Chenzhou,25.8,113.03333300000001,China,322997.0
Ningde,26.661666999999998,119.522778,China,314077.0
Huizhou,23.083333,114.4,China,289201.0
Tongchuanshi,35.074739,109.084953,China,282258.0
Jining,41.0275,113.105833,China,281716.0
Xinzhou,38.409167,112.733333,China,279607.0
Jinshi,29.604870000000002,111.870116,China,274000.0
Hotan,37.107496999999995,79.935485,China,261730.0
Zhuanghe,39.700833,122.991111,China,261510.0
Turpan,42.947694,89.178862,China,254900.0
Chuxiong,25.036389,101.545556,China,254370.0
Suihua,46.639536,126.99508200000001,China,252245.0
Linhai,28.848146999999997,121.128073,China,251759.0
Laiyang,36.975833,120.71361100000001,China,250000.0
Qinzhou,21.972965,108.62612299999999,China,245376.0
Hebi,35.899167,114.1925,China,244662.0
Ulanhot,46.083333,122.08333300000001,China,241894.0
Xiahuang,28.025440000000003,116.36359099999999,China,241104.0
Shayinshi,29.704411,112.439849,China,231787.0
Zhangye,38.934166999999995,100.451667,China,230728.0
Beipiao,41.791944,120.77916699999999,China,228515.0
Qiantucheng,36.423265,115.99728999999999,China,226930.0
Hancheng,35.460278,110.42916699999999,China,222135.0
Lhasa,29.65,91.1,China,219599.0
Wuhai,39.684422,106.815825,China,218427.0
Nanping,26.645,118.17361100000001,China,213054.0
Sanming,26.248611,117.61861100000002,China,209444.0
Pingliang,35.539167,106.68611100000001,China,207256.0
Korla,41.760546999999995,86.152309,China,206373.0
Jiutai,44.1525,125.832778,China,205399.0
Puqi,29.716666999999998,113.88333300000001,China,205164.0
Liangjiang,24.805556,112.383889,China,203639.0
Huangyan,28.650097,121.26591200000001,China,198713.0
Dunhua,43.3725,128.2425,China,191870.0
Anda,46.40202,125.314536,China,181533.0
Zhanwang,46.047334,125.94245500000001,China,179980.0
Lishui,28.460417,119.91029099999999,China,172777.0
Weinanshi,34.493766,109.49308300000001,China,172321.0
Fuyang,32.9,115.816667,China,170023.0
Simao,22.788626999999998,100.974807,China,162725.0
Xiaoganzhan,30.95,113.933333,China,160437.0
Dali,25.58474,100.212292,China,156685.0
Yulinshi,38.291807,109.737531,China,155960.0
Beian,48.239335,126.504552,China,154936.0
Dongzhugu,38.4758,115.015,China,152934.0
Xishan,23.3597,104.235,China,152388.0
Deyang,31.130191999999997,104.38198100000001,China,152194.0
Jiayuguan,39.793163,98.29767,China,148279.0
Hujiachong,33.106790999999994,107.06020500000001,China,145986.0
Jinchang,38.521128999999995,102.187786,China,144363.0
Altay,47.848641,88.133607,China,142000.0
Jieshou,33.25,115.35,China,141993.0
Congjiatun,44.425063,125.134863,China,141482.0
Dunhuang,40.166667,94.68333299999999,China,140094.0
Zalantun,48.0,122.71666699999999,China,138032.0
Shizuishan,39.233333,106.769444,China,136570.0
Shuangcheng,45.35,126.28333300000001,China,130710.0
Macheng,31.178333000000002,115.031944,China,126366.0
Laiwu,36.192778000000004,117.656944,China,124108.0
Xilin Hot,43.966667,116.03333300000001,China,120965.0
Huanghua,38.368333,117.35138899999998,China,120000.0
Longsheng,27.6644,109.14299999999999,China,118290.0
Huanren,41.264722,125.36666699999999,China,116621.0
Yakeshi,49.283333,120.733333,China,116284.0
Binzhou,37.366667,118.016667,China,115893.0
Zhijiang,27.458139000000003,109.659196,China,113907.0
Shaowu,27.340891,117.483096,China,112585.0
Kuqa,41.727778,82.936389,China,111499.0
Hailun,47.4565,126.953678,China,109881.0
Dali,34.795863,109.938948,China,109696.0
Tieli,46.980428,128.044975,China,109636.0
Heihe,50.250979,127.4773,China,109427.0
Karamay,45.598587,84.865461,China,108769.0
Nehe,48.483333,124.83333300000001,China,108253.0
Golmud,36.406717,94.90060600000001,China,107092.0
Longjiang,47.33072,123.17816,China,106384.0
Qamdo,31.143107,97.176301,China,100000.0
Tumen,42.966111,129.8425,China,99721.0
Shangzhi,45.214064,127.97425600000001,China,96980.0
Boli,45.752794,130.572112,China,95260.0
Yishui,35.784721999999995,118.628056,China,94115.0
Manzhouli,49.6,117.433333,China,93620.0
Dalai,45.5,124.3,China,93297.0
Yejiagou,32.498158000000004,111.476276,China,92008.0
Pingdu,36.784444,119.946389,China,91077.0
Fujin,47.26,132.032222,China,89442.0
Wangqing,43.321787,129.76341599999998,China,88732.0
Guangming,25.861795,116.302318,China,87458.0
Mishan,45.543056,131.88222199999998,China,87257.0
Nenjiang,49.174143,125.21773999999999,China,87236.0
Panshi,42.942221999999994,126.05611100000002,China,86216.0
Hedong,42.564032,128.998051,China,85756.0
Linjiang,41.806944,126.90777800000001,China,84315.0
Nangong,37.358056,115.374444,China,82386.0
Koktokay,46.990665,89.523615,China,80000.0
Xigazê,29.25,88.883333,China,80000.0
Shulan,44.416667,126.95,China,78764.0
Pingyi,35.500556,117.63083300000001,China,78254.0
Linkou,45.286057,130.26151000000002,China,77754.0
Jiexiu,37.024444,111.9125,China,77178.0
Tailai,46.389089,123.413715,China,75992.0
Lanxi,46.25785,126.28269099999999,China,72528.0
Keshan,48.066666999999995,125.9,China,72403.0
Anlu,31.2575,113.67833300000001,China,71198.0
Baiquan,47.606047,126.08481200000001,China,70472.0
Liuhe,42.240066,125.717173,China,68938.0
Huinan,42.6225,126.261389,China,66315.0
Qinggang,46.684692,126.105953,China,64182.0
Shangchengjia,28.21749,115.776473,China,61469.0
Langzhong,31.55037,105.99381000000001,China,60542.0
Gannan,47.914722,123.503056,China,59239.0
Suileng,47.248051000000004,127.095348,China,57789.0
Changling,44.265315,124.000452,China,55841.0
Xinqing,48.287012,129.52336699999998,China,55415.0
Ning’an,44.343949,129.465556,China,54636.0
Qing’an,46.877586,127.50053999999999,China,53206.0
Tacheng,46.745346999999995,82.958473,China,49796.0
Yanshan,24.4902,108.64299999999999,China,47062.0
Chongyang,27.041110999999997,111.168333,China,45617.0
Hulin,45.768611,132.992222,China,42559.0
Oroqen Zizhiqi,50.566666999999995,123.71666699999999,China,40128.0
Yi’an,47.889005,125.303923,China,39924.0
Pingxiang,22.096944,106.756667,China,31109.0
Wuyuan,41.089166999999996,108.272222,China,30057.0
Tonghua,41.719722,125.92638899999999,China,27227.0
Lianwang,26.8527,100.26100000000001,China,18445.0
Bugt,48.783333,121.933333,China,17457.0
Gyangzê,28.920263000000002,89.599556,China,10000.0
Gar,32.119409999999995,80.056099,China,10000.0
Kailu,43.583333,121.2,China,2809.0
Nagqu,31.476776,92.057291,China,2500.0
Fulin,29.347922999999998,102.681881,China,1049.0
Linxi,43.516667,118.03333300000001,China,679.0
Dunhou,27.05,114.9,China,
Laojie,25.448286,99.556102,China,
Mengshan,24.214055,110.517751,China,
Zhongcheng,28.309540000000002,105.230751,China,
Kaiwen,27.156102,99.83483299999999,China,
Kaitong,44.813513,123.149999,China,
Fengzhou,36.842778,112.85416699999999,China,
Chengwu,34.954066,115.884188,China,
Yongning,28.524488,114.365765,China,
Fengcheng,24.571172,107.042432,China,
Zhongba,31.778190999999996,104.739315,China,
Tangyuan,46.726422,129.89965700000002,China,
Longquan,40.363801,113.66616,China,
Fenglu,24.676522,102.911293,China,
Shule,39.402313,76.050804,China,
Yancheng,29.743574,103.566793,China,
Jiaji,19.2425,110.46416699999999,China,
Tafeng,25.354070999999998,112.189866,China,
Lhozhag,28.389965000000004,90.859813,China,
Huangjingba,28.013625,103.99855,China,
Tangxing,35.74521,111.69872099999999,China,
Jinhua,26.537999,99.91715,China,
Fengcheng,35.492199,112.40428100000001,China,
Longquan,39.084457,112.191193,China,
Chuqung,33.366667,97.133333,China,
Wenhua,37.391063,121.58958799999999,China,
Licheng,24.506487,110.38918999999999,China,
Lihou,36.502891,113.369452,China,
Sunjia Buzi,42.017065,126.585125,China,
Binzhou,45.752809,127.479863,China,
Qi Xian Chengguanzhen,34.55,114.78333300000001,China,
Quyang,33.144721999999994,113.990278,China,
Suicheng,33.896298,117.933066,China,
Suishan,29.608310999999997,103.486027,China,
Ganting,34.102407,108.61406000000001,China,
Baoshan,31.408447,121.48956299999999,China,
Haoxue,30.047606,112.46759399999999,China,
Lingjiang,31.734605,105.93162099999999,China,
Tongyangdao,41.770309999999995,109.96987299999999,China,
Liaocheng,36.455963,115.97766399999999,China,
Xiaotiechang,26.283768,103.638597,China,
Qingkou,34.848279999999995,119.108352,China,
Jianguo,46.817698,130.396149,China,
Xinning,22.670796,107.889122,China,
Qapqal,43.801944,81.087222,China,
Yunji,26.693199,112.66748100000001,China,
Qiongxi,32.792722,102.542935,China,
Hongshui,38.424572999999995,100.792604,China,
Cikai,27.763444,98.711047,China,
Cili,29.424442,111.120131,China,
Shaping,22.770191,112.957757,China,
Shaping,29.230815999999997,103.26586800000001,China,
Micheng,25.32037,100.499313,China,
Luhua,32.067084,102.987858,China,
Zhaodong,46.067714,125.98263100000001,China,
Xunchang,28.454332,104.714984,China,
Sanjiang,24.720628,112.294422,China,
Sanjiang,26.6749,109.196,China,
Mandalt,43.840278000000005,113.715556,China,
Xangda,32.205511,96.478087,China,
Xamba,40.884722,107.14,China,
Gyamotang,31.533333000000002,95.43333299999999,China,
Guancheng,36.480313,115.435097,China,
Yingcheng,24.165876,113.412675,China,
Jinling,34.369253,107.149975,China,
Dayou,46.636158,126.987527,China,
Matou,23.355338,107.556401,China,
Pudong,31.235134000000002,121.527592,China,
Yutian,39.878611,117.739167,China,
Zhushan,29.994524,109.479075,China,
Changtu,42.778842,124.095447,China,
Yitong,43.326282,125.29726299999999,China,
Yitiaoshan,37.1533,104.06200000000001,China,
Huagai,31.546335,104.555319,China,
Rende,25.558204999999997,103.276037,China,
Rulong,30.941159000000003,100.310872,China,
Baokang Chengguanzhen,31.878056,111.25638899999998,China,
Baokang,44.119721999999996,123.304722,China,
Hecheng,28.139388,120.287985,China,
Haimen,31.896189,121.172735,China,
Baiquan,42.885382,124.95827,China,
Mengsuo,22.601988000000002,99.551373,China,
Kangmar,28.559534000000003,89.680088,China,
Weifen,38.480639000000004,111.16663700000001,China,
Suohe,34.787222,113.358056,China,
Songling,31.193303000000004,120.717577,China,
Kaiping,39.677985,118.252175,China,
Chengxian Chengguanzhen,33.741111,105.720556,China,
Changzhou,31.773584999999997,119.954007,China,
Xinfa,28.830708,104.320768,China,
Tangyang Chengguanzhen,35.914459,114.35513999999999,China,
Fengming,34.441389,107.617778,China,
Guidong Chengguanzhen,26.079034,113.94061599999999,China,
Yunmeng Chengguanzhen,31.062508,113.765447,China,
Lianyuan,27.688333,111.66416699999999,China,
Hongwansi,38.835135,99.598649,China,
Xiritala,43.938889,116.070209,China,
Luxi,27.636184000000004,114.03528600000001,China,
Mugala,36.857601,81.668437,China,
Hongqi,47.317996,130.267902,China,
Guangming,47.33972,130.286792,China,
Dongshan,47.342772,130.312222,China,
Gounan,47.35941,130.297473,China,
Weitang,30.850208000000002,120.911377,China,
Fuding,27.327338,120.213995,China,
Dedang,24.011797,99.239645,China,
Huaihelu,34.716383,113.641383,China,
Taocheng,22.879355,107.156478,China,
Dangcheng,34.427868,116.37656899999999,China,
Gushu,31.56055,118.481466,China,
Nixia,32.975025,98.09589,China,
Xibu,23.699059,117.42510700000001,China,
Jiang’an,28.733351000000003,105.068298,China,
Helixi,30.628408,118.98123999999999,China,
Xihu,36.067345,103.77654100000001,China,
Zhangyelu,36.057516,103.822687,China,
Anning Xilu,36.1035,103.719285,China,
Changshun,41.891389000000004,113.992222,China,
Yuhu,26.10679,99.98292,China,
Tianxingchang,27.842292999999998,103.982423,China,
Suixi,33.890673,116.774725,China,
Suicheng,21.379507999999998,110.250523,China,
Sui Xian Chengguanzhen,34.447966,115.044394,China,
Lubei,28.586331,121.36998100000001,China,
Qianyou,33.6775,109.123333,China,
Fufeng,34.360504999999996,107.873484,China,
Ziyang Chengguanzhen,32.51917,108.532321,China,
Shazhou,40.13799,94.66227099999999,China,
Anju,30.349556,105.455937,China,
Lianzhou,21.666214,109.20116000000002,China,
Lianzhou,24.781857000000002,112.371196,China,
Chuimatan,35.7181,102.87406700000001,China,
Bailingmiao,41.691944,110.435556,China,
Minjian,28.846216,103.545754,China,
Runing,33.001111,114.35416699999999,China,
Rulin,26.347040000000003,110.266268,China,
Yuanjiazhuang,33.523194000000004,107.98300400000001,China,
Nahaping,28.431773,103.857825,China,
Yucheng,29.985205999999998,102.999004,China,
Guma,37.616805,78.28087,China,
Pitong,30.809929999999998,103.882532,China,
Seke,32.270389,100.331691,China,
Zhangbei,41.1525,114.707778,China,
Bianjiang,49.5578,128.47306799999998,China,
Shouchun,32.581619,116.792915,China,
Damxung,30.533333000000002,91.1,China,
Luofeng,37.364974,120.40996899999999,China,
Huangshan,29.715258000000002,118.32303200000001,China,
Loufan,38.091796,111.807208,China,
Licheng,23.295488,113.824648,China,
Barkol,43.598813,93.008625,China,
Dianjun,30.701545,111.25990800000001,China,
Altan Emel,48.666667,116.83333300000001,China,
Yangchang,26.074487,104.34077099999999,China,
Yongdeng Chengguanzhen,36.733609,103.259311,China,
Yilong,23.691374,102.487014,China,
Huidong,26.637446,102.575676,China,
Dong Liang’erzhuang,36.727111,115.25568500000001,China,
Kuangyuan,24.913791,103.147888,China,
Linxi,36.862721,115.492476,China,
Xiaodian,37.736389,112.556389,China,
Hongkou,31.25,121.489167,China,
Toksun,42.793589000000004,88.64163,China,
Zhabu,33.1189,83.3038,China,
Fengxiang,47.575487,130.82306200000002,China,
Fuyu,30.15,116.11666699999999,China,
Longxu,23.416667,111.233333,China,
Dongcheng,28.893807000000002,120.04024299999999,China,
Dianweijie,25.9075,102.854444,China,
Wuxue,29.850578000000002,115.552504,China,
