city,latitude,longitude,country,population
Guzhen Chengguanzhen,33.310556,117.310556,China,
Jimai,33.751545,99.648212,China,
Youxian Chengguanzhen,26.991681,113.36061699999999,China,
Chenyang,28.015815000000003,110.172982,China,
Beijinglu,31.322678000000003,118.38505500000001,China,
Liminlu,31.318845,118.362885,China,
Zhongshan,24.533333,111.3,China,
Jin’e,29.343128999999998,105.28442700000001,China,
Minzhu,43.721445,127.334015,China,
Bazhou,31.8557,106.772,China,
Burang,30.295594,81.17511400000001,China,
Binhe,37.510841,105.184446,China,
Xiaping,26.731389,114.270278,China,
Wuling,39.467988,114.148425,China,
Kangbao,41.846389,114.61388899999999,China,
Yuli,41.336622999999996,86.256755,China,
Jichang,36.101110999999996,110.67333300000001,China,
Xiaoxita,30.77135,111.321458,China,
Wenquan,34.935278000000004,113.073333,China,
Xayar,41.23,82.80583299999999,China,
Luqiao,29.932463000000002,102.23163100000001,China,
Dongguan,39.01732,111.126737,China,
Daqinglu,34.899274,112.58314399999999,China,
Wacheng,33.783333,114.516667,China,
Decheng,23.142632,111.777367,China,
Deqing,30.54485,119.959901,China,
Mangqu,35.585696999999996,100.752372,China,
Xingguo,29.922525,115.302076,China,
Xingguo,34.858610999999996,105.66861100000001,China,
Tubu,29.045323,115.812674,China,
Baoshenmiao,40.912099,119.072601,China,
Qinglong,40.405556,118.94388899999998,China,
Dangchang Chengguanzhen,34.044616,104.394643,China,
Nagqu,31.403000000000002,92.00299999999999,China,
Awat,40.638369,80.379655,China,
Karakax,37.272249,79.737278,China,
Shancheng,24.491553,117.34568,China,
Hunchun,42.8675,130.358056,China,
Xing’an,50.247699,127.49323400000002,China,
Qionghu,28.840611,112.373994,China,
Xishaqiao,28.302511,103.98481899999999,China,
Gaoleshan,29.678254,109.144526,China,
Zhuxi Chengguanzhen,32.325686,109.72336899999999,China,
Linquan,37.979647,111.020587,China,
Linxia Chengguanzhen,35.600278,103.206389,China,
Kaiyuan,36.068126,113.82208600000001,China,
Changning,24.955676999999998,115.642358,China,
Youdian,24.828942,99.59231700000001,China,
Shuihu,32.476667,117.15777800000001,China,
Weishi Chengguanzhen,34.413610999999996,114.18722199999999,China,
Xincheng,22.701551000000002,112.224645,China,
Nangandao,35.190329999999996,113.80151000000001,China,
Bishui,32.717861,113.311672,China,
Biyang,29.928851,117.946378,China,
Kulun,42.730556,121.77555600000001,China,
Changping,28.207833,103.85499,China,
Moshiyi,27.827702000000002,103.72828,China,
Jingpeng,43.25,117.516667,China,
Jingping,39.52,112.28388899999999,China,
Qian’an,44.993243,124.058109,China,
Xinzhai,23.72048,117.14866200000002,China,
Xujiang,26.839445,116.32011000000001,China,
Chengbei,40.223033,116.24583799999999,China,
Lindian,47.182583,124.867727,China,
Yopurga,39.23938,76.764317,China,
Ngamring,29.233333000000002,87.166667,China,
Domartang,30.939020000000003,94.689083,China,
Yiwu,29.315056,120.07676399999998,China,
Taizhou,28.662658,121.433117,China,
Haimen,28.680740000000004,121.424075,China,
Chengxiang,31.398604,109.62284299999999,China,
Jiyuanlu,34.8225,113.267222,China,
Shangjie,25.671058,99.980246,China,
Xinjie,28.148531,103.966575,China,
Qabqa,36.281389000000004,100.613056,China,
Wuhu,31.337275,118.37350900000001,China,
Wuhe Chengguanzhen,33.1386,117.86581699999999,China,
Jinniu,25.800617000000003,100.574348,China,
Yinla,29.577302000000003,94.483014,China,
Jinchang,38.498084000000006,112.923603,China,
Dingxi,35.570882,104.62302700000001,China,
Dingtao,35.074357,115.56581499999999,China,
Nuojiang,31.915616999999997,107.24273000000001,China,
Zhouqu Chengguanzhen,33.784167,104.362778,China,
Chizhou,30.661338,117.477833,China,
Huili Chengguanzhen,26.662557,102.243916,China,
Lugu,39.896719,116.22036499999999,China,
Fucheng,37.869132,116.150577,China,
Dongning,44.062188,131.120752,China,
Xiayi Chengguanzhen,34.236803,116.116076,China,
Mazhang,21.275737,110.322116,China,
Gangu Chengguanzhen,34.735642,105.32632,China,
Hongmiao,32.224835,118.919748,China,
Xiqu,26.605659000000003,101.598282,China,
Shilu,19.259838000000002,109.04883799999999,China,
Lumaka,33.086158000000005,80.367838,China,
Yelin,18.520989,110.03970100000001,China,
Fangting,31.127655999999998,104.166487,China,
Lecheng,25.113712,113.354076,China,
Nanlong,31.35333,106.06308999999999,China,
Mengla,21.468588,101.550688,China,
Dongchuan,25.47655,101.284676,China,
Xiaqiaotou,27.185338,100.043374,China,
Yujiazhai,27.841525,104.824913,China,
Jing’an,22.210718,113.29218200000001,China,
Xinmatou,36.818025,115.170473,China,
Qujiang,30.842060999999998,106.967848,China,
Dongping,36.499,117.99600000000001,China,
Gujiang,35.493986,111.553343,China,
Jiaoxiyakou,26.128289000000002,102.450035,China,
Nong’an,44.381982,125.16846899999999,China,
Zhaoxian,28.70618,115.736166,China,
Zhuangyuan,37.305532,120.827467,China,
Yangquan,37.8575,113.56333300000001,China,
Huayuan,28.588147999999997,109.47578200000001,China,
Huayuan,31.314221000000003,114.01775,China,
Fangcheng Chengguanzhen,33.253217,113.001198,China,
Meicheng,30.634491999999998,116.579796,China,
Beijie,39.222640000000006,106.765794,China,
Kaihua Chengguanzhen,29.145862,118.409028,China,
Chengjiao,35.404948,114.06043100000001,China,
Chang’an,25.233333,109.38333300000001,China,
Beidao,34.568611,105.89333300000001,China,
Shunde,22.800869,113.292084,China,
Dongcun,38.294416,111.703525,China,
Xiongshan,27.364390999999998,118.85710900000001,China,
Zhize,21.755404000000002,111.61433400000001,China,
Xin’an,44.580334,129.625725,China,
Muzeng,26.052406,102.47926600000001,China,
Liyang,31.717716999999997,118.35730900000001,China,
Yanji,33.9653,116.45100000000001,China,
Langao Chengguanzhen,32.300278000000006,108.893056,China,
Xêgar,28.633333,87.083333,China,
Wenquan,47.183333000000005,119.96666699999999,China,
Dongping,28.380171999999998,111.205859,China,
Haomen,37.361884,101.587101,China,
Laojie,26.576957,103.046976,China,
Gunan,29.0231,106.648,China,
Xiwanzi,40.971389,115.2725,China,
Daqin Tal,42.887189,120.67466,China,
Chang’an,29.4718,113.444,China,
Jincheng,39.559123,113.18553700000001,China,
Liangshi,27.206364,111.737145,China,
Gonghe,25.255753,101.518568,China,
Weinan,34.503546,109.508908,China,
Huanghai,37.488699,121.440377,China,
Yuanquan,40.5,95.8,China,
Changning,31.217388,121.421051,China,
Yiyang,26.388931,112.37924699999999,China,
Changning,28.577725,104.920873,China,
Baiyin,36.546963,104.17023,China,
Yaohua,32.121517,118.871696,China,
E’erguna,50.223621,120.170919,China,
Labu,24.25985,109.33414499999999,China,
Labuleng,35.201249,102.521167,China,
Xincun,27.671783,103.869893,China,
Pengjia Zhaizi,27.608296999999997,103.5271,China,
Daihai,40.521111,112.49305600000001,China,
Peyziwat,39.495536,76.742825,China,
Zhijin,26.6668,105.76799999999999,China,
Neixiang Chengguanzhen,33.046667,111.84361100000001,China,
Chicheng,40.866667,115.83333300000001,China,
Jianxincun,25.838923,104.119515,China,
Songyang,34.455278,113.028056,China,
Yunling,23.953837,117.33603500000001,China,
Ulan,39.093745,107.98021899999999,China,
Oljoq,38.179789,107.47506100000001,China,
Chinggil,46.667248,90.378635,China,
Lucheng,22.314945,110.25630600000001,China,
Yongfu,25.004025,109.981848,China,
Huilong,31.811111,121.655,China,
Kongjiazhuang,40.7525,114.72611100000002,China,
Dongdajie,37.926860999999995,102.6343,China,
Liaoyang,37.079769,113.33985700000001,China,
Huancuilou,37.500412,122.113976,China,
Gaizhou,40.394166999999996,122.36861100000002,China,
Kambaxoi,28.3,88.533333,China,
Xincheng,33.541944,114.59833300000001,China,
Changning,35.979828999999995,110.82211000000001,China,
Taocheng,25.312304,118.30056299999998,China,
Dawu Chengguanzhen,31.609647999999996,114.11805700000001,China,
Zoumachang,27.871318,105.201048,China,
Dingcheng,32.516086,117.659516,China,
Huicheng,29.86925,118.433644,China,
Chaoyang,37.908013000000004,113.150438,China,
Xincheng Chengguanzhen,24.086126999999998,108.65261000000001,China,
Taikang,46.861346999999995,124.442001,China,
Fangxian Chengguanzhen,32.055,110.734167,China,
Fangzheng,45.838811,128.827572,China,
Dawa,40.993731,122.06804199999999,China,
Chongshan,18.782291,109.50130300000001,China,
Lixin Chengguanzhen,33.143276,116.227177,China,
Nandan Chengguanzhen,25.010361,107.55712,China,
Zhangping,25.299722,117.415,China,
Hekou,30.032324,101.005422,China,
Tanbei,35.088056,112.939444,China,
Huazangsi,36.976525,103.13521999999999,China,
Fanyang,31.084706,118.194254,China,
Fucheng,35.3725,103.705556,China,
Kangle,28.095571000000003,114.45007199999999,China,
Qingyang,36.207119,113.417208,China,
Nierong,32.113087,92.29571700000001,China,
Lishu,45.089785,130.691359,China,
Hengdong Chengguanzhen,27.083333000000003,112.95,China,
Chaoyang,42.662228000000006,126.026301,China,
Shuangxi,28.862954,115.35193999999998,China,
Dianyang,24.702606,99.159191,China,
Burqin,47.705940000000005,86.861312,China,
Lishu,43.304722,124.32777800000001,China,
Longxing,35.612973,111.219247,China,
Zhamog,29.866531,95.759028,China,
Gongjiang,25.957348,115.41001599999998,China,
Longgang,40.721464000000005,120.925576,China,
Shuidong,21.513405,111.00183700000001,China,
Shuitou,36.973061,111.20909499999999,China,
Shangtianba,28.031229999999997,103.86183100000001,China,
Xiyuzhuang,39.166306,117.15678999999999,China,
Urho,46.11651,85.67769,China,
Norbukyungzê,29.166666999999997,89.25,China,
Fuyang,24.834413,111.258021,China,
Mianyang,33.157033,106.694452,China,
Jiannan,31.343552000000003,104.195879,China,
Bofeng,44.158739000000004,87.974184,China,
Zuitou,34.06219,107.312657,China,
Zuitai,33.330829,105.604672,China,
Zunhua,40.179167,117.958611,China,
Gucheng,28.848561,121.116095,China,
Encheng,22.186594,112.304235,China,
Ming’antu,42.302778,114.993333,China,
Xinghe Chengguanzhen,40.875556,113.883889,China,
Pingdu,27.386296,114.610178,China,
Tianyi,41.566666999999995,119.33333300000001,China,
Nilka,43.783333,82.398333,China,
Fushi,29.183821999999996,105.001145,China,
Yunxing,39.999098,112.697869,China,
Wenquan,30.849283000000003,115.69909799999999,China,
Xiaoxi,24.352493,117.29070800000001,China,
Hai’an,32.543611,120.45,China,
Luozhou,21.605888,110.277049,China,
Gedong,37.893107,111.255435,China,
Shangtang,28.155409000000002,120.688201,China,
Longxian Chengguanzhen,34.907340999999995,106.849655,China,
Huayang,31.951648,119.16283700000001,China,
Gangou,26.515029,103.14767900000001,China,
Luogang,23.177887,113.501038,China,
Longquan,25.901389,112.21166699999999,China,
Yongbei,26.646227000000003,100.780728,China,
Jinxi,30.432254999999998,116.292174,China,
Wenhe,32.395234,119.426879,China,
Xishan,27.666666999999997,113.5,China,
Meixing,30.999071999999998,102.360185,China,
Meixi,47.631701,129.13064,China,
Chaoyang,48.886375,130.403228,China,
Wencheng,19.615701,110.74893600000001,China,
Tianfu,37.197232,122.052282,China,
Shiyan,32.6475,110.778056,China,
Longsheng,25.793611,110.00916699999999,China,
Sanjiaocheng,36.890833,100.99972199999999,China,
Leidaba,27.957234000000003,104.338717,China,
Youhao,47.853059,128.835654,China,
Weizhou,31.492672999999996,103.58491500000001,China,
Tongzilin,26.700387,101.851342,China,
Jianjun,34.691389,108.13972199999999,China,
Nancun,35.4635,112.796,China,
Dartang,31.933333,94.0,China,
Huquan,39.795376,114.18303300000001,China,
Jingchuan Chengguanzhen,35.331944,107.36111100000001,China,
Handian,36.045833,113.04416699999999,China,
Jiancheng,30.390968,104.549121,China,
Donglan,24.550181,107.38288500000002,China,
Yushan,31.677478999999998,120.80133700000002,China,
Wulingyuan,29.349363,110.544071,China,
Xicheng,23.306022,103.163512,China,
Chengxi,29.532940000000004,108.765096,China,
Longzhouwan,29.378611,106.54,China,
Fuying,28.862601,120.71929499999999,China,
Kangping,42.739167,123.34944399999999,China,
Lop,37.07403,80.182314,China,
Laojiezi,26.864611,103.137123,China,
Jiezi,26.789348999999998,102.99189399999999,China,
Longnan,24.9,114.78333300000001,China,
Guyang,28.613853999999996,109.932528,China,
Chatang,29.242215,91.332169,China,
Yuanling,28.448611,110.402222,China,
Dashiqiao,40.637318,122.502508,China,
Mingren,45.593163,122.81879199999999,China,
Sangpi,28.933909999999997,99.79990699999999,China,
Toqsu,41.550278000000006,82.616667,China,
Jincheng,28.266484000000002,103.568381,China,
Xinjie,27.704334999999997,103.38036600000001,China,
Hongshan,47.975798,129.021989,China,
Xinan,23.154455,112.89343999999998,China,
Genhe,50.783333,121.516667,China,
Chaigoubu,40.667778000000006,114.41138899999999,China,
Xing’an,25.61964,110.642482,China,
Dongta,38.081401,106.34443999999999,China,
Daliyuan,27.183708000000003,103.486416,China,
Machali,34.933333000000005,98.233333,China,
Huayuan,33.468803,114.873144,China,
Huolu,38.080556,114.29611100000001,China,
Shuangcheng,27.24,119.894444,China,
Bainang,29.109,89.2589,China,
Sanjiang,31.348135,118.36131499999999,China,
Gongcheng,24.833333,110.816667,China,
Zhuyang,30.736741,107.201155,China,
Xingfeng,39.729652,116.33660800000001,China,
Shengli,40.118179,116.642949,China,
Beiyuan,39.903616,116.64667,China,
Gongchen,39.727956,116.137555,China,
Gulou,40.369972,116.83352,China,
Binhe,40.133466999999996,117.108519,China,
Qusum,29.06574,92.193042,China,
Linping,30.4225,120.29722199999999,China,
Jishi,35.84613,102.48170999999999,China,
Changpu,26.575844,110.107854,China,
Huaiyang Chengguanzhen,33.733333,114.88333300000001,China,
Huaiyuan Chengguanzhen,32.958933,117.16565800000001,China,
Sunwu,49.417489,127.315503,China,
Yaodu,30.1,117.016667,China,
Xiangyang,26.759912,103.253947,China,
Jiecun,27.224369,102.92283,China,
Pingquan,41.0025,118.68416699999999,China,
Zhifang,30.35,114.316667,China,
Chengxiang,28.552621000000002,102.168201,China,
Bayan Huxu,45.15,121.4,China,
Topterek,47.434028999999995,85.871134,China,
Chengzhong,22.168236,107.007296,China,
Zhanqian,46.800109,130.375466,China,
Qiaonan,46.803609,130.358047,China,
Enle,23.960493,101.082649,China,
Enjiang,27.321775,115.429249,China,
Jinzhu,29.041863,100.29478399999999,China,
Xagmakajor,31.4944,82.3324,China,
Dongjie,26.088225,119.29448899999998,China,
Qagan Us,36.397194,98.012224,China,
Hengshui,25.7,114.316667,China,
Guanshan,37.8081,113.59700000000001,China,
Pingdingbu,41.665278,115.697778,China,
Maoming,21.65,110.9,China,
Jinyuan,37.726944,112.47083300000001,China,
Gangba,28.2166,88.4743,China,
Yuquan,40.44259,113.974422,China,
Tianzhou,23.778613,106.89717900000001,China,
Fuji,29.148188,105.37391299999999,China,
Hailin,44.571486,129.385387,China,
Lanjiang,29.215111,119.46121399999998,China,
Sanchahe,44.963063,126.01531899999999,China,
Nanjian,25.048011,100.532235,China,
Nanjiang,32.35389,106.83238,China,
Dongzhen,22.379713,110.938854,China,
Leicheng,20.915577,110.083708,China,
Gabasumdo,35.258901,100.549944,China,
Xiangkou,29.3305,107.73700000000001,China,
Chengjiang,26.801709000000002,114.89978,China,
Xinhualu,34.396334,113.72466200000001,China,
Yongchang Chengguanzhen,38.270532,102.020174,China,
Jiezishang,26.989365999999997,103.344716,China,
Sanguanzhai,27.107657,103.256575,China,
Huangmei,30.192346999999998,116.02495900000001,China,
Peicheng,34.736111,116.924722,China,
Dongtai,32.852311,120.309472,China,
Niupizhai,28.111521000000003,104.381411,China,
Wuzhong,37.9867,106.20100000000001,China,
Bayan Hure,49.5,119.516667,China,
Rizhao,35.395793,119.53216599999999,China,
Guangming,28.310197,102.41189200000001,China,
Jinggan,34.53,108.834167,China,
Shengli,37.462708,118.491653,China,
Qitai,41.549444,113.53388899999999,China,
Kuiju,36.853611,119.390833,China,
Hongqiao,26.768369,112.10813600000002,China,
Baixi,28.699702000000002,104.549173,China,
Shuanghejiedao,30.374476,106.772655,China,
Meicheng,26.215278,118.86111100000001,China,
Mêdog,29.313285999999998,95.307414,China,
Jiantang,27.822442,99.769288,China,
Yunhe,26.553079999999998,100.193823,China,
Anxiang,29.4,112.15,China,
Guye,39.730543,118.440849,China,
Guyi,25.777778,109.600278,China,
Guoyang Chengguanzhen,33.505502,116.230795,China,
Jin’an,32.639410999999996,103.596829,China,
Jinbi,25.708551999999997,101.336794,China,
Shangba,27.629587,103.304472,China,
Dabancheng,43.358334,88.320038,China,
Gaohe,30.741731,116.842592,China,
Gengma,23.523251000000002,99.378602,China,
Hoxut,42.258611,86.857778,China,
Xianfeng,44.575032,129.602552,China,
Xiangyang,44.587993,129.579772,China,
Xinguan,39.455271999999994,111.53001100000002,China,
Shimen,25.894787,99.429355,China,
Shuangzhong,29.742960999999998,116.22426000000002,China,
Xiangyang,37.531571,121.39388400000001,China,
Xin Bulag,42.2375,113.83638899999998,China,
Xiguan,33.866667,115.46666699999999,China,
Jinshan,41.033491,110.05204599999999,China,
Jinrongjie,39.912217,116.356154,China,
Chaowai,39.918119,116.432425,China,
Nan’an,23.031360999999997,112.451076,China,
Linquan Chengguanzhen,33.085057,115.290231,China,
Qingnian,36.840325,115.711828,China,
Uliastai,45.55,116.83333300000001,China,
Dong’an,46.594049,125.078779,China,
Fengxian,30.918678999999997,121.456554,China,
Zequ,35.036606,101.46615899999999,China,
Qinjiang,26.329938000000002,116.33466899999999,China,
Amgalang,48.25,118.2,China,
Ri’ngoin,29.605,89.005,China,
Xuhui,31.195944,121.44708999999999,China,
Pingshan,25.519848,102.47580699999999,China,
Jiuchenggong,34.678684000000004,107.78757900000001,China,
Sanma,36.196666,115.07618500000001,China,
Nanchangshan,37.930493,120.72908400000001,China,
Wanghailou,39.159544,117.20338400000001,China,
Duji,33.997654,116.82840300000001,China,
Niangxi,27.308563,111.431859,China,
Cuijiang,26.263215000000002,116.64990900000001,China,
Nangxian,29.047007,93.087948,China,
Junyang,28.416666999999997,115.36666699999999,China,
Yunxian Chengguanzhen,32.831292,110.808749,China,
Aihua,24.416667,100.1,China,
Xiushui,38.103787,113.38865,China,
Wutong,30.632875,120.560805,China,
Yanta,34.206359,108.952398,China,
Zhaosu,43.122778000000004,81.07583299999999,China,
Baicheng,41.773889000000004,81.868889,China,
Zhengzhou,34.757778,113.64861100000002,China,
Fugou Chengguanzhen,34.066666999999995,114.38333300000001,China,
Wenping,27.193062,103.5273,China,
Fuyu,47.79756,124.45730900000001,China,
Daban,43.533333,118.66666699999999,China,
Tekes,43.190278,81.777778,China,
Fengyi,31.684116999999997,103.853818,China,
Fengyang Fuchengzhen,32.879692999999996,117.544652,China,
Fengyi,28.5537,107.439,China,
Xianghe,32.090882,118.25001,China,
Shiquanhe,32.501245000000004,80.097577,China,
Yinying,37.936944,113.5575,China,
Puxi,35.195833,114.685,China,
Yong’an,31.020560999999997,109.45871299999999,China,
Yong’an,25.98,117.364167,China,
Taihe Chengguanzhen,33.165518,115.648859,China,
Meishan,31.729135,115.91240900000001,China,
Mucheng,35.095556,113.39,China,
Wenfeng,27.198994,115.119628,China,
Yangjiaping,29.505118,106.501347,China,
Shengli,37.984253,106.19658899999999,China,
Andongwei,35.100352,119.33343899999998,China,
Jizhou,27.114714000000003,114.979545,China,
Hobor,41.27154,112.62663,China,
Bayan Hot,38.838611,105.66861100000001,China,
Guangming,45.333333,122.78333300000001,China,
Zijin,33.289167,111.47444399999999,China,
Quanzhou,25.944595,111.036395,China,
Wuma,28.017306,120.665948,China,
Helie,31.521403000000003,120.289615,China,
Gartog,29.684504999999998,98.594732,China,
Mengjin Chengguanzhen,34.8269,112.431292,China,
Lankao Chengguanzhen,34.832939,114.807177,China,
Anyang,23.937964,108.097654,China,
Guyong,26.730833,117.468333,China,
Galutu,38.600864,108.847421,China,
Aletengxire,39.57993,109.75821,China,
Yuanshan,24.369588,114.48961899999999,China,
Hong’an,47.205544,123.62524199999999,China,
Nanjie,38.954617,100.472369,China,
Xingpinglu,36.727517999999996,104.81379100000001,China,
Nanzhou,29.359551,112.402433,China,
Tarrong,29.416666999999997,90.25,China,
Zhangcheng,25.846763,118.936922,China,
Huaicheng,23.919521,112.17629,China,
Shuangfengqiao,29.718590000000003,106.627117,China,
Youganning,34.735644,101.611409,China,
Chujiang,29.5771,111.363,China,
Shilu,31.311687,120.594094,China,
Shangpa,26.919478,98.95158,China,
Ma’anshan,31.685787,118.51007800000001,China,
Qianling,28.711871999999996,109.645969,China,
Qira,37.028472,80.802867,China,
Hede,33.772197,120.261756,China,
Shanzidi,26.553843,103.260448,China,
Longshan,40.320155,116.629085,China,
Luhua,36.331389,113.22444399999999,China,
Daxing,22.969162,102.40610600000001,China,
Jinshan,41.916667,118.66666699999999,China,
Jinshan,25.115079,102.098325,China,
Ulan Hua,41.513056,111.696389,China,
Bayinsai,39.500221,106.720205,China,
Quyang,26.57507,109.63808,China,
Zhicheng,31.005405,119.904882,China,
Yongxing Chengguanzhen,26.124082,113.12851699999999,China,
Yangxin,37.644721999999994,117.57666699999999,China,
Qincheng,27.212702,116.53008200000001,China,
Zongyang,30.698889,117.204167,China,
Nanhaoqian,41.068056,113.960278,China,
Donghua,35.2152,106.65299999999999,China,
Donghuang,28.332966,106.215567,China,
Shangli,27.8771,113.792,China,
Weichanglu,37.180725,119.94216599999999,China,
Qajortêbu,30.933333,88.633333,China,
Pingchuan,25.094529,116.096011,China,
Zhenyang,32.603611,114.38305600000001,China,
Guting,34.998713,116.6619,China,
Laodianzi,26.930823999999998,103.292171,China,
Xincheng,35.875,111.435278,China,
Yuzhong Chengguanzhen,35.842778,104.1125,China,
Jiangkou,31.565062,107.097356,China,
Temuli,27.707946999999997,102.807684,China,
Tantou,28.283333000000002,104.266667,China,
Luojiang,31.304971000000002,104.504837,China,
Xunyi Chengguanzhen,35.11732,108.312754,China,
Xun Xian Chengguanzhen,35.664727,114.534581,China,
Qingping,34.536564,113.37526499999998,China,
Qonggyaixoi,29.027701,91.682682,China,
Huamachi,37.785198,107.403221,China,
Xiaopu,25.239166,111.316644,China,
Nanchang,28.683333,115.88333300000001,China,
Nanchangshan,37.915222,120.73246499999999,China,
Tiandiba,27.701782,103.248056,China,
Kaijiang,31.039590000000004,104.674476,China,
Bayan Gol,40.3,106.983333,China,
Zishui,32.007727,114.901078,China,
Guangrao,37.052861,118.39909899999999,China,
Baicheng,33.386389,114.015833,China,
Machang,26.1079,104.268022,China,
Jinghai,38.933735,116.92698700000001,China,
Hutang,31.715815000000003,119.944576,China,
Xidu,26.956288,112.36828500000001,China,
Louqiao,28.010614,120.63218300000001,China,
Hejiang,28.811609999999998,105.83358700000001,China,
Ganzi,31.627439000000003,99.99413100000001,China,
Dongxing,45.360884000000006,130.786789,China,
Huanggang,30.451434000000003,114.870347,China,
Tantang,23.136844,109.41313999999998,China,
Zhoushan,30.010754,122.204649,China,
Shayang,30.717839,112.60576599999999,China,
Nanzhao,25.222217999999998,100.303444,China,
Longjing,42.771389,129.423333,China,
Dêqên,29.666666999999997,91.35,China,
Nanzhao Chengguanzhen,33.492492,112.427228,China,
Nanzhao,23.719898,117.171029,China,
Mali,23.126215,104.740898,China,
Dengtalu,36.138605,114.10658899999999,China,
Dage,41.198889,116.644167,China,
Dazhasi,33.577954,102.964115,China,
Tangxiang,29.702259,105.72363100000001,China,
Shima,24.446469,117.812155,China,
Shuangshipu,33.917054,106.52466399999999,China,
Xia’er,29.005934999999997,101.514394,China,
Longde Chengguanzhen,35.6125,106.11666699999999,China,
Hengshan,31.41238,116.319351,China,
Huoqiu Chengguanzhen,32.354727000000004,116.293898,China,
Leping,28.966666999999998,117.11666699999999,China,
Beidajie,31.585283,120.290044,China,
Hekou,22.538505999999998,104.01109,China,
Aral,40.541835999999996,81.26566,China,
Bamiantong,44.917377,130.520001,China,
Tiandeng,23.126576,107.09369299999999,China,
Guangzhoulu,38.499148,102.168089,China,
Yunyang,31.995628000000004,119.56463500000001,China,
Ziketan,35.586209999999994,99.98790100000001,China,
