date,year,month,day,time,country,latitude,longitude,depth,magnitude,secondary_effects,deaths,continent,log_deaths
1901-02-15 00:00:00,1901,2,15,00:00:00,China,26.0,100.1,0.0,6.5,,0,Asia,-inf
1902-07-03 15:36:00,1902,7,3,15:36:00,China,43.2,129.6,20.0,6.7,,0,Asia,-inf
1902-08-22 03:00:00,1902,8,22,03:00:00,China,40.0,77.0,0.0,7.7,,5650,Asia,8.639410824140487
1904-08-30 11:42:00,1904,8,30,11:42:00,China,30.0,101.0,0.0,6.8,,565,Asia,6.336825731146441
1906-12-22 18:21:00,1906,12,22,18:21:00,China,43.5,85.0,0.0,7.2,,285,Asia,5.652489180268651
1909-05-11 15:54:00,1909,5,11,15:54:00,China,24.4,103.0,,6.5,,19,Asia,2.9444389791664403
1910-01-08 14:49:00,1910,1,8,14:49:00,China,35.0,122.0,0.0,6.8,,1,Asia,0.0
1913-12-21 15:37:00,1913,12,21,15:37:00,China,24.5,102.0,0.0,7.2,,1314,Asia,7.1808311990445555
1914-08-04 22:41:00,1914,8,4,22:41:00,China,43.5,91.5,0.0,7.2,,0,Asia,-inf
1915-12-03 02:39:00,1915,12,3,02:39:00,China,29.5,91.5,0.0,7.0,,170,Asia,5.135798437050262
1917-01-24 00:48:00,1917,1,24,00:48:00,China,31.0,114.0,0.0,6.5,,0,Asia,-inf
1917-07-30 23:54:00,1917,7,30,23:54:00,China,29.0,104.0,0.0,7.3,,1879,Asia,7.538494999413465
1918-02-13 06:07:00,1918,2,13,06:07:00,China,23.54,117.243,15.0,7.2,,10000,Asia,9.210340371976184
1920-12-16 12:05:00,1920,12,16,12:05:00,China,36.601,105.317,25.0,8.6,,235502,Asia,12.36947468497155
1923-03-24 12:40:00,1923,3,24,12:40:00,China,30.553,101.258,25.0,7.2,,5000,Asia,8.517193191416238
1924-07-03 04:40:00,1924,7,3,04:40:00,China,36.632,83.90299999999998,35.0,7.1,,255,Asia,5.541263545158426
1925-03-16 14:42:00,1925,3,16,14:42:00,China,25.688,100.494,25.0,7.0,,5808,Asia,8.666991556504632
1927-03-20 00:00:00,1927,3,20,00:00:00,China,24.1,102.0,,5.0,,7,Asia,1.9459101490553132
1927-05-22 22:32:00,1927,5,22,22:32:00,China,37.386,102.311,25.0,7.9,,200000,Asia,12.206072645530174
1930-05-14 19:48:00,1930,5,14,19:48:00,China,26.8,103.0,,6.0,,42,Asia,3.7376696182833684
1931-08-10 21:18:00,1931,8,10,21:18:00,China,46.57100000000001,89.965,35.0,7.9,,10000,Asia,9.210340371976184
1932-04-06 09:11:00,1932,4,6,09:11:00,China,31.4,115.0,15.0,6.0,,6,Asia,1.791759469228055
1932-12-25 02:04:00,1932,12,25,02:04:00,China,39.771,96.69,25.0,7.6,,275,Asia,5.616771097666572
1933-08-25 07:50:00,1933,8,25,07:50:00,China,31.81,103.541,25.0,7.3,,6865,Asia,8.834191318202071
1934-01-12 13:31:00,1934,1,12,13:31:00,China,23.7,102.7,,6.0,,1,Asia,0.0
1935-04-28 00:00:00,1935,4,28,00:00:00,China,29.4,102.3,,6.0,,2,Asia,0.6931471805599453
1936-02-07 08:56:00,1936,2,7,08:56:00,China,35.633,103.265,25.0,6.8,,42,Asia,3.7376696182833684
1936-04-26 23:59:00,1936,4,26,23:59:00,China,28.733,103.497,25.0,6.8,,0,Asia,-inf
1936-05-16 07:05:00,1936,5,16,07:05:00,China,28.675,103.684,25.0,6.8,,550,Asia,6.309918278226516
1936-08-01 06:24:00,1936,8,1,06:24:00,China,34.2,105.7,,6.0,,144,Asia,4.969813299576001
1936-08-17 00:00:00,1936,8,17,00:00:00,China,26.6,103.0,,5.5,,30,Asia,3.4011973816621555
1937-07-31 20:35:00,1937,7,31,20:35:00,China,35.25199999999999,115.153,25.0,6.9,,3833,Asia,8.251403065380556
1939-09-19 00:00:00,1939,9,19,00:00:00,China,24.4,102.5,,5.5,,1,Asia,0.0
1940-04-06 13:43:00,1940,4,6,13:43:00,China,23.9,102.3,,6.0,,181,Asia,5.198497031265826
1940-06-19 00:00:00,1940,6,19,00:00:00,China,24.4,102.5,,5.5,,2,Asia,0.6931471805599453
1941-05-05 15:18:00,1941,5,5,15:18:00,China,47.0,127.2,,6.0,,132,Asia,4.882801922586371
1941-05-16 07:14:00,1941,5,16,07:14:00,China,23.514,99.408,25.0,6.9,,16,Asia,2.772588722239781
1941-10-08 15:24:00,1941,10,8,15:24:00,China,31.7,102.3,,6.0,,139,Asia,4.9344739331306915
1942-02-01 17:30:00,1942,2,1,17:30:00,China,23.1,100.3,,6.8,,90,Asia,4.499809670330265
1944-03-09 22:12:00,1944,3,9,22:12:00,China,44.0,84.0,0.0,7.1,,4,Asia,1.3862943611198906
1945-09-23 15:34:00,1945,9,23,15:34:00,China,39.5,119.0,,6.3,,600,Asia,6.396929655216146
1947-03-26 20:48:00,1947,3,26,20:48:00,China,25.0,102.0,,5.5,,4,Asia,1.3862943611198906
1948-05-25 07:11:00,1948,5,25,07:11:00,China,29.5,100.5,0.0,7.2,,737,Asia,6.602587892189336
1948-06-27 00:08:00,1948,6,27,00:08:00,China,26.4,99.7,,6.8,,280,Asia,5.634789603169249
1948-10-08 19:01:00,1948,10,8,19:01:00,China,27.4,104.0,,5.8,,9,Asia,2.1972245773362196
1949-02-23 16:08:00,1949,2,23,16:08:00,China,41.0,83.5,0.0,7.3,,12,Asia,2.4849066497880004
1950-08-15 14:09:00,1950,8,15,14:09:00,China,28.5,96.5,0.0,8.6,landslide,3300,Asia,8.101677747454572
1952-08-17 16:02:00,1952,8,17,16:02:00,China,30.797,91.648,10.0,7.7,,54,Asia,3.9889840465642745
1954-02-11 00:30:00,1954,2,11,00:30:00,China,38.876,101.212,35.0,7.1,,47,Asia,3.8501476017100584
1955-04-14 01:29:00,1955,4,14,01:29:00,China,29.981,101.613,10.0,7.5,,94,Asia,4.543294782270004
1955-04-15 03:40:00,1955,4,15,03:40:00,China,39.816,74.64,35.0,7.1,,5,Asia,1.6094379124341003
1955-09-23 15:06:00,1955,9,23,15:06:00,China,26.6,101.7,0.0,6.9,,593,Asia,6.385194398997726
1958-02-07 23:23:00,1958,2,7,23:23:00,China,31.577,103.912,14.2,6.8,,0,Asia,-inf
1965-11-13 04:33:00,1965,11,13,04:33:00,China,43.84,87.755,51.6,7.0,,7,Asia,1.9459101490553132
1966-02-05 15:12:00,1966,2,5,15:12:00,China,26.16,103.171,9.2,5.6,,371,Asia,5.916202062607435
1966-03-07 21:29:00,1966,3,7,21:29:00,China,37.38800000000001,114.963,7.7,6.6,,0,Asia,-inf
1966-03-22 08:11:00,1966,3,22,08:11:00,China,37.551,114.991,17.7,5.6,,8064,Asia,8.99516499031115
1966-09-28 14:00:00,1966,9,28,14:00:00,China,27.457,100.089,5.5,5.8,,32,Asia,3.4657359027997265
1967-03-27 08:58:00,1967,3,27,08:58:00,China,38.516,116.601,26.8,5.5,,9,Asia,2.1972245773362196
1967-08-30 04:22:00,1967,8,30,04:22:00,China,31.631,100.232,8.1,7.0,,39,Asia,3.6635616461296463
1969-02-11 22:08:00,1969,2,11,22:08:00,China,41.426,79.23899999999998,13.1,7.1,,2,Asia,0.6931471805599453
1969-07-18 05:24:00,1969,7,18,05:24:00,China,38.421,119.453,12.0,7.2,,10,Asia,2.302585092994046
1969-07-25 22:49:00,1969,7,25,22:49:00,China,21.612,111.809,3.4,5.9,,3000,Asia,8.006367567650246
1970-01-04 17:00:00,1970,1,4,17:00:00,China,24.147,102.462,14.0,7.2,,15621,Asia,9.65637144183101
1971-04-03 04:49:00,1971,4,3,04:49:00,China,32.178000000000004,95.028,15.0,5.6,,1,Asia,0.0
1971-04-28 15:32:00,1971,4,28,15:32:00,China,22.95300000000001,100.993,8.0,6.3,,2,Asia,0.6931471805599453
1971-07-26 01:48:00,1971,7,26,01:48:00,China,39.848,77.24600000000002,41.1,5.8,,1,Asia,0.0
1971-08-16 04:58:00,1971,8,16,04:58:00,China,28.879,103.672,22.7,5.5,,10,Asia,2.302585092994046
1973-02-06 10:37:00,1973,2,6,10:37:00,China,31.353,100.545,10.0,7.7,,2199,Asia,7.695757990554761
1973-08-16 03:58:00,1973,8,16,03:58:00,China,23.003,101.078,6.4,6.4,,1,Asia,0.0
1974-04-22 00:29:00,1974,4,22,00:29:00,China,31.533,119.28,14.2,5.5,,8,Asia,2.0794415416798357
1974-05-10 19:25:00,1974,5,10,19:25:00,China,28.195,104.007,10.2,6.8,,1541,Asia,7.340186835320115
1975-02-04 11:36:00,1975,2,4,11:36:00,China,40.667,122.646,8.0,7.0,,10000,Asia,9.210340371976184
1976-04-05 16:54:00,1976,4,5,16:54:00,China,40.23,112.222,7.0,5.5,,28,Asia,3.332204510175204
1976-05-29 12:23:00,1976,5,29,12:23:00,China,24.501,98.93,6.5,6.7,,98,Asia,4.584967478670572
1976-05-29 14:00:00,1976,5,29,14:00:00,China,24.581,98.61,7.6,6.6,,0,Asia,-inf
1976-07-21 15:10:00,1976,7,21,15:10:00,China,24.768,98.667,4.3,6.1,,11,Asia,2.3978952727983707
1976-07-27 19:42:00,1976,7,27,19:42:00,China,39.605,117.888,16.7,7.6,,655237,Asia,13.392752281233024
1976-07-28 10:45:00,1976,7,28,10:45:00,China,39.723,118.359,18.2,7.0,,0,Asia,-inf
1976-08-16 14:06:00,1976,8,16,14:06:00,China,32.753,104.088,10.7,6.7,,0,Asia,-inf
1976-08-23 03:30:00,1976,8,23,03:30:00,China,32.481,104.182,7.9,6.4,,41,Asia,3.713572066704308
1976-11-06 18:04:00,1976,11,6,18:04:00,China,27.554,101.021,7.7,6.3,,33,Asia,3.4965075614664802
1976-12-13 06:36:00,1976,12,13,06:36:00,China,27.336,101.024,3.4,5.9,,2,Asia,0.6931471805599453
1977-01-01 21:39:00,1977,1,1,21:39:00,China,38.185,91.014,5.3,6.0,,2,Asia,0.6931471805599453
1979-03-15 12:52:00,1979,3,15,12:52:00,China,23.162,101.106,13.5,6.0,,12,Asia,2.4849066497880004
1979-07-09 10:57:00,1979,7,9,10:57:00,China,31.472,119.27,12.6,5.4,,42,Asia,3.7376696182833684
1981-01-23 21:13:00,1981,1,23,21:13:00,China,30.956,101.168,10.9,6.5,,150,Asia,5.0106352940962555
1982-06-15 23:24:00,1982,6,15,23:24:00,China,31.871,99.872,10.3,5.6,,11,Asia,2.3978952727983707
1983-02-13 01:40:00,1983,2,13,01:40:00,China,39.994,75.173,9.0,6.2,,1,Asia,0.0
1983-04-05 06:50:00,1983,4,5,06:50:00,China,39.972,75.215,10.7,5.8,,0,Asia,-inf
1983-11-06 21:09:00,1983,11,6,21:09:00,China,35.223,115.204,32.1,5.5,,45,Asia,3.8066624897703196
1984-05-21 15:37:00,1984,5,21,15:37:00,China,32.604,121.602,43.8,6.0,,13,Asia,2.5649493574615367
1985-03-29 11:15:00,1985,3,29,11:15:00,China,29.35,104.953,35.0,4.9,,2,Asia,0.6931471805599453
1985-04-18 05:52:00,1985,4,18,05:52:00,China,25.891,102.885,4.1,5.7,,23,Asia,3.1354942159291497
1985-08-23 12:41:00,1985,8,23,12:41:00,China,39.447,75.264,4.3,6.9,,71,Asia,4.2626798770413155
1985-09-11 20:45:00,1985,9,11,20:45:00,China,39.356,75.415,21.2,6.1,,4,Asia,1.3862943611198906
1986-08-06 19:55:00,1986,8,6,19:55:00,China,29.28,100.754,10.8,5.3,,2,Asia,0.6931471805599453
1987-08-02 09:07:00,1987,8,2,09:07:00,China,25.002,115.566,11.2,4.9,,3,Asia,1.0986122886681098
1988-11-06 13:03:00,1988,11,6,13:03:00,China,22.909,99.681,6.5,7.0,landslide,748,Asia,6.617402977974478
1988-11-06 13:15:00,1988,11,6,13:15:00,China,23.186,99.411,8.9,6.4,,0,Asia,-inf
1989-04-15 20:34:00,1989,4,15,20:34:00,China,29.955,99.202,13.8,6.4,,11,Asia,2.3978952727983707
1989-05-07 00:38:00,1989,5,7,00:38:00,China,23.538,99.519,25.4,5.6,,1,Asia,0.0
1989-07-21 03:09:00,1989,7,21,03:09:00,China,30.001,99.362,5.9,5.6,,3,Asia,1.0986122886681098
1989-09-22 02:25:00,1989,9,22,02:25:00,China,31.555,102.422,10.9,6.1,,1,Asia,0.0
1989-10-18 14:57:00,1989,10,18,14:57:00,China,39.959,113.94,5.6,5.4,,29,Asia,3.367295829986474
1989-10-18 17:01:00,1989,10,18,17:01:00,China,40.014,113.933,4.5,5.6,,17,Asia,2.833213344056216
1989-11-20 03:21:00,1989,11,20,03:21:00,China,29.88300000000001,106.826,24.7,5.2,,7,Asia,1.9459101490553132
1990-02-09 17:57:00,1990,2,9,17:57:00,China,31.745,120.982,11.9,5.0,,2,Asia,0.6931471805599453
1990-04-26 09:37:00,1990,4,26,09:37:00,China,36.059,100.278,9.3,6.2,,126,Asia,4.836281906951478
1990-04-26 09:37:00,1990,4,26,09:37:00,China,36.059,100.278,9.3,6.4,landslide,126,Asia,4.836281906951478
1990-10-20 08:07:00,1990,10,20,08:07:00,China,37.096,103.718,8.0,5.7,,2,Asia,0.6931471805599453
1991-03-25 18:02:00,1991,3,25,18:02:00,China,39.947,113.989,15.0,5.4,,1,Asia,0.0
1992-12-18 11:21:00,1992,12,18,11:21:00,China,26.32800000000001,100.752,21.8,5.0,,1,Asia,0.0
1993-01-31 19:33:00,1993,1,31,19:33:00,China,25.826,101.415,25.0,4.7,,2,Asia,0.6931471805599453
1993-02-02 16:05:00,1993,2,2,16:05:00,China,42.2,86.14399999999998,32.0,5.7,,4,Asia,1.3862943611198906
1993-03-20 14:51:00,1993,3,20,14:51:00,China,29.009,87.35600000000002,14.1,6.2,,2,Asia,0.6931471805599453
1993-11-30 20:37:00,1993,11,30,20:37:00,China,39.326,75.505,12.7,5.6,,2,Asia,0.6931471805599453
1995-07-21 22:44:00,1995,7,21,22:44:00,China,36.436,103.166,7.4,5.6,,14,Asia,2.6390573296152584
1995-10-23 22:46:00,1995,10,23,22:46:00,China,25.947,102.22,14.7,6.2,,81,Asia,4.394449154672439
1996-02-03 11:14:00,1996,2,3,11:14:00,China,27.271,100.262,12.2,6.6,,322,Asia,5.7745515455444085
1996-03-19 15:00:00,1996,3,19,15:00:00,China,40.043,76.62100000000002,18.9,6.3,,26,Asia,3.258096538021482
1996-05-03 03:32:00,1996,5,3,03:32:00,China,40.777,109.713,24.5,6.0,,26,Asia,3.258096538021482
1996-09-24 19:24:00,1996,9,24,19:24:00,China,27.212,100.332,8.2,5.5,,1,Asia,0.0
1997-01-21 01:48:00,1997,1,21,01:48:00,China,39.536,76.87899999999998,15.0,5.9,,12,Asia,2.4849066497880004
1997-03-01 06:04:00,1997,3,1,06:04:00,China,39.45,76.817,19.3,5.6,,2,Asia,0.6931471805599453
1997-04-05 23:46:00,1997,4,5,23:46:00,China,39.525,76.83,15.0,5.9,,9,Asia,2.1972245773362196
1997-04-11 05:34:00,1997,4,11,05:34:00,China,39.536,76.892,20.0,6.1,,9,Asia,2.1972245773362196
1998-01-10 03:50:00,1998,1,10,03:50:00,China,41.137,114.523,5.0,5.7,fire,70,Asia,4.248495242049359
1998-08-27 09:03:00,1998,8,27,09:03:00,China,39.572,77.298,28.0,6.3,,3,Asia,1.0986122886681098
1998-11-19 11:38:00,1998,11,19,11:38:00,China,27.263,100.955,4.8,5.6,landslide,6,Asia,1.791759469228055
1999-11-24 16:40:00,1999,11,24,16:40:00,China,24.586,102.845,15.0,5.0,,1,Asia,0.0
2000-01-14 22:09:00,2000,1,14,22:09:00,China,25.549,101.118,13.6,5.5,,7,Asia,1.9459101490553132
2000-01-14 23:37:00,2000,1,14,23:37:00,China,25.567,101.071,24.9,5.9,,7,Asia,1.9459101490553132
2000-01-26 20:55:00,2000,1,26,20:55:00,China,24.148000000000003,103.654,35.0,4.9,,1,Asia,0.0
2000-08-21 13:25:00,2000,8,21,13:25:00,China,25.726,102.24,5.4,4.9,,1,Asia,0.0
2001-02-23 00:09:00,2001,2,23,00:09:00,China,29.459,101.079,7.0,5.6,,3,Asia,1.0986122886681098
2001-04-12 10:47:00,2001,4,12,10:47:00,China,24.806,99.051,10.1,5.6,landslide,2,Asia,0.6931471805599453
2001-05-23 21:10:00,2001,5,23,21:10:00,China,27.619,100.901,2.1,5.4,,2,Asia,0.6931471805599453
2001-10-27 05:35:00,2001,10,27,05:35:00,China,26.289,100.586,5.8,5.5,,1,Asia,0.0
2002-12-14 13:27:00,2002,12,14,13:27:00,China,39.754,97.391,5.0,5.5,,2,Asia,0.6931471805599453
2003-02-24 02:03:00,2003,2,24,02:03:00,China,39.515,77.204,14.0,6.3,,268,Asia,5.5909869805108565
2003-02-25 03:52:00,2003,2,25,03:52:00,China,39.402,77.358,18.7,5.3,,5,Asia,1.6094379124341003
2003-05-04 15:44:00,2003,5,4,15:44:00,China,39.305,77.142,10.0,5.8,,1,Asia,0.0
2003-07-21 15:16:00,2003,7,21,15:16:00,China,25.958,101.26,35.0,5.9,landslide,16,Asia,2.772588722239781
2003-08-16 10:58:00,2003,8,16,10:58:00,China,43.779,119.718,23.3,5.4,,4,Asia,1.3862943611198906
2003-10-16 12:28:00,2003,10,16,12:28:00,China,25.882,101.256,35.0,5.6,,3,Asia,1.0986122886681098
2003-10-25 12:41:00,2003,10,25,12:41:00,China,38.386,100.978,12.0,5.8,,9,Asia,2.1972245773362196
2003-10-25 12:47:00,2003,10,25,12:47:00,China,38.371,100.994,13.5,5.8,,0,Asia,-inf
2003-11-13 02:35:00,2003,11,13,02:35:00,China,34.713,103.865,35.0,5.1,,1,Asia,0.0
2003-11-14 18:49:00,2003,11,14,18:49:00,China,27.462,103.974,35.0,5.6,,4,Asia,1.3862943611198906
2004-08-10 10:26:00,2004,8,10,10:26:00,China,27.318,103.917,13.2,5.3,,4,Asia,1.3862943611198906
2005-07-25 15:43:00,2005,7,25,15:43:00,China,46.88399999999999,125.03,43.3,5.0,,1,Asia,0.0
2005-10-27 11:18:00,2005,10,27,11:18:00,China,23.604,107.798,10.0,4.2,,1,Asia,0.0
2005-11-26 00:49:00,2005,11,26,00:49:00,China,29.714,115.663,10.5,5.2,,16,Asia,2.772588722239781
2006-07-22 01:10:00,2006,7,22,01:10:00,China,27.995,104.138,55.0,4.9,landslide,22,Asia,3.091042453358316
2006-08-25 05:51:00,2006,8,25,05:51:00,China,28.012,104.151,21.0,5.0,landslide,1,Asia,0.0
2007-06-02 21:34:00,2007,6,2,21:34:00,China,23.02,101.01,5.0,6.1,landslide,3,Asia,1.0986122886681098
2008-05-12 06:28:00,2008,5,12,06:28:00,China,31.002,103.322,19.0,7.9,landslide,88287,Asia,11.38834815038527
2008-05-25 08:21:00,2008,5,25,08:21:00,China,32.56,105.423,18.0,6.1,landslide,8,Asia,2.0794415416798357
2008-06-17 05:51:00,2008,6,17,05:51:00,China,32.761,105.554,10.0,4.8,,2,Asia,0.6931471805599453
2008-08-21 12:24:00,2008,8,21,12:24:00,China,25.1,97.9,,5.9,,0,Asia,-inf
2008-08-30 08:30:00,2008,8,30,08:30:00,China,26.0,101.9,10.0,5.7,,41,Asia,3.713572066704308
2008-10-06 16:30:00,2008,10,6,16:30:00,China,,,,6.4,,0,Asia,-inf
2009-07-09 11:19:00,2009,7,9,11:19:00,China,,,,5.7,,0,Asia,-inf
2010-04-14 23:49:00,2010,4,14,23:49:00,China,,,,6.9,landslide,2698,Asia,7.900266036767701
2011-03-10 04:58:00,2011,3,10,04:58:00,China,,,,5.4,,0,Asia,-inf
