state,county,year,pop_estimate
Tennessee,Anderson County,2010,75098
Tennessee,Anderson County,2011,75209
Tennessee,Anderson County,2012,75225
Tennessee,Anderson County,2013,75299
Tennessee,Anderson County,2014,75157
Tennessee,Anderson County,2015,75456
Tennessee,Anderson County,2016,75528
Tennessee,Anderson County,2017,76056
Tennessee,Anderson County,2018,76287
Tennessee,Anderson County,2019,76978
Tennessee,Bedford County,2010,45078
Tennessee,Bedford County,2011,45247
Tennessee,Bedford County,2012,45254
Tennessee,Bedford County,2013,45565
Tennessee,Bedford County,2014,46251
Tennessee,Bedford County,2015,46948
Tennessee,Bedford County,2016,47442
Tennessee,Bedford County,2017,48211
Tennessee,Bedford County,2018,49146
Tennessee,Bedford County,2019,49713
Tennessee,Benton County,2010,16511
Tennessee,Benton County,2011,16529
Tennessee,Benton County,2012,16445
Tennessee,Benton County,2013,16360
Tennessee,Benton County,2014,16197
Tennessee,Benton County,2015,16220
Tennessee,Benton County,2016,16082
Tennessee,Benton County,2017,15993
Tennessee,Benton County,2018,16246
Tennessee,Benton County,2019,16160
Tennessee,Bledsoe County,2010,12884
Tennessee,Bledsoe County,2011,12992
Tennessee,Bledsoe County,2012,12926
Tennessee,Bledsoe County,2013,13910
Tennessee,Bledsoe County,2014,14501
Tennessee,Bledsoe County,2015,14601
Tennessee,Bledsoe County,2016,14738
Tennessee,Bledsoe County,2017,14895
Tennessee,Bledsoe County,2018,14883
Tennessee,Bledsoe County,2019,15064
Tennessee,Blount County,2010,123199
Tennessee,Blount County,2011,123664
Tennessee,Blount County,2012,124024
Tennessee,Blount County,2013,124874
Tennessee,Blount County,2014,125847
Tennessee,Blount County,2015,126954
Tennessee,Blount County,2016,128264
Tennessee,Blount County,2017,129999
Tennessee,Blount County,2018,131331
Tennessee,Blount County,2019,133088
Tennessee,Bradley County,2010,99083
Tennessee,Bradley County,2011,99798
Tennessee,Bradley County,2012,101049
Tennessee,Bradley County,2013,101778
Tennessee,Bradley County,2014,102771
Tennessee,Bradley County,2015,103774
Tennessee,Bradley County,2016,104390
Tennessee,Bradley County,2017,105421
Tennessee,Bradley County,2018,107050
Tennessee,Bradley County,2019,108110
Tennessee,Campbell County,2010,40735
Tennessee,Campbell County,2011,40688
Tennessee,Campbell County,2012,40532
Tennessee,Campbell County,2013,40247
Tennessee,Campbell County,2014,39893
Tennessee,Campbell County,2015,39772
Tennessee,Campbell County,2016,39784
Tennessee,Campbell County,2017,39791
Tennessee,Campbell County,2018,39795
Tennessee,Campbell County,2019,39842
Tennessee,Cannon County,2010,13797
Tennessee,Cannon County,2011,13724
Tennessee,Cannon County,2012,13789
Tennessee,Cannon County,2013,13700
Tennessee,Cannon County,2014,13572
Tennessee,Cannon County,2015,13740
Tennessee,Cannon County,2016,13876
Tennessee,Cannon County,2017,14157
Tennessee,Cannon County,2018,14440
Tennessee,Cannon County,2019,14678
Tennessee,Carroll County,2010,28454
Tennessee,Carroll County,2011,28547
Tennessee,Carroll County,2012,28667
Tennessee,Carroll County,2013,28606
Tennessee,Carroll County,2014,28411
Tennessee,Carroll County,2015,27982
Tennessee,Carroll County,2016,27901
Tennessee,Carroll County,2017,27807
Tennessee,Carroll County,2018,27975
Tennessee,Carroll County,2019,27767
Tennessee,Carter County,2010,57342
Tennessee,Carter County,2011,57385
Tennessee,Carter County,2012,57347
Tennessee,Carter County,2013,56978
Tennessee,Carter County,2014,56325
Tennessee,Carter County,2015,56375
Tennessee,Carter County,2016,56473
Tennessee,Carter County,2017,56510
Tennessee,Carter County,2018,56417
Tennessee,Carter County,2019,56391
Tennessee,Cheatham County,2010,39131
Tennessee,Cheatham County,2011,38986
Tennessee,Cheatham County,2012,39231
Tennessee,Cheatham County,2013,39340
Tennessee,Cheatham County,2014,39610
Tennessee,Cheatham County,2015,39593
Tennessee,Cheatham County,2016,39775
Tennessee,Cheatham County,2017,40366
Tennessee,Cheatham County,2018,40502
Tennessee,Cheatham County,2019,40667
Tennessee,Chester County,2010,17194
Tennessee,Chester County,2011,17150
Tennessee,Chester County,2012,17076
Tennessee,Chester County,2013,17116
Tennessee,Chester County,2014,17136
Tennessee,Chester County,2015,17123
Tennessee,Chester County,2016,17130
Tennessee,Chester County,2017,17154
Tennessee,Chester County,2018,17245
Tennessee,Chester County,2019,17297
Tennessee,Claiborne County,2010,32215
Tennessee,Claiborne County,2011,32106
Tennessee,Claiborne County,2012,31763
Tennessee,Claiborne County,2013,31627
Tennessee,Claiborne County,2014,31571
Tennessee,Claiborne County,2015,31555
Tennessee,Claiborne County,2016,31634
Tennessee,Claiborne County,2017,31661
Tennessee,Claiborne County,2018,31850
Tennessee,Claiborne County,2019,31959
Tennessee,Clay County,2010,7844
Tennessee,Clay County,2011,7741
Tennessee,Clay County,2012,7702
Tennessee,Clay County,2013,7688
Tennessee,Clay County,2014,7620
Tennessee,Clay County,2015,7663
Tennessee,Clay County,2016,7654
Tennessee,Clay County,2017,7663
Tennessee,Clay County,2018,7677
Tennessee,Clay County,2019,7615
Tennessee,Cocke County,2010,35640
Tennessee,Cocke County,2011,35432
Tennessee,Cocke County,2012,35530
Tennessee,Cocke County,2013,35400
Tennessee,Cocke County,2014,35266
Tennessee,Cocke County,2015,35138
Tennessee,Cocke County,2016,35234
Tennessee,Cocke County,2017,35528
Tennessee,Cocke County,2018,35858
Tennessee,Cocke County,2019,36004
Tennessee,Coffee County,2010,52770
Tennessee,Coffee County,2011,52920
Tennessee,Coffee County,2012,53147
Tennessee,Coffee County,2013,53298
Tennessee,Coffee County,2014,53524
Tennessee,Coffee County,2015,54093
Tennessee,Coffee County,2016,54537
Tennessee,Coffee County,2017,55016
Tennessee,Coffee County,2018,55877
Tennessee,Coffee County,2019,56520
Tennessee,Crockett County,2010,14588
Tennessee,Crockett County,2011,14560
Tennessee,Crockett County,2012,14610
Tennessee,Crockett County,2013,14610
Tennessee,Crockett County,2014,14652
Tennessee,Crockett County,2015,14586
Tennessee,Crockett County,2016,14448
Tennessee,Crockett County,2017,14436
Tennessee,Crockett County,2018,14296
Tennessee,Crockett County,2019,14230
Tennessee,Cumberland County,2010,56193
Tennessee,Cumberland County,2011,56527
Tennessee,Cumberland County,2012,56990
Tennessee,Cumberland County,2013,57438
Tennessee,Cumberland County,2014,57924
Tennessee,Cumberland County,2015,58217
Tennessee,Cumberland County,2016,58580
Tennessee,Cumberland County,2017,59023
Tennessee,Cumberland County,2018,59738
Tennessee,Cumberland County,2019,60520
Tennessee,Davidson County,2010,627746
Tennessee,Davidson County,2011,635918
Tennessee,Davidson County,2012,649344
Tennessee,Davidson County,2013,660179
Tennessee,Davidson County,2014,669611
Tennessee,Davidson County,2015,679793
Tennessee,Davidson County,2016,685829
Tennessee,Davidson County,2017,687159
Tennessee,Davidson County,2018,690516
Tennessee,Davidson County,2019,694144
Tennessee,Decatur County,2010,11717
Tennessee,Decatur County,2011,11682
Tennessee,Decatur County,2012,11634
Tennessee,Decatur County,2013,11696
Tennessee,Decatur County,2014,11685
Tennessee,Decatur County,2015,11600
Tennessee,Decatur County,2016,11735
Tennessee,Decatur County,2017,11732
Tennessee,Decatur County,2018,11699
Tennessee,Decatur County,2019,11663
Tennessee,DeKalb County,2010,18695
Tennessee,DeKalb County,2011,18754
Tennessee,DeKalb County,2012,18869
Tennessee,DeKalb County,2013,19150
Tennessee,DeKalb County,2014,19227
Tennessee,DeKalb County,2015,19292
Tennessee,DeKalb County,2016,19444
Tennessee,DeKalb County,2017,19876
Tennessee,DeKalb County,2018,20133
Tennessee,DeKalb County,2019,20490
Tennessee,Dickson County,2010,49684
Tennessee,Dickson County,2011,49982
Tennessee,Dickson County,2012,50214
Tennessee,Dickson County,2013,50164
Tennessee,Dickson County,2014,50465
Tennessee,Dickson County,2015,51334
Tennessee,Dickson County,2016,51900
Tennessee,Dickson County,2017,52774
Tennessee,Dickson County,2018,53446
Tennessee,Dickson County,2019,53948
Tennessee,Dyer County,2010,38318
Tennessee,Dyer County,2011,38118
Tennessee,Dyer County,2012,38188
Tennessee,Dyer County,2013,38093
Tennessee,Dyer County,2014,37807
Tennessee,Dyer County,2015,37753
Tennessee,Dyer County,2016,37542
Tennessee,Dyer County,2017,37339
Tennessee,Dyer County,2018,37286
Tennessee,Dyer County,2019,37159
Tennessee,Fayette County,2010,38427
Tennessee,Fayette County,2011,38570
Tennessee,Fayette County,2012,38686
Tennessee,Fayette County,2013,38812
Tennessee,Fayette County,2014,39123
Tennessee,Fayette County,2015,39280
Tennessee,Fayette County,2016,39703
Tennessee,Fayette County,2017,40150
Tennessee,Fayette County,2018,40556
Tennessee,Fayette County,2019,41133
Tennessee,Fentress County,2010,17923
Tennessee,Fentress County,2011,17997
Tennessee,Fentress County,2012,17916
Tennessee,Fentress County,2013,17904
Tennessee,Fentress County,2014,17849
Tennessee,Fentress County,2015,17965
Tennessee,Fentress County,2016,18040
Tennessee,Fentress County,2017,18214
Tennessee,Fentress County,2018,18322
Tennessee,Fentress County,2019,18523
Tennessee,Franklin County,2010,40959
Tennessee,Franklin County,2011,40857
Tennessee,Franklin County,2012,40688
Tennessee,Franklin County,2013,41213
Tennessee,Franklin County,2014,41288
Tennessee,Franklin County,2015,41343
Tennessee,Franklin County,2016,41518
Tennessee,Franklin County,2017,41623
Tennessee,Franklin County,2018,41935
Tennessee,Franklin County,2019,42208
Tennessee,Gibson County,2010,49731
Tennessee,Gibson County,2011,49898
Tennessee,Gibson County,2012,49666
Tennessee,Gibson County,2013,49380
Tennessee,Gibson County,2014,49436
Tennessee,Gibson County,2015,49329
Tennessee,Gibson County,2016,49250
Tennessee,Gibson County,2017,49255
Tennessee,Gibson County,2018,49171
Tennessee,Gibson County,2019,49133
Tennessee,Giles County,2010,29406
Tennessee,Giles County,2011,29284
Tennessee,Giles County,2012,28969
Tennessee,Giles County,2013,28801
Tennessee,Giles County,2014,28819
Tennessee,Giles County,2015,28973
Tennessee,Giles County,2016,29165
Tennessee,Giles County,2017,29379
Tennessee,Giles County,2018,29446
Tennessee,Giles County,2019,29464
Tennessee,Grainger County,2010,22721
Tennessee,Grainger County,2011,22753
Tennessee,Grainger County,2012,22689
Tennessee,Grainger County,2013,22739
Tennessee,Grainger County,2014,22862
Tennessee,Grainger County,2015,22848
Tennessee,Grainger County,2016,23095
Tennessee,Grainger County,2017,23106
Tennessee,Grainger County,2018,23137
Tennessee,Grainger County,2019,23320
Tennessee,Greene County,2010,68834
Tennessee,Greene County,2011,69173
Tennessee,Greene County,2012,68760
Tennessee,Greene County,2013,68336
Tennessee,Greene County,2014,68464
Tennessee,Greene County,2015,68586
Tennessee,Greene County,2016,68529
Tennessee,Greene County,2017,68821
Tennessee,Greene County,2018,69164
Tennessee,Greene County,2019,69069
Tennessee,Grundy County,2010,13725
Tennessee,Grundy County,2011,13588
Tennessee,Grundy County,2012,13583
Tennessee,Grundy County,2013,13449
Tennessee,Grundy County,2014,13340
Tennessee,Grundy County,2015,13337
Tennessee,Grundy County,2016,13276
Tennessee,Grundy County,2017,13332
Tennessee,Grundy County,2018,13348
Tennessee,Grundy County,2019,13427
Tennessee,Hamblen County,2010,62510
Tennessee,Hamblen County,2011,62899
Tennessee,Hamblen County,2012,62764
Tennessee,Hamblen County,2013,63051
Tennessee,Hamblen County,2014,63010
Tennessee,Hamblen County,2015,63353
Tennessee,Hamblen County,2016,63681
Tennessee,Hamblen County,2017,64062
Tennessee,Hamblen County,2018,64629
Tennessee,Hamblen County,2019,64934
Tennessee,Hamilton County,2010,337214
Tennessee,Hamilton County,2011,341094
Tennessee,Hamilton County,2012,345693
Tennessee,Hamilton County,2013,349050
Tennessee,Hamilton County,2014,350729
Tennessee,Hamilton County,2015,353690
Tennessee,Hamilton County,2016,357778
Tennessee,Hamilton County,2017,361032
Tennessee,Hamilton County,2018,364293
Tennessee,Hamilton County,2019,367804
Tennessee,Hancock County,2010,6798
Tennessee,Hancock County,2011,6708
Tennessee,Hancock County,2012,6657
Tennessee,Hancock County,2013,6621
Tennessee,Hancock County,2014,6619
Tennessee,Hancock County,2015,6577
Tennessee,Hancock County,2016,6583
Tennessee,Hancock County,2017,6593
Tennessee,Hancock County,2018,6561
Tennessee,Hancock County,2019,6620
Tennessee,Hardeman County,2010,27169
Tennessee,Hardeman County,2011,26869
Tennessee,Hardeman County,2012,26612
Tennessee,Hardeman County,2013,26360
Tennessee,Hardeman County,2014,25989
Tennessee,Hardeman County,2015,25817
Tennessee,Hardeman County,2016,25584
Tennessee,Hardeman County,2017,25488
Tennessee,Hardeman County,2018,25276
Tennessee,Hardeman County,2019,25050
Tennessee,Hardin County,2010,26050
Tennessee,Hardin County,2011,25869
Tennessee,Hardin County,2012,25962
Tennessee,Hardin County,2013,25925
Tennessee,Hardin County,2014,25801
Tennessee,Hardin County,2015,25754
Tennessee,Hardin County,2016,25740
Tennessee,Hardin County,2017,25738
Tennessee,Hardin County,2018,25693
Tennessee,Hardin County,2019,25652
Tennessee,Hawkins County,2010,56870
Tennessee,Hawkins County,2011,56621
Tennessee,Hawkins County,2012,56560
Tennessee,Hawkins County,2013,56696
Tennessee,Hawkins County,2014,56481
Tennessee,Hawkins County,2015,56370
Tennessee,Hawkins County,2016,56565
Tennessee,Hawkins County,2017,56620
Tennessee,Hawkins County,2018,56713
Tennessee,Hawkins County,2019,56786
Tennessee,Haywood County,2010,18812
Tennessee,Haywood County,2011,18546
Tennessee,Haywood County,2012,18276
Tennessee,Haywood County,2013,18234
Tennessee,Haywood County,2014,18235
Tennessee,Haywood County,2015,18036
Tennessee,Haywood County,2016,17822
Tennessee,Haywood County,2017,17607
Tennessee,Haywood County,2018,17347
Tennessee,Haywood County,2019,17304
Tennessee,Henderson County,2010,27788
Tennessee,Henderson County,2011,28039
Tennessee,Henderson County,2012,28082
Tennessee,Henderson County,2013,28042
Tennessee,Henderson County,2014,28093
Tennessee,Henderson County,2015,28078
Tennessee,Henderson County,2016,27855
Tennessee,Henderson County,2017,27851
Tennessee,Henderson County,2018,27983
Tennessee,Henderson County,2019,28117
Tennessee,Henry County,2010,32398
Tennessee,Henry County,2011,32440
Tennessee,Henry County,2012,32377
Tennessee,Henry County,2013,32250
Tennessee,Henry County,2014,32245
Tennessee,Henry County,2015,32127
Tennessee,Henry County,2016,32232
Tennessee,Henry County,2017,32380
Tennessee,Henry County,2018,32336
Tennessee,Henry County,2019,32345
Tennessee,Hickman County,2010,24647
Tennessee,Hickman County,2011,24364
Tennessee,Hickman County,2012,24192
Tennessee,Hickman County,2013,24207
Tennessee,Hickman County,2014,24465
Tennessee,Hickman County,2015,24373
Tennessee,Hickman County,2016,24666
Tennessee,Hickman County,2017,24839
Tennessee,Hickman County,2018,25007
Tennessee,Hickman County,2019,25178
Tennessee,Houston County,2010,8451
Tennessee,Houston County,2011,8347
Tennessee,Houston County,2012,8424
Tennessee,Houston County,2013,8276
Tennessee,Houston County,2014,8221
Tennessee,Houston County,2015,8124
Tennessee,Houston County,2016,8101
Tennessee,Houston County,2017,8158
Tennessee,Houston County,2018,8234
Tennessee,Houston County,2019,8201
Tennessee,Humphreys County,2010,18558
Tennessee,Humphreys County,2011,18403
Tennessee,Humphreys County,2012,18287
Tennessee,Humphreys County,2013,18244
Tennessee,Humphreys County,2014,18147
Tennessee,Humphreys County,2015,18157
Tennessee,Humphreys County,2016,18383
Tennessee,Humphreys County,2017,18503
Tennessee,Humphreys County,2018,18551
Tennessee,Humphreys County,2019,18582
Tennessee,Jackson County,2010,11625
Tennessee,Jackson County,2011,11558
Tennessee,Jackson County,2012,11595
Tennessee,Jackson County,2013,11561
Tennessee,Jackson County,2014,11524
Tennessee,Jackson County,2015,11534
Tennessee,Jackson County,2016,11611
Tennessee,Jackson County,2017,11702
Tennessee,Jackson County,2018,11777
Tennessee,Jackson County,2019,11786
Tennessee,Jefferson County,2010,51714
Tennessee,Jefferson County,2011,51908
Tennessee,Jefferson County,2012,52300
Tennessee,Jefferson County,2013,52134
Tennessee,Jefferson County,2014,52408
Tennessee,Jefferson County,2015,53011
Tennessee,Jefferson County,2016,53148
Tennessee,Jefferson County,2017,53730
Tennessee,Jefferson County,2018,54012
Tennessee,Jefferson County,2019,54495
Tennessee,Johnson County,2010,18286
Tennessee,Johnson County,2011,18223
Tennessee,Johnson County,2012,18159
Tennessee,Johnson County,2013,18014
Tennessee,Johnson County,2014,17935
Tennessee,Johnson County,2015,17842
Tennessee,Johnson County,2016,17759
Tennessee,Johnson County,2017,17603
Tennessee,Johnson County,2018,17774
Tennessee,Johnson County,2019,17788
Tennessee,Knox County,2010,432938
Tennessee,Knox County,2011,436776
Tennessee,Knox County,2012,440791
Tennessee,Knox County,2013,444314
Tennessee,Knox County,2014,447903
Tennessee,Knox County,2015,451297
Tennessee,Knox County,2016,456089
Tennessee,Knox County,2017,461565
Tennessee,Knox County,2018,466258
Tennessee,Knox County,2019,470313
Tennessee,Lake County,2010,7827
Tennessee,Lake County,2011,7793
