state,county,year,pop_estimate
Tennessee,Lake County,2012,7715
Tennessee,Lake County,2013,7713
Tennessee,Lake County,2014,7680
Tennessee,Lake County,2015,7602
Tennessee,Lake County,2016,7531
Tennessee,Lake County,2017,7451
Tennessee,Lake County,2018,7407
Tennessee,Lake County,2019,7016
Tennessee,Lauderdale County,2010,27721
Tennessee,Lauderdale County,2011,27701
Tennessee,Lauderdale County,2012,27694
Tennessee,Lauderdale County,2013,27573
Tennessee,Lauderdale County,2014,27357
Tennessee,Lauderdale County,2015,26903
Tennessee,Lauderdale County,2016,25320
Tennessee,Lauderdale County,2017,26093
Tennessee,Lauderdale County,2018,25997
Tennessee,Lauderdale County,2019,25633
Tennessee,Lawrence County,2010,41967
Tennessee,Lawrence County,2011,42162
Tennessee,Lawrence County,2012,42154
Tennessee,Lawrence County,2013,42028
Tennessee,Lawrence County,2014,42304
Tennessee,Lawrence County,2015,42592
Tennessee,Lawrence County,2016,43056
Tennessee,Lawrence County,2017,43388
Tennessee,Lawrence County,2018,43771
Tennessee,Lawrence County,2019,44142
Tennessee,Lewis County,2010,12173
Tennessee,Lewis County,2011,12146
Tennessee,Lewis County,2012,11942
Tennessee,Lewis County,2013,11994
Tennessee,Lewis County,2014,11886
Tennessee,Lewis County,2015,11875
Tennessee,Lewis County,2016,11891
Tennessee,Lewis County,2017,12025
Tennessee,Lewis County,2018,12074
Tennessee,Lewis County,2019,12268
Tennessee,Lincoln County,2010,33382
Tennessee,Lincoln County,2011,33387
Tennessee,Lincoln County,2012,33379
Tennessee,Lincoln County,2013,33499
Tennessee,Lincoln County,2014,33443
Tennessee,Lincoln County,2015,33609
Tennessee,Lincoln County,2016,33564
Tennessee,Lincoln County,2017,33892
Tennessee,Lincoln County,2018,34189
Tennessee,Lincoln County,2019,34366
Tennessee,Loudon County,2010,48710
Tennessee,Loudon County,2011,49188
Tennessee,Loudon County,2012,49823
Tennessee,Loudon County,2013,50386
Tennessee,Loudon County,2014,50586
Tennessee,Loudon County,2015,50916
Tennessee,Loudon County,2016,51373
Tennessee,Loudon County,2017,52260
Tennessee,Loudon County,2018,53082
Tennessee,Loudon County,2019,54068
Tennessee,McMinn County,2010,52176
Tennessee,McMinn County,2011,52335
Tennessee,McMinn County,2012,52441
Tennessee,McMinn County,2013,52431
Tennessee,McMinn County,2014,52675
Tennessee,McMinn County,2015,52502
Tennessee,McMinn County,2016,52700
Tennessee,McMinn County,2017,52931
Tennessee,McMinn County,2018,53336
Tennessee,McMinn County,2019,53794
Tennessee,McNairy County,2010,26066
Tennessee,McNairy County,2011,26077
Tennessee,McNairy County,2012,26142
Tennessee,McNairy County,2013,26035
Tennessee,McNairy County,2014,26032
Tennessee,McNairy County,2015,25864
Tennessee,McNairy County,2016,25832
Tennessee,McNairy County,2017,26001
Tennessee,McNairy County,2018,25830
Tennessee,McNairy County,2019,25694
Tennessee,Macon County,2010,22237
Tennessee,Macon County,2011,22455
Tennessee,Macon County,2012,22488
Tennessee,Macon County,2013,22637
Tennessee,Macon County,2014,22919
Tennessee,Macon County,2015,23076
Tennessee,Macon County,2016,23340
Tennessee,Macon County,2017,23905
Tennessee,Macon County,2018,24289
Tennessee,Macon County,2019,24602
Tennessee,Madison County,2010,98249
Tennessee,Madison County,2011,98084
Tennessee,Madison County,2012,98505
Tennessee,Madison County,2013,98730
Tennessee,Madison County,2014,98134
Tennessee,Madison County,2015,97569
Tennessee,Madison County,2016,97478
Tennessee,Madison County,2017,97491
Tennessee,Madison County,2018,97603
Tennessee,Madison County,2019,97984
Tennessee,Marion County,2010,28220
Tennessee,Marion County,2011,28099
Tennessee,Marion County,2012,28226
Tennessee,Marion County,2013,28326
Tennessee,Marion County,2014,28405
Tennessee,Marion County,2015,28397
Tennessee,Marion County,2016,28383
Tennessee,Marion County,2017,28406
Tennessee,Marion County,2018,28598
Tennessee,Marion County,2019,28907
Tennessee,Marshall County,2010,30687
Tennessee,Marshall County,2011,30848
Tennessee,Marshall County,2012,30971
Tennessee,Marshall County,2013,31140
Tennessee,Marshall County,2014,31287
Tennessee,Marshall County,2015,31590
Tennessee,Marshall County,2016,32035
Tennessee,Marshall County,2017,33020
Tennessee,Marshall County,2018,33806
Tennessee,Marshall County,2019,34375
Tennessee,Maury County,2010,81172
Tennessee,Maury County,2011,81528
Tennessee,Maury County,2012,82054
Tennessee,Maury County,2013,83618
Tennessee,Maury County,2014,85384
Tennessee,Maury County,2015,87425
Tennessee,Maury County,2016,89556
Tennessee,Maury County,2017,92237
Tennessee,Maury County,2018,94273
Tennessee,Maury County,2019,96387
Tennessee,Meigs County,2010,11792
Tennessee,Meigs County,2011,11687
Tennessee,Meigs County,2012,11668
Tennessee,Meigs County,2013,11659
Tennessee,Meigs County,2014,11703
Tennessee,Meigs County,2015,11804
Tennessee,Meigs County,2016,11953
Tennessee,Meigs County,2017,12042
Tennessee,Meigs County,2018,12297
Tennessee,Meigs County,2019,12422
Tennessee,Monroe County,2010,44610
Tennessee,Monroe County,2011,44903
Tennessee,Monroe County,2012,45095
Tennessee,Monroe County,2013,45228
Tennessee,Monroe County,2014,45391
Tennessee,Monroe County,2015,45625
Tennessee,Monroe County,2016,45848
Tennessee,Monroe County,2017,46035
Tennessee,Monroe County,2018,46269
Tennessee,Monroe County,2019,46545
Tennessee,Montgomery County,2010,173159
Tennessee,Montgomery County,2011,176504
Tennessee,Montgomery County,2012,184782
Tennessee,Montgomery County,2013,184252
Tennessee,Montgomery County,2014,189005
Tennessee,Montgomery County,2015,192398
Tennessee,Montgomery County,2016,194424
Tennessee,Montgomery County,2017,199771
Tennessee,Montgomery County,2018,205312
Tennessee,Montgomery County,2019,208993
Tennessee,Moore County,2010,6330
Tennessee,Moore County,2011,6367
Tennessee,Moore County,2012,6289
Tennessee,Moore County,2013,6274
Tennessee,Moore County,2014,6285
Tennessee,Moore County,2015,6261
Tennessee,Moore County,2016,6293
Tennessee,Moore County,2017,6391
Tennessee,Moore County,2018,6457
Tennessee,Moore County,2019,6488
Tennessee,Morgan County,2010,22019
Tennessee,Morgan County,2011,21998
Tennessee,Morgan County,2012,21892
Tennessee,Morgan County,2013,21673
Tennessee,Morgan County,2014,21699
Tennessee,Morgan County,2015,21494
Tennessee,Morgan County,2016,21741
Tennessee,Morgan County,2017,21555
Tennessee,Morgan County,2018,21534
Tennessee,Morgan County,2019,21403
Tennessee,Obion County,2010,31822
Tennessee,Obion County,2011,31675
Tennessee,Obion County,2012,31310
Tennessee,Obion County,2013,31017
Tennessee,Obion County,2014,30828
Tennessee,Obion County,2015,30561
Tennessee,Obion County,2016,30547
Tennessee,Obion County,2017,30375
Tennessee,Obion County,2018,30274
Tennessee,Obion County,2019,30069
Tennessee,Overton County,2010,22092
Tennessee,Overton County,2011,22165
Tennessee,Overton County,2012,22164
Tennessee,Overton County,2013,21969
Tennessee,Overton County,2014,21951
Tennessee,Overton County,2015,22067
Tennessee,Overton County,2016,21964
Tennessee,Overton County,2017,21998
Tennessee,Overton County,2018,22068
Tennessee,Overton County,2019,22241
Tennessee,Perry County,2010,7940
Tennessee,Perry County,2011,7865
Tennessee,Perry County,2012,7852
Tennessee,Perry County,2013,7880
Tennessee,Perry County,2014,7819
Tennessee,Perry County,2015,7852
Tennessee,Perry County,2016,7880
Tennessee,Perry County,2017,7954
Tennessee,Perry County,2018,8050
Tennessee,Perry County,2019,8076
Tennessee,Pickett County,2010,5082
Tennessee,Pickett County,2011,5124
Tennessee,Pickett County,2012,5048
Tennessee,Pickett County,2013,5013
Tennessee,Pickett County,2014,5078
Tennessee,Pickett County,2015,5139
Tennessee,Pickett County,2016,5091
Tennessee,Pickett County,2017,5062
Tennessee,Pickett County,2018,5053
Tennessee,Pickett County,2019,5048
Tennessee,Polk County,2010,16813
Tennessee,Polk County,2011,16771
Tennessee,Polk County,2012,16624
Tennessee,Polk County,2013,16632
Tennessee,Polk County,2014,16684
Tennessee,Polk County,2015,16769
Tennessee,Polk County,2016,16794
Tennessee,Polk County,2017,16759
Tennessee,Polk County,2018,16918
Tennessee,Polk County,2019,16832
Tennessee,Putnam County,2010,72549
Tennessee,Putnam County,2011,73065
Tennessee,Putnam County,2012,73529
Tennessee,Putnam County,2013,74095
Tennessee,Putnam County,2014,74930
Tennessee,Putnam County,2015,75074
Tennessee,Putnam County,2016,75985
Tennessee,Putnam County,2017,77299
Tennessee,Putnam County,2018,78631
Tennessee,Putnam County,2019,80245
Tennessee,Rhea County,2010,31858
Tennessee,Rhea County,2011,32082
Tennessee,Rhea County,2012,32367
Tennessee,Rhea County,2013,32529
Tennessee,Rhea County,2014,32623
Tennessee,Rhea County,2015,32373
Tennessee,Rhea County,2016,32474
Tennessee,Rhea County,2017,32671
Tennessee,Rhea County,2018,32911
Tennessee,Rhea County,2019,33167
Tennessee,Roane County,2010,54169
Tennessee,Roane County,2011,53988
Tennessee,Roane County,2012,53615
Tennessee,Roane County,2013,53161
Tennessee,Roane County,2014,52852
Tennessee,Roane County,2015,52770
Tennessee,Roane County,2016,52944
Tennessee,Roane County,2017,53020
Tennessee,Roane County,2018,53258
Tennessee,Roane County,2019,53382
Tennessee,Robertson County,2010,66322
Tennessee,Robertson County,2011,66775
Tennessee,Robertson County,2012,66798
Tennessee,Robertson County,2013,67412
Tennessee,Robertson County,2014,68046
Tennessee,Robertson County,2015,68687
Tennessee,Robertson County,2016,69393
Tennessee,Robertson County,2017,70328
Tennessee,Robertson County,2018,71179
Tennessee,Robertson County,2019,71813
Tennessee,Rutherford County,2010,263708
Tennessee,Rutherford County,2011,269160
Tennessee,Rutherford County,2012,274397
Tennessee,Rutherford County,2013,281148
Tennessee,Rutherford County,2014,288848
Tennessee,Rutherford County,2015,298197
Tennessee,Rutherford County,2016,307415
Tennessee,Rutherford County,2017,316531
Tennessee,Rutherford County,2018,324647
Tennessee,Rutherford County,2019,332285
Tennessee,Scott County,2010,22227
Tennessee,Scott County,2011,22105
Tennessee,Scott County,2012,22175
Tennessee,Scott County,2013,22062
Tennessee,Scott County,2014,21990
Tennessee,Scott County,2015,21893
Tennessee,Scott County,2016,21890
Tennessee,Scott County,2017,21964
Tennessee,Scott County,2018,22028
Tennessee,Scott County,2019,22068
Tennessee,Sequatchie County,2010,14128
Tennessee,Sequatchie County,2011,14274
Tennessee,Sequatchie County,2012,14350
Tennessee,Sequatchie County,2013,14537
Tennessee,Sequatchie County,2014,14634
Tennessee,Sequatchie County,2015,14641
Tennessee,Sequatchie County,2016,14754
Tennessee,Sequatchie County,2017,14767
Tennessee,Sequatchie County,2018,14891
Tennessee,Sequatchie County,2019,15026
Tennessee,Sevier County,2010,89923
Tennessee,Sevier County,2011,91192
Tennessee,Sevier County,2012,92362
Tennessee,Sevier County,2013,93477
Tennessee,Sevier County,2014,94660
Tennessee,Sevier County,2015,95417
Tennessee,Sevier County,2016,96470
Tennessee,Sevier County,2017,97307
Tennessee,Sevier County,2018,97895
Tennessee,Sevier County,2019,98250
Tennessee,Shelby County,2010,928447
Tennessee,Shelby County,2011,933186
Tennessee,Shelby County,2012,939168
Tennessee,Shelby County,2013,938363
Tennessee,Shelby County,2014,937500
Tennessee,Shelby County,2015,937067
Tennessee,Shelby County,2016,936021
Tennessee,Shelby County,2017,935251
Tennessee,Shelby County,2018,936365
Tennessee,Shelby County,2019,937166
Tennessee,Smith County,2010,19126
Tennessee,Smith County,2011,19210
Tennessee,Smith County,2012,19179
Tennessee,Smith County,2013,19117
Tennessee,Smith County,2014,19097
Tennessee,Smith County,2015,19308
Tennessee,Smith County,2016,19526
Tennessee,Smith County,2017,19732
Tennessee,Smith County,2018,19979
Tennessee,Smith County,2019,20157
Tennessee,Stewart County,2010,13348
Tennessee,Stewart County,2011,13223
Tennessee,Stewart County,2012,13309
Tennessee,Stewart County,2013,13277
Tennessee,Stewart County,2014,13210
Tennessee,Stewart County,2015,13187
Tennessee,Stewart County,2016,13190
Tennessee,Stewart County,2017,13422
Tennessee,Stewart County,2018,13619
Tennessee,Stewart County,2019,13715
Tennessee,Sullivan County,2010,156749
Tennessee,Sullivan County,2011,156876
Tennessee,Sullivan County,2012,156322
Tennessee,Sullivan County,2013,156185
Tennessee,Sullivan County,2014,156404
Tennessee,Sullivan County,2015,156199
Tennessee,Sullivan County,2016,156182
Tennessee,Sullivan County,2017,156924
Tennessee,Sullivan County,2018,157599
Tennessee,Sullivan County,2019,158348
Tennessee,Sumner County,2010,161214
Tennessee,Sumner County,2011,163680
Tennessee,Sumner County,2012,165967
Tennessee,Sumner County,2013,168754
Tennessee,Sumner County,2014,172269
Tennessee,Sumner County,2015,175326
Tennessee,Sumner County,2016,179332
Tennessee,Sumner County,2017,183756
Tennessee,Sumner County,2018,187490
Tennessee,Sumner County,2019,191283
Tennessee,Tipton County,2010,61065
Tennessee,Tipton County,2011,61305
Tennessee,Tipton County,2012,61524
Tennessee,Tipton County,2013,61572
Tennessee,Tipton County,2014,61596
Tennessee,Tipton County,2015,61533
Tennessee,Tipton County,2016,61223
Tennessee,Tipton County,2017,61305
Tennessee,Tipton County,2018,61576
Tennessee,Tipton County,2019,61599
Tennessee,Trousdale County,2010,7874
Tennessee,Trousdale County,2011,7815
Tennessee,Trousdale County,2012,7794
Tennessee,Trousdale County,2013,7810
Tennessee,Trousdale County,2014,7998
Tennessee,Trousdale County,2015,8051
Tennessee,Trousdale County,2016,9955
Tennessee,Trousdale County,2017,10831
Tennessee,Trousdale County,2018,11033
Tennessee,Trousdale County,2019,11284
Tennessee,Unicoi County,2010,18284
Tennessee,Unicoi County,2011,18302
Tennessee,Unicoi County,2012,18253
Tennessee,Unicoi County,2013,18095
Tennessee,Unicoi County,2014,17951
Tennessee,Unicoi County,2015,17819
Tennessee,Unicoi County,2016,17737
Tennessee,Unicoi County,2017,17796
Tennessee,Unicoi County,2018,17822
Tennessee,Unicoi County,2019,17883
Tennessee,Union County,2010,19116
Tennessee,Union County,2011,19191
Tennessee,Union County,2012,19105
Tennessee,Union County,2013,19063
Tennessee,Union County,2014,18991
Tennessee,Union County,2015,19159
Tennessee,Union County,2016,19219
Tennessee,Union County,2017,19399
Tennessee,Union County,2018,19689
Tennessee,Union County,2019,19972
Tennessee,Van Buren County,2010,5569
Tennessee,Van Buren County,2011,5555
Tennessee,Van Buren County,2012,5653
Tennessee,Van Buren County,2013,5574
Tennessee,Van Buren County,2014,5696
Tennessee,Van Buren County,2015,5695
Tennessee,Van Buren County,2016,5721
Tennessee,Van Buren County,2017,5747
Tennessee,Van Buren County,2018,5763
Tennessee,Van Buren County,2019,5872
Tennessee,Warren County,2010,39858
Tennessee,Warren County,2011,39907
Tennessee,Warren County,2012,39744
Tennessee,Warren County,2013,39875
Tennessee,Warren County,2014,39983
Tennessee,Warren County,2015,40262
Tennessee,Warren County,2016,40428
Tennessee,Warren County,2017,40717
Tennessee,Warren County,2018,40826
Tennessee,Warren County,2019,41277
Tennessee,Washington County,2010,123384
Tennessee,Washington County,2011,123887
Tennessee,Washington County,2012,124873
Tennessee,Washington County,2013,125397
Tennessee,Washington County,2014,125745
Tennessee,Washington County,2015,126137
Tennessee,Washington County,2016,127247
Tennessee,Washington County,2017,127603
Tennessee,Washington County,2018,128661
Tennessee,Washington County,2019,129375
Tennessee,Wayne County,2010,16985
Tennessee,Wayne County,2011,17000
Tennessee,Wayne County,2012,16973
Tennessee,Wayne County,2013,16920
Tennessee,Wayne County,2014,16860
Tennessee,Wayne County,2015,16767
Tennessee,Wayne County,2016,16747
Tennessee,Wayne County,2017,16641
Tennessee,Wayne County,2018,16635
Tennessee,Wayne County,2019,16673
Tennessee,Weakley County,2010,35044
Tennessee,Weakley County,2011,34857
Tennessee,Weakley County,2012,34554
Tennessee,Weakley County,2013,34155
Tennessee,Weakley County,2014,34001
Tennessee,Weakley County,2015,33872
Tennessee,Weakley County,2016,33610
Tennessee,Weakley County,2017,33325
Tennessee,Weakley County,2018,33413
Tennessee,Weakley County,2019,33328
Tennessee,White County,2010,25828
Tennessee,White County,2011,26050
Tennessee,White County,2012,26031
Tennessee,White County,2013,26193
Tennessee,White County,2014,26264
Tennessee,White County,2015,26342
Tennessee,White County,2016,26463
Tennessee,White County,2017,26764
Tennessee,White County,2018,27086
Tennessee,White County,2019,27345
Tennessee,Williamson County,2010,184143
Tennessee,Williamson County,2011,188501
Tennessee,Williamson County,2012,193211
Tennessee,Williamson County,2013,199143
Tennessee,Williamson County,2014,205334
Tennessee,Williamson County,2015,211605
Tennessee,Williamson County,2016,218903
Tennessee,Williamson County,2017,226048
Tennessee,Williamson County,2018,231978
Tennessee,Williamson County,2019,238412
Tennessee,Wilson County,2010,114677
Tennessee,Wilson County,2011,116800
Tennessee,Wilson County,2012,119143
Tennessee,Wilson County,2013,121990
Tennessee,Wilson County,2014,125197
Tennessee,Wilson County,2015,128536
Tennessee,Wilson County,2016,132494
Tennessee,Wilson County,2017,136691
Tennessee,Wilson County,2018,140954
Tennessee,Wilson County,2019,144657
