date,country,latitude,longitude,depth,magnitude,secondary_effects,pde_shaking_deaths,pde_total_deaths,utsu_total_deaths,em_dat_total_deaths,others_source_deaths
1900-05-11 17:23,Japan,38.7,141.1,5.0,7.0 MJMA,,0,0,0,0,0
1900-07-12 06:25,Turkey,40.3,43.1,,5.9 Muk,,0,0,140,0,0
1900-10-29 09:11,Venezuela,11.0,-66.0,0.0,7.7 Mw,,0,0,0,0,0
1901-02-15 00:00,China,26.0,100.1,0.0,6.5 Ms,,0,0,0,0,0
1901-03-31 07:11,Bulgaria,43.4,28.7,,6.4 Muk,,0,0,4,0,0
1901-08-09 09:23,Japan,40.5,142.5,35.0,7.2 Mw,T,0,0,0,0,0
1901-11-15 20:15,New Zealand (see 1901 Cheviot earthquake),-43.0,173.0,0.0,6.8 Ms,,0,0,1,0,0
1902-01-30 14:01,Japan,40.5,141.3,35.0,6.9 Ms,,0,0,1,0,0
1902-02-13 09:39,Azerbaijan,40.7,48.6,15.0,6.9 Muk,,0,0,86,0,0
1902-03-09 07:46,Turkey,40.7,33.6,,5.5 Muk,,0,0,4,0,0
1902-04-19 02:23,Guatemala (see 1902 Guatemala earthquake),14.0,-91.0,0.0,7.5 Mw,,0,0,2000,2000,0
1902-07-03 15:36,China,43.2,129.6,20.0,6.7 Ms,,0,0,0,0,0
1902-08-22 03:00,China,40.0,77.0,0.0,7.7 Mw,,0,0,5650,0,0
1902-09-19,Australia,-35.0,138.0,2.0,6.0 ML,,0,0,2,0,0
1902-12-16 05:07,Uzbekistan (see 1902 Andijan earthquake),40.8,72.3,9.0,6.4 Muk,,0,0,4725,0,0
1903-03-29 22:30,Palestine,32.2,35.3,,5.7 Muk,,0,0,20,0,0
1903-04-28,Turkey (see 1903 Manzikert earthquake),39.14,42.65,,7.0 Ms,,0,0,0,0,3500
1903-05-28 03:58,Turkey,40.9,42.7,,5.8 Muk,,0,0,1000,0,0
1903-08-11 04:32,Greece,36.36,22.97,80.0,8.3 Muk,,0,0,2,0,0
1903-09-25 01:20,Iran,35.2,58.2,,6.5 Muk,,0,0,200,0,0
1904-04-24 06:39,Taiwan,23.5,120.5,,6.0 Muk,,0,0,3,0,0
1904-08-11 05:56,Greece,37.75,27.0,10.0,6.2 Muk,,0,0,4,0,0
1904-08-30 11:42,China,30.0,101.0,0.0,6.8 Ms,,0,0,565,0,0
1904-11-05 20:25,Taiwan (see 1904 Douliu earthquake),23.5,120.3,,6.3 Muk,,0,0,145,0,0
1905-04-04 00:50,India (see 1905 Kangra earthquake),33.0,76.0,0.0,7.8 Mw,,0,0,20000,20000,0
1905-06-01 04:42,Albania,42.1,19.6,20.0,6.6 Muk,,0,0,120,0,0
1905-06-02 05:39,Japan,34.1,132.5,55.0,7.0 mb,,0,0,11,0,0
1905-09-08 01:43,Italy (see 1905 Calabria earthquake),39.0,16.0,0.0,6.8 Ms,T,0,0,557,2500,0
1905-11-08 22:06,Greece,40.0,24.0,0.0,6.8 Ms,,0,0,0,0,0
1906-01-31 15:36,Ecuador (see 1906 Ecuador–Colombia earthquake),1.0,-81.5,0.0,8.8 Muk,T,0,0,1000,400,0
1906-03-16 22:42,Taiwan (see 1906 Meishan earthquake),23.6,120.4,5.0,6.8 Ms,,0,0,1258,0,0
1906-04-13 19:18,Taiwan,23.6,120.4,5.0,7.1 MJMA,,0,0,15,0,0
1906-04-18 13:12,United States (see 1906 San Francisco earthquake),38.0,-123.0,0.0,7.8 Muk,F,0,0,700,2000,0
1906-08-17 00:40,Chile (see 1906 Valparaíso earthquake),-33.0,-72.0,0.0,8.2 Muk,T,0,0,3760,20000,0
1906-12-22 18:21,China,43.5,85.0,0.0,7.2 Mw,,0,0,285,0,0
1907-01-04 05:19,Indonesia,2.0,94.5,50.0,7.5 Mw,T,0,0,400,0,0
1907-01-14 21:36,Jamaica (see 1907 Kingston earthquake),18.2,-76.7,,6.5 Muk,T,0,0,1000,0,0
1907-04-15 06:08,Mexico,17.0,-100.0,0.0,7.9 Mw,T,0,0,28,0,0
1907-04-18 20:59,Philippines,14.0,123.0,0.0,7.1 Mw,,0,0,2,0,0
1907-10-21 04:23,Tajikistan (see 1907 Qaratog earthquake),38.0,69.0,0.0,7.2 Mw,,0,0,15000,12000,0
1908-01-11 03:35,Taiwan,23.0,121.1,5.0,6.8 Ms,,0,0,2,0,0
1908-12-28 04:20,Italy (see 1908 Messina earthquake),38.0,15.5,0.0,7.2 Ms,T,0,0,82000,75000,0
1909-01-19 04:56,Turkey,38.6,26.9,,5.8 Muk,,0,0,8,0,0
1909-01-23,Iran (see 1909 Borujerd earthquake),33.0,50.0,,7.3 Muk,,0,0,0,0,8000
1909-02-09 11:24,Turkey,40.0,38.0,60.0,6.8 Muk,,0,0,0,0,0
1909-04-14 19:53,Taiwan,25.0,122.5,5.0,7.1 mb,,0,0,9,0,0
1909-04-23 17:39,Portugal,38.9,-8.8,,6.6 Muk,,0,0,30,0,0
1909-05-11 15:54,China,24.4,103.0,,6.5 Muk,,0,0,19,0,0
1909-06-03 18:40,Indonesia,-2.0,101.0,0.0,7.2 Mw,T,0,0,200,0,0
1909-06-11,France (see 1909 Provence earthquake),43.7,5.4,,6.2 Ms,,0,0,0,0,46
1909-08-14 06:31,Japan,35.4,136.3,5.0,6.7 Ms,,0,0,41,0,0
1909-10-20 23:41,Pakistan,30.0,68.0,0.0,7.0 Ms,,0,0,231,0,0
1909-11-10 06:13,Japan,32.3,131.1,150.0,7.5 mb,,0,0,2,0,0
1910-01-08 14:49,China,35.0,122.0,0.0,6.8 Muk,,0,0,1,0,0
1910-02-18 05:09,Greece,36.0,24.5,150.0,6.9 mb,,0,0,6,0,0
1910-04-12 00:22,Japan,25.0,123.0,200.0,7.6 mb,,0,0,20,0,0
1910-06-24 13:27,Algeria,36.1,3.4,33.0,6.4 Muk,,0,0,81,0,0
1911-01-03 23:25,Kazakhstan (see 1911 Kebin earthquake),43.5,77.5,0.0,7.8 Mw,,0,0,450,0,0
1911-02-18 18:41,Kyrgyzstan,40.0,73.0,0.0,7.2 Mw,L,0,0,90,0,0
1911-04-18 18:14,Iran,32.0,56.0,50.0,6.7 Muk,,0,0,700,0,0
1911-06-07 11:02,Mexico,17.5,-102.5,0.0,7.6 Mw,,0,0,1300,0,0
1911-06-15 14:26,Japan,28.0,130.0,90.0,8.1 mb,T,0,0,12,0,0
1912-01-24 16:23,Greece,38.0,20.5,60.0,6.8 Muk,,0,0,0,0,0
1912-05-06 19:00,Iceland,64.0,-20.0,0.0,7.0 Ms,,0,0,1,0,0
1912-05-23 02:24,Burma,21.0,97.0,0.0,7.7 Mw,,0,0,0,0,0
1912-08-09 01:29,Turkey (see 1912 Mürefte earthquake),40.5,27.0,0.0,7.6 Mw,,0,0,2836,923,0
1912-11-19 13:55,Mexico,19.83,-99.92,15.0,6.7 Ms,,0,0,0,0,164
1913-03-14 08:45,Indonesia,4.5,126.5,0.0,7.9 Mw,T,0,0,0,0,0
1913-06-14 09:33,Bulgaria,43.5,25.5,0.0,6.8 Muk,,0,0,500,0,0
1913-08-06 22:14,Peru,-17.0,-74.0,0.0,7.8 Mw,T,0,0,0,0,0
1913-11-04 21:33,Peru,-14.2,-72.9,10.0,6.3 Muk,,0,0,150,0,0
1913-12-21 15:37,China,24.5,102.0,0.0,7.2 Mw,,0,0,1314,0,0
1914-01-12 09:28,Japan,31.6,130.6,5.0,6.7 Ms,T,0,0,35,0,0
1914-03-14 20:00,Japan,39.5,140.4,5.0,7.0 Ms,,0,0,94,0,0
1914-05-08 18:01,Italy,37.7,15.2,,4.9 Muk,,0,0,69,0,0
1914-05-26 14:22,Indonesia,-2.0,137.0,0.0,7.9 Mw,T,0,0,0,0,0
1914-06-25 19:07,Indonesia,-4.5,102.5,0.0,7.6 Mw,,0,0,0,20,0
1914-08-04 22:41,China,43.5,91.5,0.0,7.2 Mw,,0,0,0,0,0
1914-10-03 22:06,Turkey (see 1914 Burdur earthquake),37.5,32.5,0.0,7.1 Mw,,0,0,4000,0,0
1915-01-13 06:52,Italy (see 1915 Avezzano earthquake),42.0,13.5,0.0,6.9 Ms,,0,0,32610,29980,0
1915-03-17 18:45,Japan,42.1,143.6,35.0,7.2 mb,,0,0,2,0,0
1915-06-23 04:56,United States,32.8,-115.5,,6.2 Muk,,0,0,6,0,0
1915-09-07 01:20,El Salvador,14.0,-89.0,80.0,7.4 mb,,0,0,7,0,0
1915-12-03 02:39,China,29.5,91.5,0.0,7.0 Ms,,0,0,170,0,0
1916-08-28 07:27,Taiwan (see 1916–17 Nantou earthquakes),23.9,120.5,5.0,7.2 MJMA,,0,0,16,0,0
1916-11-14 22:31,Taiwan (see 1916–17 Nantou earthquakes),24.0,121.0,,6.0 Muk,,0,0,1,0,0
1917-01-04 16:55,Taiwan (see 1916–17 Nantou earthquakes,21.9,120.9,0.0,6.5 Ms,,0,0,54,0,0
1917-01-21 23:11,Indonesia (see 1917 Bali earthquake),-7.0,116.0,,6.6 Muk,T,0,0,15000,0,0
1917-01-24 00:48,China,31.0,114.0,0.0,6.5 Ms,,0,0,0,0,0
1917-01-31 03:39,Philippines,6.0,125.0,,6.4 Muk,,0,0,7,0,0
1917-07-30 23:54,China,29.0,104.0,0.0,7.3 Mw,,0,0,1879,1800,0
1917-08-31 11:36,Colombia,4.0,-74.0,0.0,7.1 Ms,,0,0,0,0,0
1918-02-13 06:07,China (see 1918 Shantou earthquake),23.54,117.243,15.0,7.2 Mw,,0,0,0,10000,0
1918-04-21 22:32,United States,33.812,-117.44,15.0,6.8 Muk,,0,0,1,0,0
1918-08-15 12:18,Philippines,5.653,123.563,35.0,8.2 Mw,,0,0,0,100,0
1918-09-07 17:15,Russian Federation,46.812,150.253,242.4,7.6 mb,T,0,0,24,0,0
1918-10-11 14:14,Puerto Rico (see 1918 San Fermín earthquake),18.473,-67.631,35.0,7.3 Mw,T,0,0,116,116,0
1919-05-06 19:40,Papua New Guinea,-5.477,152.629,232.8,7.6 mb,T,0,0,0,0,0
1920-06-05 04:21,Taiwan,23.813,122.08,35.0,7.9 Mw,,0,0,5,0,0
1920-01-04 04:22,Mexico,19.27,-97.08,15.0,6.2 Ms,L,0,0,0,0,1500
1920-02-20 11:45,Georgia (see 1920 Gori earthquake),42.0,44.1,11.0,6.2 Muk,,0,0,130,0,0
1920-09-07 05:55,Italy,44.3,10.3,10.0,5.8 Muk,,0,0,171,0,0
1920-12-16 12:05,China (see 1920 Haiyuan earthquake),36.601,105.317,25.0,8.6 Ms,,0,0,235502,180000,0
1920-12-17 18:59,Argentina (see 1920 Mendoza earthquake),-32.7,-68.4,10.0,6.0 Muk,,0,0,400,0,0
1921-08-14,Eritrea (see 1921 Massawa earthquake),15.61,39.445,,,,0,0,0,0,0
1921-11-11 18:36,Philippines,7.897,127.257,35.0,7.3 Mw,,0,0,600,0,0
1922-04-26 01:11,Japan,35.2,139.8,35.0,6.8 MJMA,,0,0,2,0,0
1922-09-01 19:16,Taiwan,24.506,122.04,35.0,7.5 Mw,,0,0,5,0,0
1922-10-14 23:45,Taiwan,24.5,122.0,35.0,6.9 MJMA,,0,0,6,0,0
1922-11-11 04:32,Chile (see 1922 Vallenar earthquake),-28.553,-70.755,35.0,8.7 Mw,T,0,0,1000,1000,0
1922-12-07 16:50,Japan,32.7,130.1,5.0,6.9 MJMA,,0,0,26,0,0
1922-12-08 02:02,Japan,32.7,130.1,5.0,6.5 MJMA,,0,0,0,0,0
1923-02-03 16:01,Russian Federation,53.853,160.761,35.0,8.5 Mw,T,0,0,0,0,0
1923-03-24 12:40,China,30.553,101.258,25.0,7.2 Mw,,0,0,450,5000,0
1923-04-13 15:31,Russian Federation,55.415,162.585,35.0,7.1 Mw,T,0,0,18,0,0
1923-05-25 22:21,Iran,35.2,59.2,,5.7 Muk,,0,0,2219,0,0
1923-09-01 02:58,Japan (see 1923 Great Kantō earthquake),35.405,139.084,35.0,7.9 Muk,"T,F",0,0,142807,143000,105000
1923-09-09 22:03,Bangladesh,24.943,90.32,35.0,7.1 Ms,,0,0,50,0,0
1923-09-17 07:09,Iran,37.2,57.7,,6.4 Muk,,0,0,157,0,0
1923-09-22 20:47,Iran,29.12,56.928,35.0,6.9 Muk,,0,0,290,0,0
1923-12-14 10:31,Colombia,1.0,-77.5,,5.3 Muk,,0,0,300,0,0
1924-01-14 20:50,Japan,35.5,139.2,5.0,7.3 MJMA,,0,0,19,0,0
1924-03-03 08:01,Ecuador,-1.6,-78.6,,6.9 Muk,,0,0,40,0,0
1924-04-14 16:20,Philippines (Mindanao),7.023,125.954,33.0,8.3,,0,0,0,0,0
1924-07-03 04:40,China,36.632,83.903,35.0,7.1 Mw,,0,0,255,0,0
1924-07-12 15:12,Kyrgyzstan,40.565,73.397,25.0,6.8 Muk,,0,0,41,0,0
1924-09-13 14:34,Turkey (see 1924 Pasinler earthquake),39.864,41.876,35.0,6.8 Muk,,0,0,30,0,0
1925-03-16 14:42,China (see 1925 Dali earthquake),25.688,100.494,25.0,7.0 Ms,,0,0,5808,5000,0
1925-05-23 02:09,Japan,35.6,134.8,5.0,6.8 Muk,F,0,0,428,0,0
1925-06-29 14:42,United States,34.5,-119.6,,6.2 Muk,,0,0,13,0,0
1925-12-14 00:00,Iran,34.6,58.1,,5.5 Muk,,0,0,500,0,0
1925-12-18 05:53,Iran,28.5,51.2,,5.5 Muk,,0,0,2,0,0
1926-03-18 14:06,Turkey,35.787,29.246,35.0,6.9 Muk,,0,0,0,0,0
1926-06-26 19:46,Greece,36.605,26.888,101.8,7.7 mb,,0,0,110,0,0
1926-06-28 03:23,Indonesia,-0.051,101.522,35.0,6.8 Muk,,0,0,222,0,0
1926-10-22 19:59,Turkey (see 1926 Kars earthquake),40.7,43.7,7.0,5.7 Muk,,0,0,370,0,0
1926-11-05 07:55,Nicaragua,12.67,-86.736,35.0,7.1 mb,,0,0,0,0,0
1927-03-07 09:27,Japan,35.802,134.924,9.6,7.6 Ms,"T,F",0,0,2925,2925,0
1927-03-20 00:00,China,24.1,102.0,,5.0 Muk,,0,0,7,0,0
1927-04-14 06:23,Argentina,-32.477,-69.675,35.0,7.2 mb,,0,0,8,0,0
1927-05-22 22:32,China (see 1927 Gulang earthquake),37.386,102.311,25.0,7.9 Ms,,0,0,80000,200000,0
1927-07-11 13:04,Mandatory Palestine and Transjordan (see 1927 Jericho earthquake),32.0,35.5,33.0,6.3 Muk,,0,0,361,0,0
1927-08-24 18:09,Taiwan,23.118,120.237,35.0,6.8 Muk,,0,0,11,0,0
1928-03-22 04:17,Mexico,16.127,-96.505,35.0,7.5 Mw,T,0,0,0,0,0
1928-03-31 00:29,Turkey,38.1,27.1,,6.5 Muk,,0,0,170,0,0
1928-04-09 17:34,Peru,-13.731,-70.628,35.0,6.8 Ms,,0,0,10,0,0
1928-04-14 09:00,Bulgaria,42.402,25.667,15.0,6.8 Muk,,0,0,107,107,0
1928-04-18 19:22,Bulgaria,42.386,25.087,15.0,6.8 Muk,,0,0,103,0,0
1928-05-14 22:14,Peru,-5.261,-78.559,35.0,7.2 Mw,,0,0,29,0,0
1928-08-21 19:01,Iran,37.3,57.9,9.0,5.4 Muk,,0,0,10,0,0
1928-12-01 04:06,Chile,-35.086,-71.683,35.0,7.7 Mw,T,0,0,225,0,0
1928-12-19 11:37,Philippines,6.977,124.856,35.0,7.3 Mw,T,0,0,93,0,0
1929-01-17 11:45,Venezuela,9.499,-64.381,35.0,6.9 Muk,T,0,0,0,0,0
1929-05-01 15:37,Turkmenistan (see 1929 Koppeh Dagh earthquake),37.957,57.693,25.0,7.1 Mw,,0,0,3257,3300,0
1929-05-18 06:37,Turkey,40.2,37.9,10.0,6.5 Muk,,0,0,64,0,0
1929-05-30 09:43,Argentina,-34.768,-67.598,35.0,6.8 Muk,,0,0,52,0,0
1929-06-16 22:47,New Zealand (see 1929 Murchison earthquake),-41.831,172.292,35.0,7.5 Mw,T,0,0,17,0,0
1929-07-13 07:36,Iran,37.5,58.0,57.0,5.8 Muk,,0,0,5,0,0
1929-10-19 10:12,Chile,-23.038,-68.737,35.0,7.4 mb,,0,0,0,0,0
1929-11-18 20:32,Saint Pierre and Miquelon (see 1929 Grand Banks earthquake),44.539,-56.008,15.0,7.3 Muk,T,0,0,52,0,0
1930-05-05 13:45,Burma,17.665,96.543,35.0,7.2 Mw,"T,F",0,0,550,500,0
1930-05-06 22:34,Iran (see 1930 Salmas earthquake),38.152,44.685,25.0,7.1 Mw,,0,0,2514,2500,0
1930-05-14 19:48,China,26.8,103.0,,6.0 Muk,,0,0,42,0,0
1930-07-23 00:08,Italy (see 1930 Irpinia earthquake),41.05,15.367,,6.6 Muk,,0,0,0,0,1404
1930-10-30 07:13,Italy,43.75,13.5,,6.0 Muk,,0,0,18,0,0
1930-11-21 02:00,Albania,40.5,19.5,12.0,6.0 Muk,,0,0,35,0,0
1930-11-25 19:02,Japan,34.977,139.103,35.0,6.9 Mw,,0,0,272,0,0
1930-12-02 13:29,Albania,40.3,19.6,4.0,5.0 Muk,,0,0,25,0,0
1930-12-03 18:51,Burma,17.972,96.422,35.0,7.3 Mw,,0,0,22,36,0
1930-12-08 08:01,Taiwan,23.2,120.6,,6.3 Muk,,0,0,4,0,0
1930-12-24 06:02,Argentina,-24.7,-66.3,30.0,6.0 Muk,,0,0,36,0,0
1930-12-25 19:03,Japan,35.1,133.0,5.0,7.0 Muk,,0,0,272,0,0
1931-01-15 01:50,Mexico,16.053,-96.614,35.0,7.8 Mw,,0,0,68,0,0
1931-02-02 22:46,New Zealand (see 1931 Hawke's Bay earthquake),-39.772,176.025,35.0,7.7 Mw,T,0,0,256,256,0
1931-02-10 06:34,Indonesia,-5.433,102.458,35.0,7.1 Mw,,0,0,18,0,0
1931-03-08 01:50,Kingdom of Yugoslavia,41.337,22.666,25.0,6.8 Muk,,0,0,35,0,0
1931-03-31 16:02,Nicaragua (see 1931 Nicaragua earthquake),13.2,-85.7,,5.6 Muk,F,0,0,1000,0,0
1931-04-27 16:50,Armenia,39.2,46.0,22.0,6.3 Muk,,0,0,390,0,0
1931-06-07 01:30,England (see 1931 Dogger Bank earthquake),54.08,1.5,,6.1 Muk,,0,0,0,0,1
1931-08-10 21:18,China (see 1931 Fuyun earthquake),46.571,89.965,35.0,7.9 Mw,,0,0,10000,0,0
1931-08-27 15:27,Pakistan,29.473,67.172,35.0,7.1 Mw,,0,0,200,0,0
1931-09-21 02:20,Japan,36.021,139.381,35.0,6.8 Muk,,0,0,16,0,0
1931-10-03 19:13,Solomon Islands,-10.932,161.016,35.0,7.8 Mw,T,0,0,50,0,0
1931-11-02 10:03,Japan,32.003,131.945,42.2,7.5 Mw,T,0,0,1,0,0
1932-02-03 06:16,Cuba,19.77,-75.85,25.0,6.8 Muk,,0,0,8,0,0
1932-03-14 22:42,Venezuela,8.149,-71.974,35.0,6.8 Muk,,0,0,6,0,0
1932-04-06 09:11,China,31.4,115.0,15.0,6.0 Muk,,0,0,6,0,0
1932-05-14 13:11,Indonesia,0.258,126.169,35.0,8.1 Mw,,0,0,5,6,0
1932-05-21 10:10,Nicaragua,12.364,-87.894,35.0,6.9 Muk,,0,0,10,0,0
1932-06-03 10:36,Mexico (1932 Jalisco earthquakes),19.457,-104.146,25.0,7.9 Mw,T,0,0,60,0,0
1932-06-18 10:12,Mexico,19.452,-103.632,54.3,7.9 Mw,T,0,0,52,0,0
1932-06-22 12:59,Mexico,19.028,-104.379,25.0,6.9 Muk,T,0,0,75,0,0
1932-09-26 19:20,Greece (see 1932 Ierissos earthquake),40.333,23.732,35.0,6.9 Muk,T,0,0,491,0,0
1932-12-25 02:04,China (see 1932 Changma earthquake),39.771,96.69,25.0,7.6 Mw,,0,0,275,0,0
1933-03-02 17:31,Japan (see 1933 Sanriku earthquake),39.224,144.622,35.0,8.4 Muk,T,0,0,3064,3008,0
1933-03-11 01:55,United States (see 1933 Long Beach earthquake),33.63,-118.0,,6.4 Mw,,0,0,0,0,120
1933-04-23 05:57,Greece,36.516,27.15,35.0,6.8 Muk,,0,0,74,0,0
1933-06-24 21:54,Indonesia,-5.522,104.434,35.0,7.3 Mw,,0,0,76,0,0
1933-08-25 07:50,China (see 1933 Diexi earthquake),31.81,103.541,25.0,7.3 Mw,,0,0,6865,0,0
1933-11-28 11:09,Iran,32.1,56.0,27.0,6.3 Muk,,0,0,4,0,0
1934-01-12 13:31,China,23.7,102.7,,6.0 Muk,,0,0,1,0,0
1934-01-15 08:43,Nepal (see 1934 Nepal–Bihar earthquake),26.773,86.762,35.0,8.1 Muk,,0,0,10700,6000,0
1935-01-04 14:41,Turkey (see 1935 Erdek–Marmara Islands earthquake),40.5,27.5,7.0,6.2 Muk,,0,0,5,0,0
1935-02-25 02:51,Greece,36.084,24.703,35.0,6.8 Muk,,0,0,0,0,0
1935-03-05 10:27,Iran,36.3,53.3,,6.0 Muk,,0,0,60,0,0
1935-04-11 23:14,Iran,36.432,53.621,35.0,6.8 Muk,,0,0,500,0,0
1935-04-20 22:02,Taiwan (see 1935 Shinchiku-Taichū earthquake),24.364,120.613,35.0,7.1 Ms,,0,0,3276,3410,0
1935-04-28 00:00,China,29.4,102.3,,6.0 Muk,,0,0,2,0,0
1935-05-01,Turkey (see 1935 Digor earthquake),40.38,43.41,7.0,6.2 Muk,,0,0,0,0,200
1935-05-30 21:32,Pakistan (see 1935 Quetta earthquake),28.894,66.176,35.0,8.1 Mw,,0,0,60000,60000,0
1935-07-11 18:35,Japan,35.0,138.0,10.0,6.3 Muk,,0,0,9,0,0
1936-01-09 09:23,Colombia,1.1,-77.6,,7.0 Muk,,0,0,250,0,0
1936-02-07 08:56,China,35.633,103.265,25.0,6.8 Muk,,0,0,42,0,0
1936-04-26 23:59,China,28.733,103.497,25.0,6.8 Muk,,0,0,0,0,0
1936-05-16 07:05,China,28.675,103.684,25.0,6.8 Muk,,0,0,550,0,0
1936-08-01 06:24,China,34.2,105.7,,6.0 Muk,,0,0,144,0,0
1936-08-17 00:00,China,26.6,103.0,,5.5 Muk,,0,0,30,0,0
1936-08-23 21:12,Indonesia,5.296,94.759,35.0,7.1 Ms,T,0,0,91,9,0
1937-07-26 03:47,Mexico,18.523,-95.878,35.0,7.2 mb,,0,0,34,0,0
1937-07-31 20:35,China,35.252,115.153,25.0,6.9 Muk,,0,0,3833,0,0
1937-08-20 11:59,Philippines,14.318,121.547,35.0,7.3 Mw,T,0,0,1,0,0
1937-12-23 13:18,Mexico,17.431,-98.287,35.0,7.4 Mw,,0,0,4,0,0
1938-04-19 10:59,Turkey (see 1938 Kırşehir earthquake),39.439,34.015,35.0,6.8 Muk,,0,0,155,149,0
1938-05-19 17:08,Indonesia,-0.366,119.525,49.4,7.5 Mw,T,0,0,8,0,0
1938-11-05 08:43,Japan,37.009,142.045,35.0,7.9 Mw,T,0,0,1,0,0
