date,country,latitude,longitude,depth,magnitude,secondary_effects,pde_shaking_deaths,pde_total_deaths,utsu_total_deaths,em_dat_total_deaths,others_source_deaths
1967-05-01 07:09,Greece,39.552,21.291,13.0,5.9 Muk,,0,0,9,0,0
1967-07-22 16:56,Turkey (see 1967 Mudurnu earthquake),40.632,30.74,4.2,7.4 Mw,,0,0,173,183,0
1967-07-26 18:52,Turkey,39.502,40.408,8.7,5.6 mb,,0,0,110,0,0
1967-07-29 10:24,Colombia,6.788,-73.073,160.9,5.9 mb,,0,0,20,0,0
1967-07-29 20:05,Venezuela (see 1967 Caracas earthquake),10.555,-67.31,23.7,6.5 mb,,0,0,240,240,0
1967-08-30 04:22,China,31.631,100.232,8.1,7.0 Muk,,0,0,39,0,0
1967-10-25 00:59,Taiwan,24.464,122.221,67.1,7.0 mb,,0,0,2,0,0
1967-11-30 07:23,Albania,41.379,20.456,36.5,5.8 mb,,0,0,18,7,0
1967-12-10 22:51,India (see 1967 Koynanagar earthquake),17.394,73.774,10.7,6.3 Muk,,0,0,180,177,0
1967-12-21 02:25,Chile,-21.864,-69.948,42.5,7.4 Mw,T,0,0,1,0,0
1968-01-14,Italy (see 1968 Belice earthquake),38.0,13.0,,6.4 Muk,,0,0,0,0,380
1968-02-19 22:45,Greece,39.372,24.946,8.1,7.2 Mw,T,0,0,20,19,0
1968-04-01 00:42,Japan,32.482,132.192,30.2,7.5 Mw,T,0,0,1,0,0
1968-05-16 00:49,Japan,40.903,143.346,25.8,8.3 Mw,T,0,0,52,47,0
1968-05-23 17:24,New Zealand,-41.743,172.123,46.7,7.2 Mw,,0,0,3,0,0
1968-06-19 08:13,Peru,-5.558,-77.151,15.6,6.9 Ms,,0,0,46,11,0
1968-07-02 03:44,Mexico,17.515,-100.259,58.3,5.7 mb,,0,0,1,0,0
1968-08-01 20:19,Philippines (see 1968 Casiguran earthquake),16.384,122.078,52.2,7.7 Mw,T,0,0,207,271,0
1968-08-02 14:06,Mexico,16.494,-97.771,49.8,7.3 Mw,,0,0,18,0,0
1968-08-14 22:14,Indonesia,0.058,119.69,18.8,7.3 Mw,T,0,0,392,0,0
1968-08-31 10:47,Iran (see 1968 Dasht-e Bayaz and Ferdows earthquakes),34.045,58.96,12.3,7.2 Mw,,0,0,15000,10000,0
1968-09-01 07:27,Iran (see 1968 Dasht-e Bayaz and Ferdows earthquakes),34.072,58.212,8.8,6.3 Ms,,2000,2000,900,10000,0
1968-09-03 08:19,Turkey,41.771,32.452,4.9,5.7 mb,T,25,25,29,29,0
1968-09-20 06:00,Venezuela,10.731,-62.719,102.6,6.2 mb,T,2,2,3,0,0
1968-09-25 10:38,Mexico,15.551,-92.66,122.4,5.8 mb,T,15,15,48,15,0
1969-02-11 22:08,China,41.426,79.239,13.1,7.1 Muk,,0,0,2,0,0
1969-02-23 00:37,Indonesia,-3.179,118.799,60.6,5.9 mb,T,0,0,600,0,0
1969-02-28 02:40,Portugal (see 1969 Portugal earthquake),35.923,-10.568,32.5,7.8 Mw,T,13,13,13,0,0
1969-03-28 01:48,Turkey,38.535,28.467,9.3,6.4 Ms,,53,53,53,41,0
1969-03-29 09:15,Ethiopia,11.939,41.219,12.0,6.3 Ms,,24,24,40,24,0
1969-03-31 07:15,Egypt,27.511,33.936,3.5,6.8 Ms,,2,2,2,0,0
1969-07-18 05:24,China (see 1969 Bohai earthquake),38.421,119.453,12.0,7.2 Mw,,0,0,10,0,0
1969-07-25 22:49,China (see 1969 Yangjiang earthquake),21.612,111.809,3.4,5.9 Ms,,3000,3000,33,3000,0
1969-09-09 05:15,Japan,35.786,137.093,7.5,6.0 Ms,,0,0,1,0,0
1969-09-29 20:03,South Africa,-33.19,19.336,15.0,6.3 Ms,,12,12,12,9,0
1969-10-01 05:05,Peru,-11.835,-75.195,6.5,6.2 Ms,,136,136,136,150,0
1969-10-02 06:19,United States (see 1969 Santa Rosa earthquakes),38.3,-122.764,15.0,5.7 Muk,,0,0,1,0,0
1969-10-26 15:36,Bosnia and Herzegovina,44.807,17.353,15.0,5.6 Ms,,14,14,20,15,0
1969-10-27 08:10,Bosnia and Herzegovina,44.837,17.234,15.0,6.1 Ms,,0,0,9,0,0
1970-01-04 17:00,China (see 1970 Tonghai earthquake),24.147,102.462,14.0,7.2 Mw,,0,0,15621,10000,0
1970-01-20 17:33,Japan,42.523,143.024,34.9,6.4 Ms,,1,1,0,0,0
1970-02-05 22:05,Philippines,12.6,122.058,7.7,6.6 Ms,,3,3,3,0,0
1970-03-28 21:02,Turkey (see 1970 Gediz earthquake),39.172,29.55,24.2,7.4 Muk,,1086,1086,1086,1086,0
1970-04-07 05:34,Philippines,15.772,121.659,28.3,7.2 Mw,,14,14,15,14,0
1970-05-14 09:20,Russian Federation,43.079,47.08,13.2,5.5 mb,,0,0,0,0,0
1970-05-14 18:12,Russian Federation,43.102,47.071,12.7,6.5 Ms,,0,0,0,0,0
1970-05-31 20:23,Peru (see 1970 Ancash earthquake),-9.248,-78.84,73.0,7.9 Muk,L,0,70000,66794,66794,0
1970-06-05 04:53,Kyrgyzstan,42.492,78.719,4.0,6.6 Ms,,0,0,0,0,0
1970-07-30 00:52,Iran,37.836,55.887,10.9,6.6 Ms,,176,176,220,176,0
1970-07-31 17:08,Colombia,-1.486,-72.563,644.6,8.0 Muk,,1,1,1,0,0
1970-10-31 17:53,Papua New Guinea (see 1970 New Guinea earthquake),-4.907,145.471,8.1,7.3 Muk,"T,L",15,15,5,15,0
1970-11-14 07:58,Taiwan,22.839,121.363,27.6,6.1 Ms,,2,2,2,0,0
1970-12-10 04:34,Peru,-4.079,-80.662,20.1,7.1 Mw,,81,81,81,29,0
1971-02-09 14:00,United States (see 1971 San Fernando earthquake),34.401,-118.392,6.4,6.7 Muk,"L,Lq",65,65,58,65,0
1971-04-03 04:49,China,32.178,95.028,15.0,5.6 mb,,0,0,1,0,0
1971-04-12 19:03,Iran,28.264,55.608,5.6,5.9 Ms,,0,0,1,0,0
1971-04-28 15:32,China,22.953,100.993,8.0,6.3 Ms,,0,0,2,0,0
1971-05-12 06:25,Turkey,37.555,29.746,28.8,5.9 Ms,,100,100,57,0,0
1971-05-22 16:44,Turkey (see 1971 Bingöl earthquake),38.868,40.542,3.6,6.7 Ms,,1000,1000,995,878,0
1971-06-17 21:00,Chile,-25.423,-69.052,90.1,7.2 mb,,1,1,1,0,0
1971-07-09 03:03,Chile,-32.558,-71.085,59.0,7.8 Mw,T,83,83,83,85,0
1971-07-14 06:11,Papua New Guinea,-5.519,153.906,44.5,8.0 Mw,T,0,1,2,0,0
1971-07-26 01:48,China,39.848,77.246,41.1,5.8 mb,,0,0,1,0,0
1971-07-27 02:02,Ecuador,-2.825,-77.362,94.5,7.3 mb,,1,1,1,0,0
1971-08-16 04:58,China,28.879,103.672,22.7,5.5 mb,,0,0,10,0,0
1971-10-12 09:45,Guatemala,15.797,-91.137,35.5,5.7 Ms,,0,0,2,0,0
1971-10-15 10:33,Peru,-14.183,-73.399,80.0,5.7 mb,,5,5,14,0,0
1971-10-27 17:58,Vanuatu,-15.578,167.32,60.9,6.3 mb,,1,1,1,0,0
1972-01-25 02:06,Taiwan,22.549,122.325,10.1,7.5 Mw,T,1,1,1,0,0
1972-03-20 07:33,Peru,-6.81,-76.78,49.8,6.9 Muk,,7,7,7,0,0
1972-04-10 02:06,Iran (see 1972 Qir earthquake),28.408,52.789,6.0,6.7 Mw,,5054,5054,5010,5057,0
1972-04-24 09:57,Taiwan (see 1972 Ruisui earthquake),23.604,121.534,21.0,6.9 Ms,,4,4,5,0,0
1972-06-24 15:29,Afghanistan,36.255,69.684,31.1,6.1 Ms,,11,11,11,0,0
1972-09-03 16:48,Pakistan,35.949,73.321,32.9,6.2 Ms,,100,100,100,0,0
1972-12-23 06:29,Nicaragua (see 1972 Nicaragua earthquake),12.347,-86.128,7.3,6.2 Ms,,5000,5000,10000,10000,0
1973-01-30 21:01,Mexico,18.455,-102.96,37.2,7.5 Ms,T,17,17,56,17,0
1973-02-06 10:37,China,31.353,100.545,10.0,7.7 Muk,,0,0,2199,0,0
1973-03-17 08:30,Philippines,13.415,122.804,44.3,7.5 Muk,T,15,15,15,14,0
1973-04-14 08:34,Costa Rica,10.673,-84.86,30.3,6.5 Ms,,26,26,26,0,0
1973-04-24 21:30,Colombia,4.907,-78.114,28.8,6.6 Muk,,1,1,1,0,0
1973-08-16 03:58,China,23.003,101.078,6.4,6.4 Ms,,0,0,1,0,0
1973-08-28 09:50,Mexico (see 1973 Veracruz earthquake),18.233,-96.608,80.6,7.2 Muk,,600,600,600,500,0
1973-11-11 07:14,Iran,30.535,52.951,2.0,5.5 mb,,1,1,1,0,0
1973-11-23 13:36,Portugal,38.486,-28.329,18.5,5.2 Muk,,1,1,1,0,0
1973-11-24 14:05,Algeria,36.201,4.473,33.1,5.1 mb,,4,4,4,0,0
1974-01-05 08:33,Peru,-12.351,-76.307,91.9,6.6 Muk,,10,10,10,0,0
1974-02-01 00:01,Turkey,38.54,27.263,11.9,5.4 ML,,2,2,0,0,0
1974-04-22 00:29,China,31.533,119.28,14.2,5.5 Ms,,0,0,8,0,0
1974-05-08 23:33,Japan,34.57,138.771,11.3,6.7 Muk,T,27,27,30,30,0
1974-05-10 19:25,China (see 1974 Zhaotong earthquake),28.195,104.007,10.2,6.8 Ms,,0,0,1541,0,0
1974-06-12 16:25,Venezuela,10.509,-63.429,7.9,6.5 Muk,,3,3,5,0,0
1974-07-13 01:18,Panama,7.737,-77.631,3.8,7.3 Ms,,11,11,11,0,0
1974-08-03 18:16,Japan,36.016,139.901,51.4,5.6 mb,,2,2,0,0,0
1974-10-02 02:54,Peru,-5.882,-81.019,20.5,5.7 mb,,0,0,0,78,0
1974-10-03 14:21,Peru,-12.254,-77.523,33.5,8.1 Mw,T,78,78,78,0,0
1974-12-28 12:11,Pakistan (see 1974 Hunza earthquake),35.026,72.898,12.5,6.2 Ms,,5300,5300,5300,0,0
1975-01-19 08:02,India (see 1975 Kinnaur earthquake),32.373,78.474,5.0,6.8 Ms,,47,47,47,47,0
1975-02-04 11:36,China (see 1975 Haicheng earthquake),40.667,122.646,8.0,7.0 Mw,,0,0,1328,10000,2041
1975-02-09 04:45,Indonesia,-6.774,106.634,15.0,5.6 Ms,,1,1,1,0,0
1975-03-07 07:04,Iran,27.477,56.224,11.0,6.1 Ms,,7,7,7,0,0
1975-03-13 15:26,Chile,-29.91,-71.393,31.3,6.9 Ms,T,2,2,2,0,0
1975-04-05 09:34,Venezuela,10.065,-69.666,22.4,6.3 Muk,,3,3,3,0,0
1975-07-08 12:04,Burma,21.452,94.598,117.6,6.5 mb,,0,0,1,0,0
1975-07-11 07:18,Algeria,36.32,5.241,33.0,4.3 mb,,1,1,1,0,0
1975-07-19 06:10,India,31.937,78.605,12.8,5.3 mb,,2,2,0,0,0
1975-09-06 09:20,Turkey (see 1975 Lice earthquake),38.515,40.768,39.6,6.7 Ms,,2311,2311,2370,2385,0
1975-10-31 08:28,Philippines,12.535,125.997,52.5,7.6 Muk,T,1,1,1,0,0
1975-11-05 17:04,Mexico,16.9,-92.818,12.0,5.0 mb,,1,1,0,0,0
1975-11-29 14:47,United States Minor Outlying Islands,19.452,-155.034,2.1,7.2 Ms,T,2,2,2,0,0
1975-12-30 14:36,Turkey,38.595,40.526,31.8,4.6 mb,,3,3,0,0,0
1975-12-31 09:45,Greece,38.526,21.714,15.0,5.5 Ms,,1,1,1,0,0
1976-01-13 13:29,Iceland,66.226,-16.578,15.0,6.3 Mw,,0,0,0,1,0
1976-02-04 09:01,Guatemala (see 1976 Guatemala earthquake),15.296,-89.145,12.3,7.5 Mw,T,23000,23000,22870,23000,0
1976-02-04 09:30,Guatemala (see 1976 Guatemala earthquake),14.812,-90.469,60.4,5.4 mb,,0,0,0,0,0
1976-02-19 13:59,Cuba,19.864,-76.899,21.1,5.9 Ms,,1,1,1,0,0
1976-03-13 16:30,Guatemala,14.725,-91.006,15.0,5.4 mb,L,4,4,4,0,0
1976-03-19 13:03,Afghanistan,36.587,67.758,18.2,5.6 mb,L,49,49,49,50,0
1976-03-25 11:55,Turkey,40.939,42.954,35.0,4.8 mb,,1,1,1,2,0
1976-04-02 16:58,Turkey,39.801,43.689,25.0,4.6 mb,,4,4,4,0,0
1976-04-05 16:54,China,40.23,112.222,7.0,5.5 Ms,,0,0,28,0,0
1976-04-09 07:08,Ecuador,0.85,-79.564,17.0,6.6 Mw,,8,8,8,10,0
1976-04-29 22:18,Turkey,40.935,42.875,35.0,5.5 Ms,,4,4,4,0,0
1976-05-06 20:00,Italy (see 1976 Friuli earthquake),46.385,13.266,20.7,6.5 Mw,,900,900,965,922,0
1976-05-15 21:55,Peru,-11.66,-74.419,19.0,6.7 Mw,L,5,5,5,0,0
1976-05-17 02:58,Uzbekistan,40.373,63.428,14.8,6.7 Mw,,6,6,6,0,0
1976-05-29 12:23,China,24.501,98.93,6.5,6.7 Mw,,0,0,98,0,0
1976-05-29 14:00,China,24.581,98.61,7.6,6.6 Mw,,0,0,0,0,0
1976-06-25 19:18,Indonesia (see 1976 Papua earthquake),-4.531,140.109,15.0,7.1 Mw,L,422,7422,6000,420,0
1976-07-09 09:34,Turkey,38.327,40.463,33.0,4.2 mb,,1,1,1,0,0
1976-07-14 07:13,Indonesia,-8.228,114.774,24.8,6.5 Mw,,563,563,563,573,0
1976-07-21 15:10,China,24.768,98.667,4.3,6.1 Mw,,0,0,11,0,0
1976-07-27 19:42,China (see 1976 Tangshan earthquake),39.605,117.888,16.7,7.6 Mw,,655237,655237,242800,242000,0
1976-07-28 10:45,China,39.723,118.359,18.2,7.0 Mw,,0,0,0,0,0
1976-08-16 14:06,China (see 1976 Songpan-Pingwu earthquake),32.753,104.088,10.7,6.7 Mw,,0,0,0,0,0
1976-08-16 16:11,Philippines (see 1976 Moro Gulf earthquake),6.292,124.089,57.9,8.0 Mw,T,0,6500,8000,6000,0
1976-08-17 04:19,Philippines,7.259,122.96,20.2,7.1 Mw,,0,0,0,0,0
1976-08-19 01:12,Turkey,37.743,29.015,11.7,5.0 mb,,4,4,4,4,0
1976-08-23 03:30,China,32.481,104.182,7.9,6.4 Mw,,0,0,41,0,0
1976-09-11 16:31,Italy,46.339,13.181,4.2,5.5 Ms,L,5,5,5,0,0
1976-09-15 03:15,Italy (see 1976 Friuli earthquake),46.314,13.206,0.9,6.0 Mw,,11,11,11,0,0
1976-09-15 09:21,Italy,46.354,13.087,9.7,5.9 Ms,,0,0,2,0,0
1976-10-06 09:12,Ecuador,-0.726,-78.732,4.7,5.7 mb,,9,9,9,0,0
1976-10-29 02:51,Indonesia,-4.475,139.991,15.0,6.8 Mw,,133,133,6000,0,0
1976-11-06 18:04,China,27.554,101.021,7.7,6.3 Mw,,0,0,33,0,0
1976-11-07 04:00,Iran,33.82,59.18,6.5,6.0 Mw,,17,17,17,16,0
1976-11-24 12:22,Turkey (see 1976 Çaldıran–Muradiye earthquake),39.082,44.031,8.9,7.0 Mw,,5000,5000,3900,3840,0
1976-11-30 00:40,Chile,-20.472,-68.896,133.7,7.5 Mw,,1,1,1,0,0
1976-12-08 08:38,South Africa,-27.979,26.677,10.0,5.2 mb,,4,4,4,0,0
1976-12-13 06:36,China,27.336,101.024,3.4,5.9 Ms,,0,0,2,0,0
1977-01-01 21:39,China,38.185,91.014,5.3,6.0 Mw,,0,0,2,0,0
1977-03-04 21:21,Romania (see 1977 Vrancea earthquake),45.776,26.702,89.0,7.5 Mw,,0,0,1581,1641,0
1977-03-18 21:43,Philippines,16.755,122.285,32.5,7.2 Mw,,1,1,1,1,0
1977-03-21 21:18,Iran,27.583,56.363,12.0,6.7 Mw,,167,167,167,167,0
1977-03-25 02:39,Turkey,38.647,40.057,17.4,5.3 Mw,,30,30,30,30,0
1977-04-06 13:36,Iran,31.954,50.643,9.4,6.0 Mw,,348,348,366,352,0
1977-04-21 04:24,Solomon Islands,-10.009,160.816,45.1,7.3 Mw,T,0,18,18,0,0
1977-05-26 01:35,Iran,38.896,44.324,16.9,5.6 Mw,,3,3,3,3,0
1977-08-19 05:08,Indonesia,-11.18,118.37,29.4,5.7 Mw,T,0,0,0,185,0
1977-08-19 06:08,Indonesia,-11.126,118.38,22.6,8.3 Mw,T,0,189,189,0,0
1977-08-27 07:12,Indonesia,-8.136,125.326,44.6,7.0 Mw,,2,2,2,0,0
1977-08-31 00:42,Colombia,7.351,-76.159,21.3,6.5 Mw,,3,3,3,0,0
1977-11-23 09:26,Argentina (see 1977 San Juan earthquake),-31.082,-67.78,19.5,7.4 Mw,"L,Lq",70,70,70,0,0
1977-12-10 05:46,Iran,27.687,56.578,13.9,5.6 Mw,,3,3,0,3,0
1977-12-19 23:34,Iran,30.911,56.413,11.6,5.9 Mw,,584,584,665,589,0
1978-01-14 03:24,Japan,34.803,139.294,10.7,6.6 Mw,T,21,25,25,21,0
1978-02-22 06:07,Guatemala,14.268,-91.399,66.9,6.3 Mw,,2,2,2,0,0
1978-03-11 19:20,Italy,38.046,15.99,22.2,5.2 Mw,,2,2,2,0,0
1978-03-16 02:00,Afghanistan,29.928,66.234,10.2,6.1 Mw,,1,1,0,0,0
1978-03-19 01:39,Mexico,16.932,-99.782,11.0,6.6 Mw,,1,1,1,0,0
1978-04-15 23:33,Italy,38.381,15.073,17.0,6.0 Mw,,5,5,5,0,0
1978-06-12 08:06,Japan,38.235,142.105,46.2,5.7 mb,T,0,0,28,0,0
1978-06-12 08:14,Japan (see 1978 Miyagi earthquake),38.224,142.009,53.3,7.6 Mw,,22,22,0,0,0
1978-06-19 10:31,Greece,40.732,23.257,7.7,5.3 Mw,,1,1,1,50,0
1978-06-20 20:03,Greece (see 1978 Thessaloniki earthquake),40.76,23.303,7.4,6.5 Mw,,50,50,50,0,0
1978-07-04 22:23,Greece,40.718,23.112,7.4,4.6 ML,,1,1,1,0,0
1978-07-29 14:37,Guatemala,14.758,-90.99,15.0,4.9 mb,,5,5,17,0,0
1978-09-16 15:35,Iran (see 1978 Tabas earthquake),33.242,57.382,8.2,7.4 Mw,,15000,15000,18220,25000,0
1978-11-29 19:52,Mexico,16.011,-96.603,24.8,7.8 Mw,T,9,9,9,9,0
1978-12-14 07:05,Iran,32.128,49.634,18.9,6.1 Mw,,76,76,76,45,0
1978-12-23 11:23,Taiwan,23.217,122.009,45.5,7.0 Mw,,2,2,2,0,0
1979-01-16 09:50,Iran,33.909,59.471,9.9,6.5 Mw,,200,200,200,0,0
1979-02-16 10:08,Peru,-16.537,-72.553,55.1,7.1 Mw,,18,18,18,13,0
1979-03-14 11:07,Mexico,17.758,-101.221,24.7,7.4 Mw,T,5,5,15,5,0
1979-03-15 12:52,China,23.162,101.106,13.5,6.0 Mw,,0,0,12,0,0
1979-04-15 06:19,Montenegro (see 1979 Montenegro earthquake),41.999,19.156,15.0,6.9 Mw,T,156,156,129,121,0
1979-05-30 09:38,Indonesia,-8.345,115.864,20.0,6.2 Mw,,37,37,22,34,0
1979-07-02 16:30,India,34.525,74.291,35.0,4.5 mb,,0,3,0,0,0
1979-07-09 10:57,China,31.472,119.27,12.6,5.4 Mw,,41,41,42,0,0
1979-09-12 05:17,Indonesia,-1.682,135.974,17.6,7.5 Mw,T,15,15,15,2,0
1979-09-19 21:35,Italy,42.773,13.01,15.0,5.8 Mw,,5,5,5,5,0
1979-10-20 01:41,Indonesia,-8.363,115.782,52.0,6.4 Mw,,2,2,2,0,0
1979-10-27 14:35,Guatemala,13.829,-90.841,56.5,6.8 Mw,,4,4,7,0,0
1979-11-02 15:53,Indonesia,-7.746,108.165,72.1,6.5 Mw,,30,30,23,26,0
1979-11-06 05:26,Greece,39.52,20.375,28.1,5.4 mb,,1,1,1,0,0
1979-11-14 02:21,Iran,33.956,59.726,9.1,6.5 Mw,,280,280,280,350,0
1979-11-23 23:40,Colombia,4.793,-76.19,107.7,7.2 Mw,L,52,52,52,60,0
1979-11-27 17:10,Iran,34.056,59.754,7.4,7.0 Mw,,17,17,17,16,0
1979-12-12 07:59,Colombia,1.603,-79.363,23.6,8.1 Mw,T,600,600,600,300,0
1979-12-15 00:02,Indonesia,-3.339,102.567,13.0,6.5 Mw,,8,8,8,5,0
1979-12-17 19:58,Indonesia,-8.487,115.753,15.0,6.5 Mw,,27,27,32,32,0
1980-01-01 16:42,Portugal (see 1980 Azores Islands earthquake),38.726,-27.751,12.2,6.9 Mw,,60,60,56,69,0
1980-01-24 19:00,United States,37.712,-121.728,15.0,5.8 Mw,,0,0,1,0,0
1980-02-20 02:34,Italy,39.291,16.152,8.2,4.8 ML,,0,1,0,0,0
1980-06-09 03:28,Mexico,32.268,-114.908,4.6,6.3 Mw,,1,1,1,0,0
1980-07-09 02:11,Greece,39.257,23.008,17.2,6.6 Mw,,1,1,1,0,0
1980-07-22 05:17,Iran,37.322,50.262,25.0,5.5 Mw,,1,1,1,0,0
1980-07-29 14:58,Nepal,29.623,81.103,14.4,6.5 Mw,,188,188,100,100,0
1980-08-09 05:45,Guatemala,15.912,-88.49,16.9,6.5 Mw,,2,2,2,2,0
1980-08-18 15:07,Ecuador,-1.987,-80.002,55.9,5.9 Mw,,8,8,8,8,0
1980-08-23 21:36,India,32.922,75.693,14.5,5.5 Mw,,15,15,15,13,0
1980-08-23 21:50,India,32.893,75.776,11.3,5.5 Mw,,0,0,13,0,0
1980-09-23 19:10,Japan,35.997,139.74,82.7,5.3 Mw,,1,1,0,2,0
1980-09-24 17:54,Japan,35.525,140.062,71.5,6.0 Mw,,2,2,0,0,0
1980-10-10 12:25,Algeria,36.143,1.404,15.0,7.1 Mw,,5000,5000,3500,2633,0
1980-10-10 15:39,Algeria (see 1980 El Asnam earthquake),36.213,1.577,12.4,6.2 Mw,,0,0,0,0,0
1980-10-24 14:53,Mexico (see 1980 Oaxaca earthquake),18.175,-98.235,64.3,7.1 Mw,,300,300,65,65,0
1980-11-12 06:58,Peru,-13.347,-74.545,71.0,4.9 mb,,7,7,7,0,0
1980-11-19 19:00,India,27.392,88.795,38.5,6.3 Mw,,0,0,3,0,0
1980-11-23 18:34,Italy (see 1980 Irpinia earthquake),40.788,15.31,6.9,6.9 Mw,,3000,4900,2483,4689,0
1980-11-30 07:41,Italy,40.766,15.295,15.1,4.9 ML,,0,1,0,0,0
1980-12-19 01:16,Iran,34.472,50.643,12.7,6.2 Mw,,26,26,26,20,0
1980-12-22 12:51,Iran,34.427,50.634,16.4,5.7 Mw,,3,3,3,4,0
