date,country,latitude,longitude,depth,magnitude,secondary_effects,pde_shaking_deaths,pde_total_deaths,utsu_total_deaths,em_dat_total_deaths,others_source_deaths
1981-01-19 15:11,Indonesia (see 1981 Irian Jaya earthquake),-4.513,139.283,20.0,6.6 Mw,,305,1305,1300,0,0
1981-01-23 21:13,China (see 1981 Dawu earthquake),30.956,101.168,10.9,6.5 Mw,,150,150,126,150,0
1981-02-14 17:27,Italy,40.995,14.614,4.9,4.9 ML,,4,12,0,0,0
1981-02-18 08:28,South Africa,-26.625,26.607,33.0,4.7 mb,,0,4,4,0,0
1981-02-24 20:53,Greece,38.159,22.976,16.2,6.7 Mw,,16,16,21,22,0
1981-02-25 02:35,Greece,38.097,23.17,6.0,6.4 Mw,,0,0,0,0,0
1981-03-04 21:58,Greece,38.197,23.3,14.9,6.2 Mw,,0,1,0,0,0
1981-03-07 11:34,Greece,38.181,23.335,37.1,5.4 Mw,,1,1,1,0,0
1981-03-10 15:16,Greece,39.382,20.813,36.4,5.4 Mw,L,0,2,2,2,0
1981-04-18 00:32,Peru,-13.116,-74.373,40.8,5.5 Mw,,8,8,8,8,0
1981-06-11 07:24,Iran,29.858,57.686,17.3,6.6 Mw,,3000,3000,3000,2000,0
1981-06-13 07:29,Afghanistan,36.198,67.836,21.0,5.6 Mw,,1,1,1,0,0
1981-06-21 10:30,Chile,-20.276,-70.384,36.0,5.7 Mw,,0,0,0,10,0
1981-06-22 17:53,Peru,-13.185,-74.463,15.6,5.8 Mw,,6,6,6,0,0
1981-07-28 17:22,Iran,29.976,57.767,13.6,7.2 Mw,,1500,1500,1500,1200,0
1981-09-12 07:15,Pakistan,35.685,73.597,14.7,6.1 Mw,L,220,220,229,250,0
1981-10-16 03:25,Chile,-33.178,-73.033,44.9,7.1 Mw,,0,1,1,0,0
1981-10-18 04:31,Colombia,8.111,-72.501,39.3,5.9 Mw,L,15,15,15,10,0
1981-10-25 03:22,Mexico,18.115,-102.009,19.0,7.2 Mw,,3,3,9,3,0
1981-12-12 20:26,Pakistan,29.912,67.08,35.0,4.6 mb,,6,6,6,0,0
1982-01-23 14:10,Taiwan,23.951,121.752,11.8,6.0 Mw,,0,0,1,0,0
1982-03-23 05:10,Peru,-12.341,-77.538,59.1,5.1 mb,,2,2,2,0,0
1982-03-28 23:24,Peru,-12.743,-76.01,90.8,6.3 Mw,,3,3,3,3,0
1982-04-13 11:26,South Africa,-27.926,26.783,5.0,5.0 mb,L,0,1,1,0,0
1982-06-07 10:59,Mexico,16.518,-98.347,18.9,6.9 Mw,,9,9,9,0,0
1982-06-15 23:24,China,31.871,99.872,10.3,5.6 Mw,,10,10,11,10,0
1982-06-19 06:21,El Salvador (see 1982 El Salvador earthquake),13.337,-89.313,72.8,7.3 Mw,L,43,43,43,0,0
1982-09-29 05:50,Honduras,14.494,-89.102,13.9,5.6 Mw,,3,3,3,0,0
1982-11-15 20:07,Algeria,35.585,1.361,7.1,5.2 Mw,,3,3,3,0,0
1982-11-16 23:41,Albania,40.78,19.666,21.9,5.6 Mw,,1,1,1,1,0
1982-12-13 09:12,Yemen (see 1982 North Yemen earthquake),14.675,44.223,7.0,6.2 Mw,L,2800,2800,2800,1507,0
1982-12-16 00:40,Afghanistan,36.136,68.933,35.5,6.4 Mw,,450,450,500,500,0
1982-12-25 12:28,Indonesia,-8.43,122.97,6.7,5.9 Mw,L,13,13,13,13,0
1983-02-13 01:40,China,39.994,75.173,9.0,6.2 Mw,,0,0,1,0,0
1983-02-25 18:22,Yugoslavia,41.959,21.54,24.0,4.7 mb,,0,12,0,12,0
1983-03-15 17:27,Japan,34.797,137.58,34.5,5.4 Mw,,1,1,0,0,0
1983-03-25 11:57,Iran,36.042,52.295,14.6,5.4 Mw,L,30,30,100,30,0
1983-03-31 13:12,Colombia (see 1983 Popayán earthquake),2.439,-76.659,30.1,5.6 Mw,,300,300,241,250,0
1983-04-03 02:50,Costa Rica,8.721,-83.078,25.0,7.4 Mw,,1,6,1,10,0
1983-04-04 02:51,Indonesia,5.722,94.687,85.6,7.0 Mw,,0,0,0,0,0
1983-04-05 06:50,China,39.972,75.215,10.7,5.8 Mw,,0,0,0,0,0
1983-04-12 12:07,Peru,-4.846,-78.091,125.9,7.0 Mw,,0,0,10,0,0
1983-05-26 02:59,Japan,40.473,139.091,17.0,7.7 Mw,T,104,107,104,102,0
1983-07-03 17:14,Costa Rica,9.612,-83.707,14.5,6.3 Mw,L,2,2,2,2,0
1983-07-05 12:01,Turkey (see 1983 Biga earthquake),40.309,27.254,2.6,6.1 Mw,,5,5,5,0,0
1983-07-20 22:03,Italy,37.502,15.151,33.0,4.4 mb,,0,1,0,0,0
1983-07-22 02:41,Iran,36.942,49.213,20.0,5.6 mb,,3,3,3,3,0
1983-08-02 09:01,France,49.15,6.698,0.0,3.5 ML,,0,1,1,0,0
1983-08-08 03:47,Japan,35.507,139.045,18.1,5.6 Mw,L,1,1,1,1,0
1983-08-17 12:17,Philippines,18.206,120.785,29.0,6.6 Mw,"L,Lq",16,16,24,19,0
1983-10-04 18:52,Chile,-26.539,-70.502,23.9,7.6 Mw,"T,L",5,5,5,0,0
1983-10-25 00:36,Indonesia,1.151,120.841,26.6,6.5 Mw,,0,0,2,0,0
1983-10-28 14:06,United States (see 1983 Borah Peak earthquake),44.078,-113.8,16.0,6.9 Mw,L,2,2,2,2,0
1983-10-30 04:12,Turkey (see 1983 Erzurum earthquake),40.327,42.176,15.0,6.6 Mw,,1342,1342,1400,1346,0
1983-11-06 21:09,China,35.223,115.204,32.1,5.5 Mw,,34,34,45,34,0
1983-11-08 00:49,Belgium,50.696,5.346,10.0,4.9 ML,,1,2,1,2,0
1983-12-16 13:15,Tajikistan,39.351,72.929,13.3,5.9 Mw,,0,0,0,12,0
1983-12-21 23:32,Papua New Guinea,-5.446,151.895,42.2,6.2 Mw,,0,0,10,10,0
1983-12-22 04:11,Guinea,11.862,-13.511,7.8,6.3 Mw,,443,643,643,275,0
1983-12-30 23:52,Afghanistan,36.405,70.677,215.9,7.4 Mw,,26,26,12,24,0
1984-01-08 15:24,Indonesia,-2.866,118.726,43.6,6.7 Mw,T,2,2,2,2,0
1984-01-25 19:36,United States,47.5,-116.0,1.0,2.3 ML,,0,1,1,0,0
1984-02-01 14:22,Afghanistan,34.564,70.446,9.0,6.1 Mw,,1,1,1,1,0
1984-02-16 17:18,Afghanistan,36.447,70.84,208.1,6.4 Mw,,4,4,4,4,0
1984-03-06 02:17,Japan,29.372,138.871,459.1,7.4 Mw,,0,1,0,0,0
1984-04-22 17:39,Italy,43.616,10.194,15.0,4.7 ML,,0,3,0,0,0
1984-05-07 17:49,Italy,41.738,13.889,21.4,5.9 Mw,,3,3,7,3,0
1984-05-11 10:41,Italy,41.755,13.901,10.9,5.5 Mw,,0,3,0,0,0
1984-05-13 12:45,Bosnia and Herzegovina,42.974,17.829,37.0,5.4 Mw,,0,1,1,0,0
1984-05-21 15:37,China,32.604,121.602,43.8,6.0 Mw,,0,0,13,0,0
1984-06-20 14:12,Canada,46.58,-80.8,1.0,3.4 Lg,,0,4,4,0,0
1984-06-24 11:17,Dominican Republic,17.981,-69.371,45.1,6.7 Mw,,0,0,5,0,0
1984-06-24 18:18,Dominican Republic,18.039,-69.233,24.8,5.2 Mw,,5,5,0,0,0
1984-09-13 23:48,Japan (see 1984 Otaki earthquake),35.801,137.466,1.1,6.2 Mw,L,24,24,29,20,0
1984-09-15 02:55,United States,47.46,-115.987,1.0,2.8 ML,,0,1,0,0,0
1984-09-18 13:26,Turkey,40.892,42.241,10.0,5.5 Mw,,3,3,3,3,0
1984-10-18 09:46,Turkey,40.711,42.447,35.0,5.4 Mw,,3,3,3,3,0
1984-12-30 23:33,India,24.684,92.864,3.4,6.0 Mw,,20,20,0,20,0
1985-01-26 03:06,Argentina (see 1985 Mendoza earthquake),-33.109,-68.593,19.2,5.9 Mw,,6,6,6,6,0
1985-02-02 20:52,Iran,28.352,52.972,13.8,5.4 Mw,,1,1,1,1,0
1985-03-03 22:47,Chile (see 1985 Santiago earthquake),-33.132,-71.762,40.0,7.9 Mw,"T,Lq",177,177,177,180,0
1985-03-14 23:03,Italy,41.631,14.263,14.0,4.3 ML,,0,1,0,0,0
1985-03-17 10:41,Chile (see 1985 Algarrobo earthquake),-32.712,-71.68,22.0,6.5 Mw,,0,1,0,0,0
1985-03-18 19:49,Philippines,7.776,123.512,26.5,6.5 Mw,,0,2,0,2,0
1985-03-19 10:28,Bolivia,-18.567,-63.6,29.7,5.8 Mw,,2,2,2,0,0
1985-03-29 11:15,China,29.35,104.953,35.0,4.9 mb,,1,1,2,0,0
1985-04-09 01:56,Chile (see 1985 Rapel Lake earthquake),-34.134,-71.535,38.0,7.1 Mw,,0,2,0,0,0
1985-04-18 05:52,China (see 1985 Luquan earthquake),25.891,102.885,4.1,5.7 Mw,,23,23,22,0,0
1985-04-24 01:07,Philippines,16.541,120.812,5.3,6.1 Mw,L,6,6,6,0,0
1985-05-10 15:35,Papua New Guinea,-5.601,151.056,47.2,7.2 Mw,L,1,1,1,0,0
1985-07-29 07:54,Afghanistan,36.165,70.857,100.1,7.4 Mw,L,5,5,5,5,0
1985-08-23 12:41,China (see 1985 Wuqia earthquake),39.447,75.264,4.3,6.9 Mw,,71,71,67,67,0
1985-09-11 20:45,China,39.356,75.415,21.2,6.1 Mw,,4,4,3,0,0
1985-09-15 02:42,Indonesia,-4.064,136.093,4.2,6.3 Mw,,10,10,10,10,0
1985-09-19 13:17,Mexico (see 1985 Mexico City earthquake),18.42,-102.38,15.0,8.0 Mw,"T,L",9500,9500,9500,9500,0
1985-09-21 01:37,Mexico,17.831,-101.623,17.6,7.5 Mw,T,0,0,0,0,0
1985-10-13 15:59,Tajikistan,40.337,69.81,15.9,5.8 Mw,L,29,29,0,29,0
1985-10-27 19:34,Algeria,36.386,6.846,30.4,5.8 Mw,,6,6,5,30,0
1985-12-25 02:38,Italy,37.688,15.068,10.0,4.3 mb,,1,1,1,0,0
1986-01-11 19:42,Peru,-9.512,-77.437,56.7,5.1 Mw,,1,1,1,1,0
1986-03-12 16:32,United States,47.47,-115.8,1.0,2.0 ML,,0,1,1,0,0
1986-04-05 20:14,Peru,-13.402,-71.757,49.0,5.2 Mw,L,16,16,16,15,0
1986-04-26 07:35,India,32.118,76.397,10.2,5.5 Mw,,6,6,6,6,0
1986-05-05 03:35,Turkey,37.999,37.781,4.1,6.0 Mw,,15,15,15,15,0
1986-05-13 08:44,Georgia,41.404,43.704,10.0,5.7 Mw,,2,2,2,2,0
1986-05-20 05:25,Taiwan,24.146,121.643,15.8,6.2 Mw,,1,1,1,0,0
1986-06-06 10:39,Turkey,38.007,37.91,22.5,5.8 Mw,L,1,1,1,0,0
1986-06-11 13:48,Venezuela,10.573,-62.911,13.9,6.2 Mw,,2,2,2,0,0
1986-07-12 07:54,Iran,29.911,51.557,5.4,5.7 Mw,,1,1,1,1,0
1986-07-13 13:47,United States,33.066,-117.84,15.0,5.8 Mw,L,0,0,1,0,0
1986-07-18 17:22,Venezuela,10.743,-69.424,8.3,5.4 Mw,,0,1,0,1,0
1986-08-06 19:55,China,29.28,100.754,10.8,5.3 Mw,,0,0,2,0,0
1986-08-30 21:28,Romania (see 1986 Vrancea earthquake),45.521,26.271,136.0,7.2 Mw,,2,2,2,0,0
1986-09-13 17:24,Greece,37.072,22.176,21.7,6.0 Mw,,20,20,21,20,0
1986-10-10 17:49,El Salvador (see 1986 San Salvador earthquake),13.791,-89.165,10.9,7.3 Mw,L,950,1000,1500,1100,0
1986-11-14 21:20,Taiwan,23.974,121.727,34.0,7.3 Mw,L,15,15,13,0,0
1986-12-07 14:17,Bulgaria,43.278,26.003,4.8,5.6 Mw,,3,3,3,3,0
1986-12-18 20:01,Poland,50.304,19.235,10.0,2.8 ML,,0,3,3,0,0
1987-01-22 05:10,Italy,43.515,10.154,21.0,4.2 ML,,0,2,0,0,0
1987-01-26 11:11,Algeria,35.919,1.387,11.7,4.9 mb,,1,1,1,1,0
1987-02-08 18:33,Papua New Guinea,-6.025,147.665,42.3,7.3 Mw,"T,L,Lq",0,3,3,1,0
1987-03-02 01:42,New Zealand (see 1987 Edgecumbe earthquake),-38.015,176.921,15.0,6.5 Mw,L,0,1,0,1,0
1987-03-05 09:17,Chile,-24.395,-70.1,46.3,7.5 Mw,T,1,1,1,0,0
1987-03-06 01:54,Ecuador (see 1987 Ecuador earthquakes),0.04,-77.666,12.6,6.4 Mw,L,0,0,0,5000,0
1987-03-06 04:10,Ecuador,0.082,-77.787,17.1,7.1 Mw,L,1000,5000,5000,0,0
1987-03-12 23:07,Poland,51.369,20.206,10.0,2.6 ML,,0,3,3,0,0
1987-03-18 03:36,Japan,32.051,131.785,54.0,6.6 Mw,"T,L",1,2,1,0,0
1987-04-25 19:22,Indonesia,2.405,98.905,10.0,6.4 Mw,,2,2,2,2,0
1987-05-02 20:43,Italy,44.809,10.68,15.0,5.2 ML,,0,1,0,0,0
1987-05-18 07:27,Philippines,8.267,125.324,19.1,6.2 Mw,,1,1,1,0,0
1987-05-23 17:09,Philippines,8.023,125.479,22.4,5.7 Mw,,1,1,1,0,0
1987-05-29 06:27,Iran,34.059,48.285,25.0,5.3 Mw,,2,2,2,2,0
1987-06-18 10:01,Philippines,17.324,121.353,13.9,5.9 Mw,L,0,9,9,0,0
1987-08-02 09:07,China,25.002,115.566,11.2,4.9 mb,,0,0,3,0,0
1987-08-08 15:48,Chile,-19.092,-70.005,70.7,7.2 Mw,L,5,5,5,5,0
1987-08-13 15:23,Peru,-17.9,-70.909,37.6,6.5 Mw,,1,1,1,0,0
1987-09-22 13:43,Ecuador (see 1987 Ecuador earthquakes),-1.009,-78.031,4.8,6.3 Mw,L,2,2,2,2,0
1987-10-01 14:42,United States (see 1987 Whittier Narrows earthquake),34.061,-118.135,14.4,5.9 Mw,,8,8,8,8,0
1987-10-02 22:27,Peru (see 1987 Santiago de Chuco earthquake),-8.166,-77.961,29.8,5.6 Mw,,3,3,3,0,0
1987-10-04 10:59,United States (see 1987 Whittier Narrows earthquake),34.02,-118.137,11.3,5.2 Mw,,0,1,0,0,0
1987-11-24 01:54,United States,33.257,-115.756,15.0,6.0 Mw,,0,2,2,2,0
1987-11-26 01:43,Indonesia,-8.259,124.149,27.3,6.5 Mw,"T,L",37,37,83,125,0
1987-12-17 02:08,Japan,35.421,140.322,47.3,6.5 Mw,,2,2,2,2,0
1988-01-05 06:41,South Africa,-26.905,26.694,15.0,5.2 mb,,0,8,8,8,0
1988-02-06 14:50,Bangladesh,24.713,91.579,35.0,5.8 Mw,,2,2,2,2,0
1988-02-11 15:25,United States,34.08,-118.05,12.0,4.8 ML,,0,1,0,0,0
1988-06-19 20:19,Philippines,12.355,121.085,12.7,6.2 Mw,,2,2,1,0,0
1988-07-20 23:15,Taiwan,23.986,121.679,51.0,5.9 Mw,L,1,1,1,0,0
1988-08-06 00:36,Burma,25.105,95.126,90.5,7.2 Mw,L,3,35,3,2,0
1988-08-10 04:38,Solomon Islands,-10.32,160.933,34.0,7.5 Mw,T,0,1,1,1,0
1988-08-11 16:00,Iran,29.944,51.585,7.8,5.8 Mw,,0,0,0,1,0
1988-08-11 16:04,Iran,29.886,51.655,11.0,6.0 Mw,,1,1,1,0,0
1988-08-20 23:09,Nepal (see 1988 Nepal earthquake),26.763,86.618,57.0,6.8 Mw,Lq,998,998,1450,709,0
1988-09-02 07:26,Czech Republic,49.886,18.489,10.0,3.8 ML,,0,3,3,0,0
1988-09-06 00:42,Papua New Guinea,-6.062,146.226,0.0,4.3 ML,L,0,0,74,0,0
1988-11-03 14:47,Guatemala,13.908,-90.501,75.2,6.6 Mw,L,5,5,5,5,0
1988-11-06 13:03,China,22.909,99.681,6.5,7.0 Mw,L,730,730,748,0,0
1988-11-06 13:15,China,23.186,99.411,8.9,6.4 mb,,0,0,0,0,0
1988-12-07 07:41,Armenia (see 1988 Armenian earthquake),40.919,44.118,6.7,6.7 Mw,,25000,25000,25000,25000,0
1989-01-22 23:02,Tajikistan,38.461,68.699,3.4,5.3 mb,L,0,274,274,274,0
1989-02-19 12:27,Japan,36.038,139.86,45.4,5.5 Mw,,1,1,0,0,0
1989-03-09 02:37,Malawi,-13.683,34.473,27.4,5.6 Mw,,0,0,0,9,0
1989-03-10 14:14,Papua New Guinea,-4.332,152.842,49.6,5.8 Mw,L,0,1,1,0,0
1989-03-10 21:49,Malawi (see 1989 Malawi earthquake),-13.708,34.485,30.0,6.3 Mw,,9,9,9,0,0
1989-04-15 20:34,China,29.955,99.202,13.8,6.4 Mw,,11,11,8,8,0
1989-04-25 14:29,Mexico,16.779,-99.275,19.0,6.9 Mw,,3,3,3,3,0
1989-05-07 00:38,China,23.538,99.519,25.4,5.6 Mw,,1,1,1,0,0
1989-05-27 20:08,Iran,30.148,50.892,15.0,6.0 Mw,,0,0,0,100,0
1989-06-12 00:04,Bangladesh,21.927,89.872,20.0,5.8 Mw,,1,1,1,1,0
1989-06-26 03:27,United States Minor Outlying Islands,19.417,-155.149,9.0,6.4 Mw,"T,L",0,0,0,5,0
1989-07-21 03:09,China,30.001,99.362,5.9,5.6 Mw,,0,0,3,0,0
1989-08-01 00:18,Indonesia,-4.48,138.983,14.0,6.1 Mw,L,0,120,120,120,0
1989-08-03 07:42,Russian Federation,43.536,45.355,35.0,5.1 Mw,,1,1,1,0,0
1989-08-08 08:13,United States,37.134,-121.925,15.0,5.4 ML,,1,1,1,0,0
1989-08-20 11:16,Djibouti,11.746,41.96,12.0,6.5 Mw,L,2,2,2,0,0
1989-09-22 02:25,China,31.555,102.422,10.9,6.1 Mw,,0,0,1,0,0
1989-10-18 00:04,United States (see 1989 Loma Prieta earthquake),37.11,-121.764,16.0,6.9 Mw,"T,L",62,62,63,62,0
1989-10-18 14:57,China,39.959,113.94,5.6,5.4 Mw,,29,29,29,29,0
1989-10-18 17:01,China,40.014,113.933,4.5,5.6 Mw,,0,0,17,0,0
1989-10-29 19:09,Algeria,36.706,2.441,6.0,5.9 Mw,,30,30,35,22,0
1989-10-29 19:21,Algeria,36.706,2.437,16.6,5.6 Ms,,0,0,0,0,0
1989-11-20 03:21,China,29.883,106.826,24.7,5.2 mb,,4,4,7,4,0
1989-11-20 04:19,Iran,29.898,57.716,14.9,5.9 Mw,,3,3,3,0,0
1989-12-15 18:43,Philippines,8.365,126.686,24.0,7.5 Mw,,1,1,2,0,0
1989-12-27 23:26,Australia (see 1989 Newcastle earthquake),-33.02,151.602,9.7,5.5 Md,,12,12,9,0,0
1990-02-08 07:15,Philippines,9.767,124.631,26.0,6.7 Mw,,0,0,0,1,0
1990-02-09 17:57,China,31.745,120.982,11.9,5.0 mb,,0,0,2,0,0
1990-03-04 19:46,Pakistan,28.906,66.354,8.3,6.0 Mw,,11,11,11,11,0
1990-03-26 22:47,Philippines,9.283,125.564,51.1,5.9 Mw,,1,1,1,0,0
1990-04-18 13:39,Indonesia,1.195,122.816,26.0,7.6 Mw,,3,3,3,5,0
1990-04-26 09:37,China,36.059,100.278,9.3,6.2 Mw,,0,0,119,126,0
1990-04-26 09:37,China,36.059,100.278,9.3,6.4 Mw,L,126,126,0,0,0
1990-05-05 07:21,Italy,40.665,15.851,1.7,5.8 Mw,,0,0,0,2,0
1990-05-05 07:21,Italy,40.712,15.805,9.1,5.8 Mw,,0,2,0,0,0
1990-05-30 02:34,Peru,-6.022,-77.197,24.0,6.5 Mw,,135,135,135,0,0
1990-05-30 10:40,Romania,45.855,26.649,89.0,6.9 Mw,,13,14,14,22,0
1990-06-09 01:14,Peru,-6.1,-77.133,23.5,5.5 Mw,,1,1,1,0,0
1990-06-14 07:40,Philippines,11.39,122.045,18.1,7.1 Mw,,4,4,4,4,0
1990-06-14 12:47,Kazakhstan,47.877,85.064,36.0,6.6 Mw,,1,1,3,1,0
1990-06-17 04:51,Pakistan,27.39,65.665,13.7,6.1 Mw,,6,6,0,0,0
1990-06-20 21:00,Iran (see 1990 Manjil–Rudbar earthquake),37.001,49.216,17.9,7.4 Mw,L,45000,45000,35000,40000,0
1990-06-21 09:02,Iran,36.631,49.785,12.4,5.7 Mw,,20,20,20,0,0
1990-07-13 14:20,Afghanistan,36.448,70.775,209.8,6.3 Mw,L,0,43,43,0,0
1990-07-16 07:26,Philippines (see 1990 Luzon earthquake),15.721,121.18,24.3,7.7 Mw,"L,Lq",1621,1621,2430,2412,0
1990-08-11 02:59,Ecuador,-0.172,-78.483,18.4,5.3 Mw,L,4,4,4,4,0
1990-09-26 23:08,South Africa,-28.09,26.837,15.0,5.0 Mw,,0,2,2,0,0
1990-10-18 09:30,South Africa,-26.39,27.349,5.0,4.0 Lg,,0,10,10,10,0
1990-10-20 08:07,China,37.096,103.718,8.0,5.7 Mw,,1,1,2,1,0
1990-10-25 04:53,Afghanistan,35.09,70.429,110.2,5.8 Mw,,11,11,11,0,0
1990-11-06 18:45,Iran,28.242,55.457,11.1,6.6 Mw,,22,22,22,21,0
1990-11-15 02:34,Indonesia,3.939,97.405,30.0,6.7 Mw,L,1,1,7,1,0
1990-12-13 00:24,Italy,37.286,15.402,12.1,5.6 Mw,,19,19,12,19,0
1990-12-13 03:01,Taiwan,23.883,121.645,9.4,6.3 Mw,,2,2,2,0,0
1990-12-21 06:57,Greece,40.977,22.346,13.0,6.1 Mw,,1,1,1,1,0
1990-12-22 17:27,Costa Rica,9.982,-84.229,11.1,5.9 Mw,,1,2,1,1,0
1991-01-05 14:57,Burma,23.559,95.89,16.2,6.9 Mw,,0,0,2,0,0
1991-01-31 23:03,Afghanistan,35.944,70.403,142.0,6.8 Mw,L,0,0,703,3,0
1991-02-13 15:49,France,44.885,6.76,5.0,3.8 ML,L,0,9,9,0,0
1991-03-25 18:02,China,39.947,113.989,15.0,5.4 Mw,,0,0,1,0,0
1991-04-05 04:19,Peru,-5.977,-77.081,20.0,6.9 Mw,,53,53,53,0,0
1991-04-18 09:18,Tajikistan,37.464,68.269,10.5,5.5 Mw,L,0,0,3,24,0
1991-04-22 21:56,Costa Rica,9.673,-83.072,12.9,7.6 Mw,"T,L,Lq",75,75,75,47,0
1991-04-24 10:54,Turkey,39.613,41.169,35.0,4.5 mb,,1,1,1,0,0
1991-04-29 09:12,Georgia (see 1991 Racha earthquake),42.426,43.667,13.4,7.0 Mw,L,114,184,184,270,0
1991-05-03 20:19,Georgia,42.68,43.245,3.7,5.6 Mw,L,0,3,3,0,0
1991-05-04 03:42,Panama,9.547,-82.44,6.9,6.2 Mw,Lq,0,0,2,0,0
1991-05-26 10:59,Malaysia,5.858,116.652,48.6,5.1 mb,,0,1,0,0,0
1991-06-15 00:59,Georgia,42.406,44.011,6.0,6.2 Mw,L,8,8,8,8,0
1991-06-15 11:15,Philippines,15.165,120.316,46.4,5.6 Mw,,0,137,0,0,0
